stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  6.65781e-03
 Reference value :  6.66099e-03
 Reference value :  6.66370e-03
 Reference value :  6.66759e-03
 Reference value :  6.67078e-03
 Reference value :  6.67327e-03
 Reference value :  6.67741e-03
 Reference value :  6.67989e-03
 Reference value :  6.68236e-03
 Reference value :  6.68482e-03
 Reference value :  6.68801e-03
 Reference value :  6.69049e-03
 Reference value :  6.69296e-03
 Reference value :  6.69691e-03
 Reference value :  6.69953e-03
 Reference value :  6.70199e-03
 Reference value :  6.70446e-03
 Reference value :  6.70700e-03
 Reference value :  6.71015e-03
 Reference value :  6.71263e-03
 Reference value :  6.71672e-03
 Reference value :  6.71927e-03
 Reference value :  6.72240e-03
 Reference value :  6.72488e-03
 Reference value :  6.72736e-03
 Reference value :  6.73147e-03
 Reference value :  6.73466e-03
 Reference value :  6.73718e-03
 Reference value :  6.73975e-03
 Reference value :  6.74376e-03
 Reference value :  6.74623e-03
 Reference value :  6.74870e-03
 Reference value :  6.75182e-03
 Reference value :  6.75435e-03
 Reference value :  6.75847e-03
 Reference value :  6.76096e-03
 Reference value :  6.76416e-03
 Reference value :  6.76809e-03
 Reference value :  6.77069e-03
 Reference value :  6.77388e-03
 Reference value :  6.77802e-03
 Reference value :  6.78051e-03
 Reference value :  6.78294e-03
 Reference value :  6.78614e-03
 Reference value :  6.78858e-03
 Reference value :  6.79271e-03
 Reference value :  6.79520e-03
 Reference value :  6.79838e-03
 Reference value :  6.80239e-03
 Reference value :  6.80500e-03
 Reference value :  6.80821e-03
 Reference value :  6.81069e-03
 Reference value :  6.81327e-03
 Reference value :  6.81727e-03
 Reference value :  6.81975e-03
 Reference value :  6.82223e-03
 Reference value :  6.82545e-03
 Reference value :  6.82956e-03
 Reference value :  6.83204e-03
 Reference value :  6.83525e-03
 Reference value :  6.83774e-03
 Reference value :  6.84184e-03
 Reference value :  6.84433e-03
 Reference value :  6.84755e-03
 Reference value :  6.85167e-03
 Reference value :  6.85413e-03
 Reference value :  6.85661e-03
 Reference value :  6.85981e-03
 Reference value :  6.86229e-03
 Reference value :  6.86476e-03
 Reference value :  6.86887e-03
 Reference value :  6.87134e-03
 Reference value :  6.87456e-03
 Reference value :  6.87867e-03
 Reference value :  6.88116e-03
 Reference value :  6.88362e-03
 Reference value :  6.88683e-03
 Reference value :  6.89097e-03
 Reference value :  6.89347e-03
 Reference value :  6.89666e-03
 Reference value :  6.89915e-03
 Reference value :  6.90324e-03
 Reference value :  6.90570e-03
 Reference value :  6.90818e-03
 Reference value :  6.91074e-03
 Reference value :  6.91408e-03
 Reference value :  6.91796e-03
 Reference value :  6.92067e-03
 Reference value :  6.92497e-03
 Reference value :  6.92786e-03
 Reference value :  6.93106e-03
 Reference value :  6.93512e-03
 Reference value :  6.93767e-03
 Reference value :  6.94080e-03
 Reference value :  6.94428e-03
 Reference value :  6.94736e-03
 Reference value :  6.95058e-03
 Reference value :  6.95307e-03
 Reference value :  6.95680e-03
 Reference value :  6.95963e-03
 Reference value :  6.96211e-03
 Reference value :  6.96460e-03
 Reference value :  6.96782e-03
 Reference value :  6.97033e-03
 Reference value :  6.97434e-03
 Reference value :  6.97682e-03
 Reference value :  6.97955e-03
 Reference value :  6.98246e-03
 Reference value :  6.98502e-03
 Reference value :  6.98901e-03
 Reference value :  6.99147e-03
 Reference value :  6.99396e-03
 Reference value :  6.99639e-03
 Reference value :  6.99961e-03
 Reference value :  7.00370e-03
 Reference value :  7.00614e-03
 Reference value :  7.00937e-03
 Reference value :  7.01180e-03
 Reference value :  7.01586e-03
 Reference value :  7.01833e-03
 Reference value :  7.02079e-03
 Reference value :  7.02397e-03
 Reference value :  7.02760e-03
 Reference value :  7.03057e-03
 Reference value :  7.03309e-03
 Reference value :  7.03624e-03
 Reference value :  7.03871e-03
 Reference value :  7.04280e-03
 Reference value :  7.04529e-03
 Reference value :  7.04846e-03
 Reference value :  7.05093e-03
 Reference value :  7.05505e-03
 Reference value :  7.05751e-03
 Reference value :  7.05997e-03
 Reference value :  7.06321e-03
 Reference value :  7.06725e-03
 Reference value :  7.06978e-03
 Reference value :  7.07298e-03
 Reference value :  7.07670e-03
 Reference value :  7.07957e-03
 Reference value :  7.08202e-03
 Reference value :  7.08522e-03
 Reference value :  7.08898e-03
 Reference value :  7.09177e-03
 Reference value :  7.09425e-03
 Reference value :  7.09673e-03
 Reference value :  7.09993e-03
 Reference value :  7.10402e-03
 Reference value :  7.10649e-03
 Reference value :  7.10973e-03
 Reference value :  7.11376e-03
 Reference value :  7.11668e-03
 Reference value :  7.11962e-03
 Reference value :  7.12349e-03
 Reference value :  7.12597e-03
 Reference value :  7.12851e-03
 Reference value :  7.13170e-03
 Reference value :  7.13580e-03
 Reference value :  7.13836e-03
 Reference value :  7.14147e-03
 Reference value :  7.14395e-03
 Reference value :  7.14803e-03
 Reference value :  7.15051e-03
 Reference value :  7.15299e-03
 Reference value :  7.15552e-03
 Reference value :  7.15868e-03
 Reference value :  7.16275e-03
 Reference value :  7.16595e-03
 Reference value :  7.16847e-03
 Reference value :  7.17094e-03
 Reference value :  7.17505e-03
 Reference value :  7.17752e-03
 Reference value :  7.18084e-03
 Reference value :  7.18486e-03
 Reference value :  7.18733e-03
 Reference value :  7.18981e-03
 Reference value :  7.19302e-03
 Reference value :  7.19551e-03
 Reference value :  7.19958e-03
 Reference value :  7.20206e-03
 Reference value :  7.20453e-03
 Reference value :  7.20778e-03
 Reference value :  7.21028e-03
 Reference value :  7.21436e-03
 Reference value :  7.21682e-03
 Reference value :  7.21969e-03
 Reference value :  7.22254e-03
 Reference value :  7.22632e-03
 Reference value :  7.22906e-03
 Reference value :  7.23228e-03
 Reference value :  7.23640e-03
 Reference value :  7.23884e-03
 Reference value :  7.24135e-03
 Reference value :  7.24452e-03
 Reference value :  7.24856e-03
 Reference value :  7.25109e-03
 Reference value :  7.25358e-03
 Reference value :  7.25684e-03
 Reference value :  7.26082e-03
 Reference value :  7.26338e-03
 Reference value :  7.26615e-03
 Reference value :  7.26911e-03
 Reference value :  7.27318e-03
 Reference value :  7.27566e-03
 Reference value :  7.27889e-03
 Reference value :  7.28300e-03
 Reference value :  7.28548e-03
 Reference value :  7.28794e-03
 Reference value :  7.29119e-03
 Reference value :  7.29366e-03
 Reference value :  7.29774e-03
 Reference value :  7.30022e-03
 Reference value :  7.30268e-03
 Reference value :  7.30593e-03
 Reference value :  7.30979e-03
 Reference value :  7.31242e-03
 Reference value :  7.31490e-03
 Reference value :  7.31738e-03
 Reference value :  7.31985e-03
 Reference value :  7.32232e-03
 Reference value :  7.32479e-03
 Reference value :  7.32731e-03
 Reference value :  7.33051e-03
 Reference value :  7.33300e-03
 Reference value :  7.33705e-03
 Reference value :  7.33953e-03
 Reference value :  7.34275e-03
 Reference value :  7.34678e-03
 Reference value :  7.34936e-03
 Reference value :  7.35184e-03
 Reference value :  7.35509e-03
 Reference value :  7.35759e-03
 Reference value :  7.36163e-03
 Reference value :  7.36412e-03
 Reference value :  7.36734e-03
 Reference value :  7.36980e-03
 Reference value :  7.37387e-03
 Reference value :  7.37712e-03
 Reference value :  7.38120e-03
 Reference value :  7.38369e-03
 Reference value :  7.38616e-03
 Reference value :  7.38945e-03
 Reference value :  7.39350e-03
 Reference value :  7.39600e-03
 Reference value :  7.39843e-03
 Reference value :  7.40170e-03
 Reference value :  7.40576e-03
 Reference value :  7.40826e-03
 Reference value :  7.41150e-03
 Reference value :  7.41554e-03
 Reference value :  7.41803e-03
 Reference value :  7.42051e-03
 Reference value :  7.42373e-03
 Reference value :  7.42780e-03
 Reference value :  7.43026e-03
 Reference value :  7.43274e-03
 Reference value :  7.43596e-03
 Reference value :  7.43995e-03
 Reference value :  7.44253e-03
 Reference value :  7.44500e-03
 Reference value :  7.44756e-03
 Reference value :  7.45076e-03
 Reference value :  7.45481e-03
 Reference value :  7.45731e-03
 Reference value :  7.45977e-03
 Reference value :  7.46305e-03
 Reference value :  7.46554e-03
 Reference value :  7.46959e-03
 Reference value :  7.47206e-03
 Reference value :  7.47475e-03
 Reference value :  7.47781e-03
 Reference value :  7.48028e-03
 Reference value :  7.48427e-03
 Reference value :  7.48678e-03
 Reference value :  7.48928e-03
 Reference value :  7.49181e-03
 Reference value :  7.49501e-03
 Reference value :  7.49904e-03
 Reference value :  7.50156e-03
 Reference value :  7.50478e-03
 Reference value :  7.50884e-03
 Reference value :  7.51134e-03
 Reference value :  7.51461e-03
 Reference value :  7.51709e-03
 Reference value :  7.52112e-03
 Reference value :  7.52359e-03
 Reference value :  7.52606e-03
 Reference value :  7.52934e-03
 Reference value :  7.53337e-03
 Reference value :  7.53585e-03
 Reference value :  7.53911e-03
 Reference value :  7.54310e-03
 Reference value :  7.54557e-03
 Reference value :  7.54806e-03
 Reference value :  7.55094e-03
 Reference value :  7.55384e-03
 Reference value :  7.55789e-03
 Reference value :  7.56112e-03
 Reference value :  7.56362e-03
 Reference value :  7.56764e-03
 Reference value :  7.57011e-03
 Reference value :  7.57258e-03
 Reference value :  7.57542e-03
 Reference value :  7.57832e-03
 Reference value :  7.58238e-03
 Reference value :  7.58484e-03
 Reference value :  7.58732e-03
 Reference value :  7.58979e-03
 Reference value :  7.59307e-03
 Reference value :  7.59553e-03
 Reference value :  7.59956e-03
 Reference value :  7.60205e-03
 Reference value :  7.60451e-03
 Reference value :  7.60780e-03
 Reference value :  7.61059e-03
 Reference value :  7.61434e-03
 Reference value :  7.61735e-03
 Reference value :  7.62008e-03
 Reference value :  7.62255e-03
 Reference value :  7.62660e-03
 Reference value :  7.62905e-03
 Reference value :  7.63151e-03
 Reference value :  7.63409e-03
 Reference value :  7.63744e-03
 Reference value :  7.64080e-03
 Reference value :  7.64375e-03
 Reference value :  7.64623e-03
 Reference value :  7.64869e-03
 Reference value :  7.65197e-03
 Reference value :  7.65591e-03
 Reference value :  7.65850e-03
 Reference value :  7.66097e-03
 Reference value :  7.66347e-03
 Reference value :  7.66672e-03
 Reference value :  7.67077e-03
 Reference value :  7.67333e-03
 Reference value :  7.67653e-03
 Reference value :  7.68055e-03
 Reference value :  7.68304e-03
 Reference value :  7.68633e-03
 Reference value :  7.69038e-03
 Reference value :  7.69364e-03
 Reference value :  7.69768e-03
 Reference value :  7.70015e-03
 Reference value :  7.70261e-03
 Reference value :  7.70509e-03
 Reference value :  7.70840e-03
 Reference value :  7.71092e-03
 Reference value :  7.71489e-03
 Reference value :  7.71738e-03
 Reference value :  7.72067e-03
 Reference value :  7.72470e-03
 Reference value :  7.72717e-03
 Reference value :  7.73046e-03
 Reference value :  7.73294e-03
 Reference value :  7.73692e-03
 Reference value :  7.73951e-03
 Reference value :  7.74419e-03
 Reference value :  7.74673e-03
 Reference value :  7.74922e-03
 Reference value :  7.75170e-03
 Reference value :  7.75500e-03
 Reference value :  7.75902e-03
 Reference value :  7.76150e-03
 Reference value :  7.76398e-03
 Reference value :  7.76731e-03
 Reference value :  7.77135e-03
 Reference value :  7.77457e-03
 Reference value :  7.77711e-03
 Reference value :  7.78113e-03
 Reference value :  7.78379e-03
 Reference value :  7.78692e-03
 Reference value :  7.79095e-03
 Reference value :  7.79343e-03
 Reference value :  7.79676e-03
 Reference value :  7.80078e-03
 Reference value :  7.80325e-03
 Reference value :  7.80571e-03
 Reference value :  7.80895e-03
 Reference value :  7.81170e-03
 Reference value :  7.81550e-03
 Reference value :  7.81878e-03
 Reference value :  7.82280e-03
 Reference value :  7.82527e-03
 Reference value :  7.82854e-03
 Reference value :  7.83252e-03
 Reference value :  7.83509e-03
 Reference value :  7.83756e-03
 Reference value :  7.84085e-03
 Reference value :  7.84335e-03
 Reference value :  7.84582e-03
 Reference value :  7.84983e-03
 Reference value :  7.85230e-03
 Reference value :  7.85562e-03
 Reference value :  7.85967e-03
 Reference value :  7.86215e-03
 Reference value :  7.86463e-03
 Reference value :  7.86716e-03
 Reference value :  7.87041e-03
 Reference value :  7.87430e-03
 Reference value :  7.87689e-03
 Reference value :  7.87943e-03
 Reference value :  7.88265e-03
 Reference value :  7.88669e-03
 Reference value :  7.88915e-03
 Reference value :  7.89162e-03
 Reference value :  7.89407e-03
 Reference value :  7.89737e-03
 Reference value :  7.90144e-03
 Reference value :  7.90399e-03
 Reference value :  7.90724e-03
 Reference value :  7.91100e-03
 Reference value :  7.91371e-03
 Reference value :  7.91617e-03
 Reference value :  7.91864e-03
 Reference value :  7.92113e-03
 Reference value :  7.92440e-03
 Reference value :  7.92842e-03
 Reference value :  7.93095e-03
 Reference value :  7.93414e-03
 Reference value :  7.93816e-03
 Reference value :  7.94061e-03
 Reference value :  7.94343e-03
 Reference value :  7.94757e-03
 Reference value :  7.95043e-03
 Reference value :  7.95291e-03
 Reference value :  7.95538e-03
 Reference value :  7.95865e-03
 Reference value :  7.96116e-03
 Reference value :  7.96362e-03
 Reference value :  7.96725e-03
 Reference value :  7.97008e-03
 Reference value :  7.97257e-03
 Reference value :  7.97508e-03
 Reference value :  7.97835e-03
 Reference value :  7.98233e-03
 Reference value :  7.98482e-03
 Reference value :  7.98772e-03
 Reference value :  7.99058e-03
 Reference value :  7.99306e-03
 Reference value :  7.99704e-03
 Reference value :  7.99952e-03
stdout No. of Data Rows : 1143464
stdout output_peak         =  5.16470e+00 at=  7.93680e-03
stdout output_min          =  1.09327e-08 at=  2.00095e-05
stdout recovery            =  5.06796e+00 from=  7.50000e-03 to=  8.00000e-03
stdout inductor_peak       =  5.64579e+00 at=  4.90280e-03
stdout inductor_min        =  -6.45387e-03 at=  1.11847e-03
