stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=13.0
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  5.83966e-03
 Reference value :  5.84438e-03
 Reference value :  5.84697e-03
 Reference value :  5.85173e-03
 Reference value :  5.85438e-03
 Reference value :  5.85691e-03
 Reference value :  5.86157e-03
 Reference value :  5.86425e-03
 Reference value :  5.86892e-03
 Reference value :  5.87154e-03
 Reference value :  5.87622e-03
 Reference value :  5.87879e-03
 Reference value :  5.88128e-03
 Reference value :  5.88607e-03
 Reference value :  5.88854e-03
 Reference value :  5.89330e-03
 Reference value :  5.89590e-03
 Reference value :  5.90063e-03
 Reference value :  5.90326e-03
 Reference value :  5.90812e-03
 Reference value :  5.91285e-03
 Reference value :  5.91551e-03
 Reference value :  5.91824e-03
 Reference value :  5.92277e-03
 Reference value :  5.92529e-03
 Reference value :  5.93000e-03
 Reference value :  5.93263e-03
 Reference value :  5.93731e-03
 Reference value :  5.93994e-03
 Reference value :  5.94471e-03
 Reference value :  5.94727e-03
 Reference value :  5.95003e-03
 Reference value :  5.95461e-03
 Reference value :  5.95709e-03
 Reference value :  5.96182e-03
 Reference value :  5.96443e-03
 Reference value :  5.96694e-03
 Reference value :  5.97161e-03
 Reference value :  5.97426e-03
 Reference value :  5.97677e-03
 Reference value :  5.98157e-03
 Reference value :  5.98632e-03
 Reference value :  5.98891e-03
 Reference value :  5.99159e-03
 Reference value :  5.99627e-03
 Reference value :  5.99883e-03
 Reference value :  6.00359e-03
 Reference value :  6.00830e-03
 Reference value :  6.01079e-03
 Reference value :  6.01344e-03
 Reference value :  6.01820e-03
 Reference value :  6.02289e-03
 Reference value :  6.02548e-03
 Reference value :  6.02812e-03
 Reference value :  6.03063e-03
 Reference value :  6.03546e-03
 Reference value :  6.04017e-03
 Reference value :  6.04282e-03
 Reference value :  6.04744e-03
 Reference value :  6.05015e-03
 Reference value :  6.05480e-03
 Reference value :  6.05734e-03
 Reference value :  6.05989e-03
 Reference value :  6.06459e-03
 Reference value :  6.06723e-03
 Reference value :  6.07189e-03
 Reference value :  6.07448e-03
 Reference value :  6.07697e-03
 Reference value :  6.08167e-03
 Reference value :  6.08431e-03
 Reference value :  6.08686e-03
 Reference value :  6.09153e-03
 Reference value :  6.09415e-03
 Reference value :  6.09769e-03
 Reference value :  6.10134e-03
 Reference value :  6.10398e-03
 Reference value :  6.10873e-03
 Reference value :  6.11135e-03
 Reference value :  6.11607e-03
 Reference value :  6.11872e-03
 Reference value :  6.12359e-03
 Reference value :  6.12608e-03
 Reference value :  6.13076e-03
 Reference value :  6.13349e-03
 Reference value :  6.13816e-03
 Reference value :  6.14080e-03
 Reference value :  6.14553e-03
 Reference value :  6.14815e-03
 Reference value :  6.15287e-03
 Reference value :  6.15551e-03
 Reference value :  6.15805e-03
 Reference value :  6.16270e-03
 Reference value :  6.16530e-03
 Reference value :  6.17009e-03
 Reference value :  6.17266e-03
 Reference value :  6.17743e-03
 Reference value :  6.18001e-03
 Reference value :  6.18471e-03
 Reference value :  6.18733e-03
 Reference value :  6.19205e-03
 Reference value :  6.19464e-03
 Reference value :  6.19714e-03
 Reference value :  6.20180e-03
 Reference value :  6.20444e-03
 Reference value :  6.20911e-03
 Reference value :  6.21176e-03
 Reference value :  6.21645e-03
 Reference value :  6.21909e-03
 Reference value :  6.22375e-03
 Reference value :  6.22641e-03
 Reference value :  6.22989e-03
 Reference value :  6.23365e-03
 Reference value :  6.23626e-03
 Reference value :  6.24102e-03
 Reference value :  6.24364e-03
 Reference value :  6.24618e-03
 Reference value :  6.25102e-03
 Reference value :  6.25350e-03
 Reference value :  6.25818e-03
 Reference value :  6.26081e-03
 Reference value :  6.26554e-03
 Reference value :  6.26820e-03
 Reference value :  6.27287e-03
 Reference value :  6.27552e-03
 Reference value :  6.28022e-03
 Reference value :  6.28283e-03
 Reference value :  6.28750e-03
 Reference value :  6.29012e-03
 Reference value :  6.29483e-03
 Reference value :  6.29747e-03
 Reference value :  6.30212e-03
 Reference value :  6.30481e-03
 Reference value :  6.30954e-03
 Reference value :  6.31219e-03
 Reference value :  6.31464e-03
 Reference value :  6.31936e-03
 Reference value :  6.32203e-03
 Reference value :  6.32675e-03
 Reference value :  6.32939e-03
 Reference value :  6.33412e-03
 Reference value :  6.33677e-03
 Reference value :  6.34150e-03
 Reference value :  6.34438e-03
 Reference value :  6.34899e-03
 Reference value :  6.35369e-03
 Reference value :  6.35635e-03
 Reference value :  6.35912e-03
 Reference value :  6.36372e-03
 Reference value :  6.36628e-03
 Reference value :  6.37108e-03
 Reference value :  6.37393e-03
 Reference value :  6.37841e-03
 Reference value :  6.38314e-03
 Reference value :  6.38582e-03
 Reference value :  6.39064e-03
 Reference value :  6.39313e-03
 Reference value :  6.39801e-03
 Reference value :  6.40049e-03
 Reference value :  6.40522e-03
 Reference value :  6.40780e-03
 Reference value :  6.41253e-03
 Reference value :  6.41514e-03
 Reference value :  6.41981e-03
 Reference value :  6.42247e-03
 Reference value :  6.42717e-03
 Reference value :  6.42968e-03
 Reference value :  6.43231e-03
 Reference value :  6.43708e-03
 Reference value :  6.43970e-03
 Reference value :  6.44431e-03
 Reference value :  6.44701e-03
 Reference value :  6.44945e-03
 Reference value :  6.45416e-03
 Reference value :  6.45678e-03
 Reference value :  6.45926e-03
 Reference value :  6.46402e-03
 Reference value :  6.46663e-03
 Reference value :  6.47129e-03
 Reference value :  6.47396e-03
 Reference value :  6.47876e-03
 Reference value :  6.48131e-03
 Reference value :  6.48604e-03
 Reference value :  6.48864e-03
 Reference value :  6.49336e-03
 Reference value :  6.49597e-03
 Reference value :  6.50062e-03
 Reference value :  6.50325e-03
 Reference value :  6.50573e-03
 Reference value :  6.51040e-03
 Reference value :  6.51315e-03
 Reference value :  6.51770e-03
 Reference value :  6.52259e-03
 Reference value :  6.52523e-03
 Reference value :  6.52996e-03
 Reference value :  6.53261e-03
 Reference value :  6.53737e-03
 Reference value :  6.54011e-03
 Reference value :  6.54484e-03
 Reference value :  6.54732e-03
 Reference value :  6.55209e-03
 Reference value :  6.55469e-03
 Reference value :  6.55936e-03
 Reference value :  6.56189e-03
 Reference value :  6.56451e-03
 Reference value :  6.56925e-03
 Reference value :  6.57186e-03
 Reference value :  6.57659e-03
 Reference value :  6.57922e-03
 Reference value :  6.58390e-03
 Reference value :  6.58654e-03
 Reference value :  6.58910e-03
 Reference value :  6.59391e-03
 Reference value :  6.59646e-03
 Reference value :  6.60110e-03
 Reference value :  6.60391e-03
 Reference value :  6.60858e-03
 Reference value :  6.61329e-03
 Reference value :  6.61593e-03
 Reference value :  6.62060e-03
 Reference value :  6.62326e-03
 Reference value :  6.62798e-03
 Reference value :  6.63063e-03
 Reference value :  6.63314e-03
 Reference value :  6.63794e-03
 Reference value :  6.64043e-03
 Reference value :  6.64528e-03
 Reference value :  6.64798e-03
 Reference value :  6.65246e-03
 Reference value :  6.65512e-03
 Reference value :  6.65983e-03
 Reference value :  6.66243e-03
 Reference value :  6.66717e-03
 Reference value :  6.66976e-03
 Reference value :  6.67444e-03
 Reference value :  6.67711e-03
 Reference value :  6.67962e-03
 Reference value :  6.68433e-03
 Reference value :  6.68701e-03
 Reference value :  6.69162e-03
 Reference value :  6.69427e-03
 Reference value :  6.69911e-03
 Reference value :  6.70167e-03
 Reference value :  6.70648e-03
 Reference value :  6.71120e-03
 Reference value :  6.71386e-03
 Reference value :  6.71860e-03
 Reference value :  6.72124e-03
 Reference value :  6.72595e-03
 Reference value :  6.72860e-03
 Reference value :  6.73108e-03
 Reference value :  6.73583e-03
 Reference value :  6.73845e-03
 Reference value :  6.74318e-03
 Reference value :  6.74582e-03
 Reference value :  6.75055e-03
 Reference value :  6.75316e-03
 Reference value :  6.75783e-03
 Reference value :  6.76050e-03
 Reference value :  6.76299e-03
 Reference value :  6.76768e-03
 Reference value :  6.77035e-03
 Reference value :  6.77508e-03
 Reference value :  6.77767e-03
 Reference value :  6.78238e-03
 Reference value :  6.78501e-03
 Reference value :  6.78977e-03
 Reference value :  6.79242e-03
 Reference value :  6.79705e-03
 Reference value :  6.79972e-03
 Reference value :  6.80228e-03
 Reference value :  6.80693e-03
 Reference value :  6.80959e-03
 Reference value :  6.81432e-03
 Reference value :  6.81695e-03
 Reference value :  6.82170e-03
 Reference value :  6.82432e-03
 Reference value :  6.82919e-03
 Reference value :  6.83168e-03
 Reference value :  6.83643e-03
 Reference value :  6.83906e-03
 Reference value :  6.84157e-03
 Reference value :  6.84639e-03
 Reference value :  6.84888e-03
 Reference value :  6.85361e-03
 Reference value :  6.85625e-03
 Reference value :  6.86069e-03
 Reference value :  6.86351e-03
 Reference value :  6.86605e-03
 Reference value :  6.87087e-03
 Reference value :  6.87361e-03
 Reference value :  6.87821e-03
 Reference value :  6.88291e-03
 Reference value :  6.88553e-03
 Reference value :  6.89026e-03
 Reference value :  6.89291e-03
 Reference value :  6.89759e-03
 Reference value :  6.90024e-03
 Reference value :  6.90495e-03
 Reference value :  6.90759e-03
 Reference value :  6.91007e-03
 Reference value :  6.91480e-03
 Reference value :  6.91741e-03
 Reference value :  6.92214e-03
 Reference value :  6.92477e-03
 Reference value :  6.92949e-03
 Reference value :  6.93208e-03
 Reference value :  6.93680e-03
 Reference value :  6.93944e-03
 Reference value :  6.94201e-03
 Reference value :  6.94669e-03
 Reference value :  6.94925e-03
 Reference value :  6.95392e-03
 Reference value :  6.95656e-03
 Reference value :  6.96133e-03
 Reference value :  6.96392e-03
 Reference value :  6.96875e-03
 Reference value :  6.97123e-03
 Reference value :  6.97611e-03
 Reference value :  6.98087e-03
 Reference value :  6.98346e-03
 Reference value :  6.98812e-03
 Reference value :  6.99080e-03
 Reference value :  6.99553e-03
 Reference value :  6.99826e-03
 Reference value :  7.00299e-03
 Reference value :  7.00775e-03
 Reference value :  7.01041e-03
 Reference value :  7.01530e-03
 Reference value :  7.01781e-03
 Reference value :  7.02262e-03
 Reference value :  7.02737e-03
 Reference value :  7.03005e-03
 Reference value :  7.03491e-03
 Reference value :  7.03962e-03
 Reference value :  7.04451e-03
 Reference value :  7.04715e-03
 Reference value :  7.05189e-03
 Reference value :  7.05452e-03
 Reference value :  7.05925e-03
 Reference value :  7.06295e-03
 Reference value :  7.06674e-03
 Reference value :  7.06932e-03
 Reference value :  7.07414e-03
 Reference value :  7.07887e-03
 Reference value :  7.08151e-03
 Reference value :  7.08626e-03
 Reference value :  7.08986e-03
 Reference value :  7.09376e-03
 Reference value :  7.09847e-03
 Reference value :  7.10115e-03
 Reference value :  7.10605e-03
 Reference value :  7.10861e-03
 Reference value :  7.11340e-03
 Reference value :  7.11816e-03
 Reference value :  7.12081e-03
 Reference value :  7.12554e-03
 Reference value :  7.12824e-03
 Reference value :  7.13303e-03
 Reference value :  7.13774e-03
 Reference value :  7.14040e-03
 Reference value :  7.14525e-03
 Reference value :  7.14810e-03
 Reference value :  7.15267e-03
 Reference value :  7.15742e-03
 Reference value :  7.16005e-03
 Reference value :  7.16481e-03
 Reference value :  7.16743e-03
 Reference value :  7.17216e-03
 Reference value :  7.17481e-03
 Reference value :  7.17965e-03
 Reference value :  7.18215e-03
 Reference value :  7.18691e-03
 Reference value :  7.19177e-03
 Reference value :  7.19440e-03
 Reference value :  7.19909e-03
 Reference value :  7.20174e-03
 Reference value :  7.20646e-03
 Reference value :  7.20910e-03
 Reference value :  7.21394e-03
 Reference value :  7.21866e-03
 Reference value :  7.22134e-03
 Reference value :  7.22609e-03
 Reference value :  7.22861e-03
 Reference value :  7.23120e-03
 Reference value :  7.23603e-03
 Reference value :  7.24076e-03
 Reference value :  7.24340e-03
 Reference value :  7.24813e-03
 Reference value :  7.25077e-03
 Reference value :  7.25553e-03
 Reference value :  7.25814e-03
 Reference value :  7.26281e-03
 Reference value :  7.26548e-03
 Reference value :  7.27018e-03
 Reference value :  7.27279e-03
 Reference value :  7.27743e-03
 Reference value :  7.28012e-03
 Reference value :  7.28257e-03
 Reference value :  7.28730e-03
 Reference value :  7.28993e-03
 Reference value :  7.29466e-03
 Reference value :  7.29725e-03
 Reference value :  7.30187e-03
 Reference value :  7.30460e-03
 Reference value :  7.30921e-03
 Reference value :  7.31189e-03
 Reference value :  7.31445e-03
 Reference value :  7.31911e-03
 Reference value :  7.32176e-03
 Reference value :  7.32653e-03
 Reference value :  7.32919e-03
 Reference value :  7.33396e-03
 Reference value :  7.33641e-03
 Reference value :  7.34116e-03
 Reference value :  7.34374e-03
 Reference value :  7.34846e-03
 Reference value :  7.35111e-03
 Reference value :  7.35598e-03
 Reference value :  7.35866e-03
 Reference value :  7.36320e-03
 Reference value :  7.36590e-03
 Reference value :  7.37067e-03
 Reference value :  7.37541e-03
 Reference value :  7.37804e-03
 Reference value :  7.38280e-03
 Reference value :  7.38543e-03
 Reference value :  7.39013e-03
 Reference value :  7.39278e-03
 Reference value :  7.39751e-03
 Reference value :  7.40015e-03
 Reference value :  7.40498e-03
 Reference value :  7.40744e-03
 Reference value :  7.41212e-03
 Reference value :  7.41481e-03
 Reference value :  7.41967e-03
 Reference value :  7.42442e-03
 Reference value :  7.42707e-03
 Reference value :  7.43196e-03
 Reference value :  7.43447e-03
 Reference value :  7.43930e-03
 Reference value :  7.44407e-03
 Reference value :  7.44668e-03
 Reference value :  7.45138e-03
 Reference value :  7.45400e-03
 Reference value :  7.45872e-03
 Reference value :  7.46135e-03
 Reference value :  7.46616e-03
 Reference value :  7.47090e-03
 Reference value :  7.47354e-03
 Reference value :  7.47843e-03
 Reference value :  7.48315e-03
 Reference value :  7.48578e-03
 Reference value :  7.49065e-03
 Reference value :  7.49339e-03
 Reference value :  7.49802e-03
 Reference value :  7.50213e-03
 Reference value :  7.50537e-03
 Reference value :  7.51008e-03
 Reference value :  7.51275e-03
 Reference value :  7.51749e-03
 Reference value :  7.52007e-03
 Reference value :  7.52497e-03
 Reference value :  7.52972e-03
 Reference value :  7.53233e-03
 Reference value :  7.53716e-03
 Reference value :  7.53972e-03
 Reference value :  7.54451e-03
 Reference value :  7.54918e-03
 Reference value :  7.55187e-03
 Reference value :  7.55442e-03
 Reference value :  7.55921e-03
 Reference value :  7.56393e-03
 Reference value :  7.56655e-03
 Reference value :  7.57127e-03
 Reference value :  7.57387e-03
 Reference value :  7.57862e-03
 Reference value :  7.58121e-03
 Reference value :  7.58594e-03
 Reference value :  7.58854e-03
 Reference value :  7.59324e-03
 Reference value :  7.59809e-03
 Reference value :  7.60073e-03
 Reference value :  7.60546e-03
 Reference value :  7.61032e-03
 Reference value :  7.61295e-03
 Reference value :  7.61769e-03
 Reference value :  7.62066e-03
 Reference value :  7.62517e-03
 Reference value :  7.62774e-03
 Reference value :  7.63255e-03
 Reference value :  7.63512e-03
 Reference value :  7.63988e-03
 Reference value :  7.64465e-03
 Reference value :  7.64724e-03
 Reference value :  7.65206e-03
 Reference value :  7.65470e-03
 Reference value :  7.65944e-03
 Reference value :  7.66190e-03
 Reference value :  7.66673e-03
 Reference value :  7.67147e-03
 Reference value :  7.67424e-03
 Reference value :  7.67899e-03
 Reference value :  7.68372e-03
 Reference value :  7.68636e-03
 Reference value :  7.69109e-03
 Reference value :  7.69374e-03
 Reference value :  7.69820e-03
 Reference value :  7.70111e-03
 Reference value :  7.70578e-03
 Reference value :  7.70847e-03
 Reference value :  7.71324e-03
 Reference value :  7.71806e-03
 Reference value :  7.72075e-03
 Reference value :  7.72549e-03
 Reference value :  7.72813e-03
 Reference value :  7.73300e-03
 Reference value :  7.73771e-03
 Reference value :  7.74036e-03
 Reference value :  7.74508e-03
 Reference value :  7.74773e-03
 Reference value :  7.75261e-03
 Reference value :  7.75746e-03
 Reference value :  7.76215e-03
 Reference value :  7.76483e-03
 Reference value :  7.76950e-03
 Reference value :  7.77218e-03
 Reference value :  7.77701e-03
 Reference value :  7.78067e-03
 Reference value :  7.78441e-03
 Reference value :  7.78926e-03
 Reference value :  7.79401e-03
 Reference value :  7.79663e-03
 Reference value :  7.80151e-03
 Reference value :  7.80625e-03
 Reference value :  7.80887e-03
 Reference value :  7.81360e-03
 Reference value :  7.81623e-03
 Reference value :  7.82113e-03
 Reference value :  7.82366e-03
 Reference value :  7.82844e-03
 Reference value :  7.83320e-03
 Reference value :  7.83581e-03
 Reference value :  7.84054e-03
 Reference value :  7.84317e-03
 Reference value :  7.84795e-03
 Reference value :  7.85279e-03
 Reference value :  7.85544e-03
 Reference value :  7.86033e-03
 Reference value :  7.86288e-03
 Reference value :  7.86766e-03
 Reference value :  7.87229e-03
 Reference value :  7.87500e-03
 Reference value :  7.87972e-03
 Reference value :  7.88232e-03
 Reference value :  7.88706e-03
 Reference value :  7.88968e-03
 Reference value :  7.89441e-03
 Reference value :  7.89711e-03
 Reference value :  7.90191e-03
 Reference value :  7.90666e-03
 Reference value :  7.90930e-03
 Reference value :  7.91403e-03
 Reference value :  7.91823e-03
 Reference value :  7.92148e-03
 Reference value :  7.92625e-03
 Reference value :  7.92889e-03
 Reference value :  7.93359e-03
 Reference value :  7.93624e-03
 Reference value :  7.94113e-03
 Reference value :  7.94589e-03
 Reference value :  7.94854e-03
 Reference value :  7.95324e-03
 Reference value :  7.95589e-03
 Reference value :  7.96065e-03
 Reference value :  7.96329e-03
 Reference value :  7.96801e-03
 Reference value :  7.97063e-03
 Reference value :  7.97538e-03
 Reference value :  7.97822e-03
 Reference value :  7.98289e-03
 Reference value :  7.98761e-03
 Reference value :  7.99025e-03
 Reference value :  7.99511e-03
 Reference value :  7.99981e-03
stdout No. of Data Rows : 1305156
stdout output_ss           =  1.19414e+01 from=  4.00000e-03 to=  4.50001e-03
stdout output_peak         =  1.20000e+01 at=  7.61276e-03
stdout step_min            =  1.18368e+01 at=  4.74836e-03
stdout removal_peak        =  1.19993e+01 at=  6.69895e-03
stdout highload_ss         =  1.18714e+01 from=  5.50000e-03 to=  6.00001e-03
stdout inductor_peak       =  4.53468e+00 at=  1.32611e-03
stdout inductor_running_peak=  2.18079e+00 at=  5.15188e-03
