stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  5.44388e-03
 Reference value :  5.44636e-03
 Reference value :  5.45120e-03
 Reference value :  5.45373e-03
 Reference value :  5.45853e-03
 Reference value :  5.46184e-03
 Reference value :  5.46585e-03
 Reference value :  5.46920e-03
 Reference value :  5.47322e-03
 Reference value :  5.47651e-03
 Reference value :  5.48052e-03
 Reference value :  5.48387e-03
 Reference value :  5.48789e-03
 Reference value :  5.49123e-03
 Reference value :  5.49603e-03
 Reference value :  5.50010e-03
 Reference value :  5.50343e-03
 Reference value :  5.50745e-03
 Reference value :  5.51078e-03
 Reference value :  5.51558e-03
 Reference value :  5.51965e-03
 Reference value :  5.52297e-03
 Reference value :  5.52700e-03
 Reference value :  5.53040e-03
 Reference value :  5.53514e-03
 Reference value :  5.53921e-03
 Reference value :  5.54253e-03
 Reference value :  5.54654e-03
 Reference value :  5.54986e-03
 Reference value :  5.55390e-03
 Reference value :  5.55874e-03
 Reference value :  5.56124e-03
 Reference value :  5.56606e-03
 Reference value :  5.56934e-03
 Reference value :  5.57337e-03
 Reference value :  5.57668e-03
 Reference value :  5.58071e-03
 Reference value :  5.58401e-03
 Reference value :  5.58803e-03
 Reference value :  5.59290e-03
 Reference value :  5.59623e-03
 Reference value :  5.60026e-03
 Reference value :  5.60512e-03
 Reference value :  5.60844e-03
 Reference value :  5.61249e-03
 Reference value :  5.61576e-03
 Reference value :  5.61983e-03
 Reference value :  5.62316e-03
 Reference value :  5.62563e-03
 Reference value :  5.62969e-03
 Reference value :  5.63449e-03
 Reference value :  5.63783e-03
 Reference value :  5.64185e-03
 Reference value :  5.64518e-03
 Reference value :  5.64924e-03
 Reference value :  5.65404e-03
 Reference value :  5.65656e-03
 Reference value :  5.65994e-03
 Reference value :  5.66400e-03
 Reference value :  5.66871e-03
 Reference value :  5.67203e-03
 Reference value :  5.67605e-03
 Reference value :  5.67939e-03
 Reference value :  5.68340e-03
 Reference value :  5.68674e-03
 Reference value :  5.69154e-03
 Reference value :  5.69561e-03
 Reference value :  5.69891e-03
 Reference value :  5.70293e-03
 Reference value :  5.70627e-03
 Reference value :  5.71029e-03
 Reference value :  5.71361e-03
 Reference value :  5.71763e-03
 Reference value :  5.72009e-03
 Reference value :  5.72490e-03
 Reference value :  5.72824e-03
 Reference value :  5.73228e-03
 Reference value :  5.73561e-03
 Reference value :  5.73964e-03
 Reference value :  5.74449e-03
 Reference value :  5.74782e-03
 Reference value :  5.75184e-03
 Reference value :  5.75515e-03
 Reference value :  5.75923e-03
 Reference value :  5.76402e-03
 Reference value :  5.76650e-03
 Reference value :  5.76986e-03
 Reference value :  5.77385e-03
 Reference value :  5.77720e-03
 Reference value :  5.78122e-03
 Reference value :  5.78454e-03
 Reference value :  5.78855e-03
 Reference value :  5.79189e-03
 Reference value :  5.79607e-03
 Reference value :  5.80077e-03
 Reference value :  5.80398e-03
 Reference value :  5.80675e-03
 Reference value :  5.81138e-03
 Reference value :  5.81545e-03
 Reference value :  5.81879e-03
 Reference value :  5.82360e-03
 Reference value :  5.82766e-03
 Reference value :  5.83100e-03
 Reference value :  5.83500e-03
 Reference value :  5.83841e-03
 Reference value :  5.84321e-03
 Reference value :  5.84723e-03
 Reference value :  5.85055e-03
 Reference value :  5.85457e-03
 Reference value :  5.85790e-03
 Reference value :  5.86235e-03
 Reference value :  5.86679e-03
 Reference value :  5.87012e-03
 Reference value :  5.87413e-03
 Reference value :  5.87744e-03
 Reference value :  5.88143e-03
 Reference value :  5.88478e-03
 Reference value :  5.88883e-03
 Reference value :  5.89368e-03
 Reference value :  5.89703e-03
 Reference value :  5.90104e-03
 Reference value :  5.90438e-03
 Reference value :  5.90844e-03
 Reference value :  5.91323e-03
 Reference value :  5.91652e-03
 Reference value :  5.92055e-03
 Reference value :  5.92507e-03
 Reference value :  5.92872e-03
 Reference value :  5.93276e-03
 Reference value :  5.93595e-03
 Reference value :  5.94010e-03
 Reference value :  5.94343e-03
 Reference value :  5.94745e-03
 Reference value :  5.95230e-03
 Reference value :  5.95483e-03
 Reference value :  5.95811e-03
 Reference value :  5.96293e-03
 Reference value :  5.96699e-03
 Reference value :  5.97032e-03
 Reference value :  5.97434e-03
 Reference value :  5.97689e-03
 Reference value :  5.98167e-03
 Reference value :  5.98500e-03
 Reference value :  5.98899e-03
 Reference value :  5.99231e-03
 Reference value :  5.99633e-03
 Reference value :  5.99965e-03
 Reference value :  6.00372e-03
 Reference value :  6.00706e-03
 Reference value :  6.01102e-03
 Reference value :  6.01428e-03
 Reference value :  6.01839e-03
 Reference value :  6.02168e-03
 Reference value :  6.02577e-03
 Reference value :  6.02906e-03
 Reference value :  6.03312e-03
 Reference value :  6.03638e-03
 Reference value :  6.04045e-03
 Reference value :  6.04333e-03
 Reference value :  6.04627e-03
 Reference value :  6.05033e-03
 Reference value :  6.05362e-03
 Reference value :  6.05672e-03
 Reference value :  6.06095e-03
 Reference value :  6.06480e-03
 Reference value :  6.06749e-03
 Reference value :  6.07077e-03
 Reference value :  6.07480e-03
 Reference value :  6.07729e-03
 Reference value :  6.08055e-03
 Reference value :  6.08308e-03
 Reference value :  6.08708e-03
 Reference value :  6.08956e-03
 Reference value :  6.09281e-03
 Reference value :  6.09689e-03
 Reference value :  6.10018e-03
 Reference value :  6.10426e-03
 Reference value :  6.10681e-03
 Reference value :  6.11161e-03
 Reference value :  6.11411e-03
 Reference value :  6.11740e-03
 Reference value :  6.12145e-03
 Reference value :  6.12477e-03
 Reference value :  6.12879e-03
 Reference value :  6.13129e-03
 Reference value :  6.13588e-03
 Reference value :  6.13860e-03
 Reference value :  6.14114e-03
 Reference value :  6.14438e-03
 Reference value :  6.14685e-03
 Reference value :  6.15085e-03
 Reference value :  6.15333e-03
 Reference value :  6.15820e-03
 Reference value :  6.16073e-03
 Reference value :  6.16551e-03
 Reference value :  6.16799e-03
 Reference value :  6.17127e-03
 Reference value :  6.17529e-03
 Reference value :  6.17862e-03
 Reference value :  6.18224e-03
 Reference value :  6.18509e-03
 Reference value :  6.18843e-03
 Reference value :  6.19243e-03
 Reference value :  6.19579e-03
 Reference value :  6.19975e-03
 Reference value :  6.20309e-03
 Reference value :  6.20706e-03
 Reference value :  6.21034e-03
 Reference value :  6.21438e-03
 Reference value :  6.21683e-03
 Reference value :  6.21978e-03
 Reference value :  6.22259e-03
 Reference value :  6.22661e-03
 Reference value :  6.22991e-03
 Reference value :  6.23352e-03
 Reference value :  6.23638e-03
 Reference value :  6.23968e-03
 Reference value :  6.24371e-03
 Reference value :  6.24640e-03
 Reference value :  6.24947e-03
 Reference value :  6.25350e-03
 Reference value :  6.25676e-03
 Reference value :  6.26081e-03
 Reference value :  6.26327e-03
 Reference value :  6.26657e-03
 Reference value :  6.27057e-03
 Reference value :  6.27305e-03
 Reference value :  6.27637e-03
 Reference value :  6.28037e-03
 Reference value :  6.28365e-03
 Reference value :  6.28771e-03
 Reference value :  6.29021e-03
 Reference value :  6.29353e-03
 Reference value :  6.29751e-03
 Reference value :  6.30007e-03
 Reference value :  6.30331e-03
 Reference value :  6.30734e-03
 Reference value :  6.31007e-03
 Reference value :  6.31462e-03
 Reference value :  6.31789e-03
 Reference value :  6.32195e-03
 Reference value :  6.32440e-03
 Reference value :  6.32884e-03
 Reference value :  6.33171e-03
 Reference value :  6.33502e-03
 Reference value :  6.33904e-03
 Reference value :  6.34236e-03
 Reference value :  6.34634e-03
 Reference value :  6.34966e-03
 Reference value :  6.35371e-03
 Reference value :  6.35702e-03
 Reference value :  6.36104e-03
 Reference value :  6.36437e-03
 Reference value :  6.36842e-03
 Reference value :  6.37166e-03
 Reference value :  6.37418e-03
 Reference value :  6.37818e-03
 Reference value :  6.38145e-03
 Reference value :  6.38550e-03
 Reference value :  6.38798e-03
 Reference value :  6.39126e-03
 Reference value :  6.39528e-03
 Reference value :  6.39776e-03
 Reference value :  6.40226e-03
 Reference value :  6.40509e-03
 Reference value :  6.40837e-03
 Reference value :  6.41240e-03
 Reference value :  6.41568e-03
 Reference value :  6.41974e-03
 Reference value :  6.42305e-03
 Reference value :  6.42703e-03
 Reference value :  6.42952e-03
 Reference value :  6.43280e-03
 Reference value :  6.43682e-03
 Reference value :  6.43930e-03
 Reference value :  6.44257e-03
 Reference value :  6.44657e-03
 Reference value :  6.44989e-03
 Reference value :  6.45390e-03
 Reference value :  6.45641e-03
 Reference value :  6.46118e-03
 Reference value :  6.46374e-03
 Reference value :  6.46861e-03
 Reference value :  6.47108e-03
 Reference value :  6.47449e-03
 Reference value :  6.47842e-03
 Reference value :  6.48169e-03
 Reference value :  6.48572e-03
 Reference value :  6.48833e-03
 Reference value :  6.49302e-03
 Reference value :  6.49607e-03
 Reference value :  6.50039e-03
 Reference value :  6.50284e-03
 Reference value :  6.50760e-03
 Reference value :  6.51016e-03
 Reference value :  6.51346e-03
 Reference value :  6.51751e-03
 Reference value :  6.51996e-03
 Reference value :  6.52350e-03
 Reference value :  6.52732e-03
 Reference value :  6.53172e-03
 Reference value :  6.53458e-03
 Reference value :  6.53789e-03
 Reference value :  6.54151e-03
 Reference value :  6.54518e-03
 Reference value :  6.54925e-03
 Reference value :  6.55173e-03
 Reference value :  6.55417e-03
 Reference value :  6.55749e-03
 Reference value :  6.56153e-03
 Reference value :  6.56485e-03
 Reference value :  6.56882e-03
 Reference value :  6.57216e-03
 Reference value :  6.57618e-03
 Reference value :  6.57867e-03
 Reference value :  6.58200e-03
 Reference value :  6.58599e-03
 Reference value :  6.58929e-03
 Reference value :  6.59330e-03
 Reference value :  6.59663e-03
 Reference value :  6.60060e-03
 Reference value :  6.60308e-03
 Reference value :  6.60640e-03
 Reference value :  6.61044e-03
 Reference value :  6.61376e-03
 Reference value :  6.61776e-03
 Reference value :  6.62108e-03
 Reference value :  6.62470e-03
 Reference value :  6.62759e-03
 Reference value :  6.63091e-03
 Reference value :  6.63491e-03
 Reference value :  6.63823e-03
 Reference value :  6.64180e-03
 Reference value :  6.64471e-03
 Reference value :  6.64801e-03
 Reference value :  6.65200e-03
 Reference value :  6.65531e-03
 Reference value :  6.65933e-03
 Reference value :  6.66264e-03
 Reference value :  6.66665e-03
 Reference value :  6.66995e-03
 Reference value :  6.67400e-03
 Reference value :  6.67653e-03
 Reference value :  6.68132e-03
 Reference value :  6.68381e-03
 Reference value :  6.68734e-03
 Reference value :  6.69124e-03
 Reference value :  6.69604e-03
 Reference value :  6.69852e-03
 Reference value :  6.70180e-03
 Reference value :  6.70583e-03
 Reference value :  6.70832e-03
 Reference value :  6.71160e-03
 Reference value :  6.71561e-03
 Reference value :  6.71809e-03
 Reference value :  6.72141e-03
 Reference value :  6.72546e-03
 Reference value :  6.72791e-03
 Reference value :  6.73119e-03
 Reference value :  6.73378e-03
 Reference value :  6.73774e-03
 Reference value :  6.74105e-03
 Reference value :  6.74470e-03
 Reference value :  6.74751e-03
 Reference value :  6.75075e-03
 Reference value :  6.75483e-03
 Reference value :  6.75747e-03
 Reference value :  6.76215e-03
 Reference value :  6.76459e-03
 Reference value :  6.76791e-03
 Reference value :  6.77194e-03
 Reference value :  6.77526e-03
 Reference value :  6.77927e-03
 Reference value :  6.78171e-03
 Reference value :  6.78496e-03
 Reference value :  6.78748e-03
 Reference value :  6.79152e-03
 Reference value :  6.79484e-03
 Reference value :  6.79886e-03
 Reference value :  6.80139e-03
 Reference value :  6.80619e-03
 Reference value :  6.80868e-03
 Reference value :  6.81198e-03
 Reference value :  6.81603e-03
 Reference value :  6.81935e-03
 Reference value :  6.82338e-03
 Reference value :  6.82664e-03
 Reference value :  6.82913e-03
 Reference value :  6.83314e-03
 Reference value :  6.83763e-03
 Reference value :  6.84048e-03
 Reference value :  6.84380e-03
 Reference value :  6.84740e-03
 Reference value :  6.85113e-03
 Reference value :  6.85520e-03
 Reference value :  6.85777e-03
 Reference value :  6.86094e-03
 Reference value :  6.86500e-03
 Reference value :  6.86824e-03
 Reference value :  6.87232e-03
 Reference value :  6.87566e-03
 Reference value :  6.87965e-03
 Reference value :  6.88218e-03
 Reference value :  6.88665e-03
 Reference value :  6.88954e-03
 Reference value :  6.89212e-03
 Reference value :  6.89532e-03
 Reference value :  6.89933e-03
 Reference value :  6.90261e-03
 Reference value :  6.90663e-03
 Reference value :  6.90924e-03
 Reference value :  6.91242e-03
 Reference value :  6.91647e-03
 Reference value :  6.91977e-03
 Reference value :  6.92232e-03
 Reference value :  6.92627e-03
 Reference value :  6.92883e-03
 Reference value :  6.93361e-03
 Reference value :  6.93611e-03
 Reference value :  6.93943e-03
 Reference value :  6.94340e-03
 Reference value :  6.94584e-03
 Reference value :  6.94833e-03
 Reference value :  6.95281e-03
 Reference value :  6.95567e-03
 Reference value :  6.95896e-03
 Reference value :  6.96144e-03
 Reference value :  6.96546e-03
 Reference value :  6.96872e-03
 Reference value :  6.97278e-03
 Reference value :  6.97525e-03
 Reference value :  6.97857e-03
 Reference value :  6.98257e-03
 Reference value :  6.98591e-03
 Reference value :  6.98995e-03
 Reference value :  6.99322e-03
 Reference value :  6.99577e-03
 Reference value :  6.99980e-03
 Reference value :  7.00224e-03
 Reference value :  7.00555e-03
 Reference value :  7.00957e-03
 Reference value :  7.01205e-03
 Reference value :  7.01495e-03
 Reference value :  7.01936e-03
 Reference value :  7.02184e-03
 Reference value :  7.02430e-03
 Reference value :  7.02773e-03
 Reference value :  7.03167e-03
 Reference value :  7.03487e-03
 Reference value :  7.03869e-03
 Reference value :  7.04137e-03
 Reference value :  7.04469e-03
 Reference value :  7.04872e-03
 Reference value :  7.05122e-03
 Reference value :  7.05611e-03
 Reference value :  7.05859e-03
 Reference value :  7.06192e-03
 Reference value :  7.06551e-03
 Reference value :  7.06837e-03
 Reference value :  7.07085e-03
 Reference value :  7.07417e-03
 Reference value :  7.07811e-03
 Reference value :  7.08066e-03
 Reference value :  7.08397e-03
 Reference value :  7.08798e-03
 Reference value :  7.09053e-03
 Reference value :  7.09378e-03
 Reference value :  7.09780e-03
 Reference value :  7.10028e-03
 Reference value :  7.10357e-03
 Reference value :  7.10758e-03
 Reference value :  7.11014e-03
 Reference value :  7.11492e-03
 Reference value :  7.11740e-03
 Reference value :  7.12189e-03
 Reference value :  7.12483e-03
 Reference value :  7.12807e-03
 Reference value :  7.13210e-03
 Reference value :  7.13458e-03
 Reference value :  7.13785e-03
 Reference value :  7.14036e-03
 Reference value :  7.14442e-03
 Reference value :  7.14922e-03
 Reference value :  7.15178e-03
 Reference value :  7.15503e-03
 Reference value :  7.15904e-03
 Reference value :  7.16151e-03
 Reference value :  7.16489e-03
 Reference value :  7.16883e-03
 Reference value :  7.17216e-03
 Reference value :  7.17615e-03
 Reference value :  7.17869e-03
 Reference value :  7.18192e-03
 Reference value :  7.18594e-03
 Reference value :  7.18840e-03
 Reference value :  7.19088e-03
 Reference value :  7.19422e-03
 Reference value :  7.19818e-03
 Reference value :  7.20150e-03
 Reference value :  7.20550e-03
 Reference value :  7.20880e-03
 Reference value :  7.21280e-03
 Reference value :  7.21529e-03
 Reference value :  7.21893e-03
 Reference value :  7.22265e-03
 Reference value :  7.22594e-03
 Reference value :  7.22995e-03
 Reference value :  7.23244e-03
 Reference value :  7.23575e-03
 Reference value :  7.23971e-03
 Reference value :  7.24305e-03
 Reference value :  7.24556e-03
 Reference value :  7.24957e-03
 Reference value :  7.25204e-03
 Reference value :  7.25535e-03
 Reference value :  7.25933e-03
 Reference value :  7.26181e-03
 Reference value :  7.26509e-03
 Reference value :  7.26914e-03
 Reference value :  7.27159e-03
 Reference value :  7.27490e-03
 Reference value :  7.27892e-03
 Reference value :  7.28137e-03
 Reference value :  7.28464e-03
 Reference value :  7.28713e-03
 Reference value :  7.29114e-03
 Reference value :  7.29359e-03
 Reference value :  7.29619e-03
 Reference value :  7.29935e-03
 Reference value :  7.30300e-03
 Reference value :  7.30586e-03
 Reference value :  7.30916e-03
 Reference value :  7.31318e-03
 Reference value :  7.31565e-03
 Reference value :  7.31893e-03
 Reference value :  7.32296e-03
 Reference value :  7.32622e-03
 Reference value :  7.32875e-03
 Reference value :  7.33277e-03
 Reference value :  7.33606e-03
 Reference value :  7.34009e-03
 Reference value :  7.34257e-03
 Reference value :  7.34510e-03
 Reference value :  7.34959e-03
 Reference value :  7.35235e-03
 Reference value :  7.35562e-03
 Reference value :  7.35966e-03
 Reference value :  7.36227e-03
 Reference value :  7.36692e-03
 Reference value :  7.36947e-03
 Reference value :  7.37279e-03
 Reference value :  7.37644e-03
 Reference value :  7.37941e-03
 Reference value :  7.38412e-03
 Reference value :  7.38658e-03
 Reference value :  7.38989e-03
 Reference value :  7.39394e-03
 Reference value :  7.39673e-03
 Reference value :  7.39969e-03
 Reference value :  7.40374e-03
 Reference value :  7.40700e-03
 Reference value :  7.40949e-03
 Reference value :  7.41350e-03
 Reference value :  7.41682e-03
 Reference value :  7.42082e-03
 Reference value :  7.42333e-03
 Reference value :  7.42662e-03
 Reference value :  7.43066e-03
 Reference value :  7.43317e-03
 Reference value :  7.43640e-03
 Reference value :  7.44004e-03
 Reference value :  7.44288e-03
 Reference value :  7.44618e-03
 Reference value :  7.45020e-03
 Reference value :  7.45349e-03
 Reference value :  7.45596e-03
 Reference value :  7.45998e-03
 Reference value :  7.46324e-03
 Reference value :  7.46573e-03
 Reference value :  7.46974e-03
 Reference value :  7.47305e-03
 Reference value :  7.47705e-03
 Reference value :  7.48032e-03
 Reference value :  7.48281e-03
 Reference value :  7.48684e-03
 Reference value :  7.48930e-03
 Reference value :  7.49261e-03
 Reference value :  7.49662e-03
 Reference value :  7.49911e-03
 Reference value :  7.50242e-03
 Reference value :  7.50641e-03
 Reference value :  7.50904e-03
 Reference value :  7.51342e-03
 Reference value :  7.51622e-03
 Reference value :  7.51868e-03
 Reference value :  7.52200e-03
 Reference value :  7.52602e-03
 Reference value :  7.52935e-03
 Reference value :  7.53335e-03
 Reference value :  7.53583e-03
 Reference value :  7.53830e-03
 Reference value :  7.54157e-03
 Reference value :  7.54410e-03
 Reference value :  7.54820e-03
 Reference value :  7.55147e-03
 Reference value :  7.55547e-03
 Reference value :  7.55959e-03
 Reference value :  7.56279e-03
 Reference value :  7.56527e-03
 Reference value :  7.56853e-03
 Reference value :  7.57105e-03
 Reference value :  7.57505e-03
 Reference value :  7.57752e-03
 Reference value :  7.58083e-03
 Reference value :  7.58487e-03
 Reference value :  7.58735e-03
 Reference value :  7.59069e-03
 Reference value :  7.59464e-03
 Reference value :  7.59799e-03
 Reference value :  7.60162e-03
 Reference value :  7.60446e-03
 Reference value :  7.60694e-03
 Reference value :  7.61024e-03
 Reference value :  7.61283e-03
 Reference value :  7.61674e-03
 Reference value :  7.61922e-03
 Reference value :  7.62170e-03
 Reference value :  7.62499e-03
 Reference value :  7.62901e-03
 Reference value :  7.63224e-03
 Reference value :  7.63478e-03
 Reference value :  7.63880e-03
 Reference value :  7.64129e-03
 Reference value :  7.64376e-03
 Reference value :  7.64705e-03
 Reference value :  7.65069e-03
 Reference value :  7.65354e-03
 Reference value :  7.65603e-03
 Reference value :  7.65932e-03
 Reference value :  7.66337e-03
 Reference value :  7.66584e-03
 Reference value :  7.66832e-03
 Reference value :  7.67161e-03
 Reference value :  7.67562e-03
 Reference value :  7.67810e-03
 Reference value :  7.68057e-03
 Reference value :  7.68382e-03
 Reference value :  7.68792e-03
 Reference value :  7.69041e-03
 Reference value :  7.69378e-03
 Reference value :  7.69774e-03
 Reference value :  7.70096e-03
 Reference value :  7.70348e-03
 Reference value :  7.70750e-03
 Reference value :  7.70998e-03
 Reference value :  7.71326e-03
 Reference value :  7.71729e-03
 Reference value :  7.71977e-03
 Reference value :  7.72302e-03
 Reference value :  7.72707e-03
 Reference value :  7.73039e-03
 Reference value :  7.73304e-03
 Reference value :  7.73686e-03
 Reference value :  7.74013e-03
 Reference value :  7.74417e-03
 Reference value :  7.74665e-03
 Reference value :  7.74992e-03
 Reference value :  7.75242e-03
 Reference value :  7.75645e-03
 Reference value :  7.76124e-03
 Reference value :  7.76380e-03
 Reference value :  7.76714e-03
 Reference value :  7.77117e-03
 Reference value :  7.77373e-03
 Reference value :  7.77706e-03
 Reference value :  7.78098e-03
 Reference value :  7.78349e-03
 Reference value :  7.78810e-03
 Reference value :  7.79075e-03
 Reference value :  7.79323e-03
 Reference value :  7.79651e-03
 Reference value :  7.79900e-03
 Reference value :  7.80302e-03
 Reference value :  7.80634e-03
 Reference value :  7.81033e-03
 Reference value :  7.81281e-03
 Reference value :  7.81611e-03
 Reference value :  7.81876e-03
 Reference value :  7.82261e-03
 Reference value :  7.82509e-03
 Reference value :  7.82769e-03
 Reference value :  7.83085e-03
 Reference value :  7.83487e-03
 Reference value :  7.83736e-03
 Reference value :  7.84080e-03
 Reference value :  7.84466e-03
 Reference value :  7.84794e-03
 Reference value :  7.85043e-03
 Reference value :  7.85444e-03
 Reference value :  7.85691e-03
 Reference value :  7.86024e-03
 Reference value :  7.86427e-03
 Reference value :  7.86753e-03
 Reference value :  7.87008e-03
 Reference value :  7.87401e-03
 Reference value :  7.87850e-03
 Reference value :  7.88135e-03
 Reference value :  7.88382e-03
 Reference value :  7.88827e-03
 Reference value :  7.89114e-03
 Reference value :  7.89441e-03
 Reference value :  7.89693e-03
 Reference value :  7.90097e-03
 Reference value :  7.90346e-03
 Reference value :  7.90670e-03
 Reference value :  7.90997e-03
 Reference value :  7.91319e-03
 Reference value :  7.91567e-03
 Reference value :  7.91896e-03
 Reference value :  7.92146e-03
 Reference value :  7.92546e-03
 Reference value :  7.92791e-03
 Reference value :  7.93117e-03
 Reference value :  7.93368e-03
 Reference value :  7.93771e-03
 Reference value :  7.94019e-03
 Reference value :  7.94344e-03
 Reference value :  7.94747e-03
 Reference value :  7.95077e-03
 Reference value :  7.95326e-03
 Reference value :  7.95727e-03
 Reference value :  7.95974e-03
 Reference value :  7.96221e-03
 Reference value :  7.96552e-03
 Reference value :  7.96955e-03
 Reference value :  7.97209e-03
 Reference value :  7.97532e-03
 Reference value :  7.97932e-03
 Reference value :  7.98264e-03
 Reference value :  7.98669e-03
 Reference value :  7.98916e-03
 Reference value :  7.99245e-03
 Reference value :  7.99608e-03
 Reference value :  7.99894e-03
stdout No. of Data Rows : 1472018
stdout output_ss           =  5.11552e+00 from=  4.00000e-03 to=  4.50001e-03
stdout output_peak         =  5.18215e+00 at=  6.10045e-03
stdout step_min            =  5.01168e+00 at=  4.59860e-03
stdout removal_peak        =  5.18215e+00 at=  6.10045e-03
stdout highload_ss         =  5.07371e+00 from=  5.50000e-03 to=  6.00001e-03
stdout inductor_peak       =  3.48041e+00 at=  4.72160e-03
stdout inductor_running_peak=  3.48041e+00 at=  4.72160e-03
