stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=13.0
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  6.01067e-03
 Reference value :  6.01327e-03
 Reference value :  6.01793e-03
 Reference value :  6.02056e-03
 Reference value :  6.02531e-03
 Reference value :  6.02794e-03
 Reference value :  6.03268e-03
 Reference value :  6.03529e-03
 Reference value :  6.03777e-03
 Reference value :  6.04248e-03
 Reference value :  6.04514e-03
 Reference value :  6.04983e-03
 Reference value :  6.05282e-03
 Reference value :  6.05738e-03
 Reference value :  6.06212e-03
 Reference value :  6.06475e-03
 Reference value :  6.06768e-03
 Reference value :  6.07209e-03
 Reference value :  6.07459e-03
 Reference value :  6.07930e-03
 Reference value :  6.08196e-03
 Reference value :  6.08659e-03
 Reference value :  6.08930e-03
 Reference value :  6.09178e-03
 Reference value :  6.09647e-03
 Reference value :  6.09907e-03
 Reference value :  6.10159e-03
 Reference value :  6.10640e-03
 Reference value :  6.10906e-03
 Reference value :  6.11374e-03
 Reference value :  6.11622e-03
 Reference value :  6.12092e-03
 Reference value :  6.12356e-03
 Reference value :  6.12828e-03
 Reference value :  6.13090e-03
 Reference value :  6.13565e-03
 Reference value :  6.13829e-03
 Reference value :  6.14304e-03
 Reference value :  6.14564e-03
 Reference value :  6.14810e-03
 Reference value :  6.15299e-03
 Reference value :  6.15673e-03
 Reference value :  6.16033e-03
 Reference value :  6.16282e-03
 Reference value :  6.16769e-03
 Reference value :  6.17033e-03
 Reference value :  6.17491e-03
 Reference value :  6.17754e-03
 Reference value :  6.18226e-03
 Reference value :  6.18489e-03
 Reference value :  6.18739e-03
 Reference value :  6.19215e-03
 Reference value :  6.19476e-03
 Reference value :  6.19946e-03
 Reference value :  6.20210e-03
 Reference value :  6.20463e-03
 Reference value :  6.20927e-03
 Reference value :  6.21235e-03
 Reference value :  6.21679e-03
 Reference value :  6.22147e-03
 Reference value :  6.22414e-03
 Reference value :  6.22695e-03
 Reference value :  6.23148e-03
 Reference value :  6.23622e-03
 Reference value :  6.23885e-03
 Reference value :  6.24360e-03
 Reference value :  6.24623e-03
 Reference value :  6.25099e-03
 Reference value :  6.25367e-03
 Reference value :  6.25839e-03
 Reference value :  6.26113e-03
 Reference value :  6.26591e-03
 Reference value :  6.27065e-03
 Reference value :  6.27328e-03
 Reference value :  6.27802e-03
 Reference value :  6.28065e-03
 Reference value :  6.28539e-03
 Reference value :  6.28797e-03
 Reference value :  6.29267e-03
 Reference value :  6.29531e-03
 Reference value :  6.29776e-03
 Reference value :  6.30248e-03
 Reference value :  6.30511e-03
 Reference value :  6.30984e-03
 Reference value :  6.31244e-03
 Reference value :  6.31714e-03
 Reference value :  6.31981e-03
 Reference value :  6.32231e-03
 Reference value :  6.32702e-03
 Reference value :  6.32963e-03
 Reference value :  6.33210e-03
 Reference value :  6.33684e-03
 Reference value :  6.33941e-03
 Reference value :  6.34196e-03
 Reference value :  6.34663e-03
 Reference value :  6.34924e-03
 Reference value :  6.35396e-03
 Reference value :  6.35660e-03
 Reference value :  6.35910e-03
 Reference value :  6.36391e-03
 Reference value :  6.36856e-03
 Reference value :  6.37120e-03
 Reference value :  6.37369e-03
 Reference value :  6.37851e-03
 Reference value :  6.38100e-03
 Reference value :  6.38569e-03
 Reference value :  6.38827e-03
 Reference value :  6.39266e-03
 Reference value :  6.39565e-03
 Reference value :  6.39814e-03
 Reference value :  6.40280e-03
 Reference value :  6.40547e-03
 Reference value :  6.41011e-03
 Reference value :  6.41275e-03
 Reference value :  6.41522e-03
 Reference value :  6.42002e-03
 Reference value :  6.42254e-03
 Reference value :  6.42737e-03
 Reference value :  6.42986e-03
 Reference value :  6.43454e-03
 Reference value :  6.43720e-03
 Reference value :  6.44188e-03
 Reference value :  6.44456e-03
 Reference value :  6.44887e-03
 Reference value :  6.45191e-03
 Reference value :  6.45663e-03
 Reference value :  6.45928e-03
 Reference value :  6.46403e-03
 Reference value :  6.46662e-03
 Reference value :  6.47149e-03
 Reference value :  6.47401e-03
 Reference value :  6.47882e-03
 Reference value :  6.48131e-03
 Reference value :  6.48599e-03
 Reference value :  6.48868e-03
 Reference value :  6.49334e-03
 Reference value :  6.49600e-03
 Reference value :  6.50075e-03
 Reference value :  6.50339e-03
 Reference value :  6.50810e-03
 Reference value :  6.51073e-03
 Reference value :  6.51545e-03
 Reference value :  6.51811e-03
 Reference value :  6.52066e-03
 Reference value :  6.52546e-03
 Reference value :  6.52792e-03
 Reference value :  6.53266e-03
 Reference value :  6.53528e-03
 Reference value :  6.53993e-03
 Reference value :  6.54261e-03
 Reference value :  6.54517e-03
 Reference value :  6.54998e-03
 Reference value :  6.55255e-03
 Reference value :  6.55724e-03
 Reference value :  6.55983e-03
 Reference value :  6.56242e-03
 Reference value :  6.56706e-03
 Reference value :  6.56967e-03
 Reference value :  6.57439e-03
 Reference value :  6.57708e-03
 Reference value :  6.58168e-03
 Reference value :  6.58427e-03
 Reference value :  6.58682e-03
 Reference value :  6.59164e-03
 Reference value :  6.59643e-03
 Reference value :  6.59911e-03
 Reference value :  6.60385e-03
 Reference value :  6.60648e-03
 Reference value :  6.60904e-03
 Reference value :  6.61383e-03
 Reference value :  6.61657e-03
 Reference value :  6.62110e-03
 Reference value :  6.62593e-03
 Reference value :  6.62858e-03
 Reference value :  6.63115e-03
 Reference value :  6.63596e-03
 Reference value :  6.64070e-03
 Reference value :  6.64334e-03
 Reference value :  6.64807e-03
 Reference value :  6.65068e-03
 Reference value :  6.65408e-03
 Reference value :  6.65806e-03
 Reference value :  6.66060e-03
 Reference value :  6.66530e-03
 Reference value :  6.66790e-03
 Reference value :  6.67262e-03
 Reference value :  6.67525e-03
 Reference value :  6.68014e-03
 Reference value :  6.68489e-03
 Reference value :  6.68748e-03
 Reference value :  6.69000e-03
 Reference value :  6.69482e-03
 Reference value :  6.69736e-03
 Reference value :  6.70217e-03
 Reference value :  6.70470e-03
 Reference value :  6.70945e-03
 Reference value :  6.71217e-03
 Reference value :  6.71680e-03
 Reference value :  6.71936e-03
 Reference value :  6.72414e-03
 Reference value :  6.72698e-03
 Reference value :  6.73143e-03
 Reference value :  6.73405e-03
 Reference value :  6.73881e-03
 Reference value :  6.74136e-03
 Reference value :  6.74616e-03
 Reference value :  6.75087e-03
 Reference value :  6.75353e-03
 Reference value :  6.75828e-03
 Reference value :  6.76087e-03
 Reference value :  6.76560e-03
 Reference value :  6.76824e-03
 Reference value :  6.77298e-03
 Reference value :  6.77560e-03
 Reference value :  6.78026e-03
 Reference value :  6.78295e-03
 Reference value :  6.78769e-03
 Reference value :  6.79033e-03
 Reference value :  6.79505e-03
 Reference value :  6.79771e-03
 Reference value :  6.80243e-03
 Reference value :  6.80728e-03
 Reference value :  6.80995e-03
 Reference value :  6.81466e-03
 Reference value :  6.81736e-03
 Reference value :  6.82220e-03
 Reference value :  6.82469e-03
 Reference value :  6.82942e-03
 Reference value :  6.83201e-03
 Reference value :  6.83689e-03
 Reference value :  6.84163e-03
 Reference value :  6.84427e-03
 Reference value :  6.84902e-03
 Reference value :  6.85385e-03
 Reference value :  6.85650e-03
 Reference value :  6.86127e-03
 Reference value :  6.86388e-03
 Reference value :  6.86864e-03
 Reference value :  6.87149e-03
 Reference value :  6.87612e-03
 Reference value :  6.87861e-03
 Reference value :  6.88334e-03
 Reference value :  6.88596e-03
 Reference value :  6.89070e-03
 Reference value :  6.89551e-03
 Reference value :  6.89820e-03
 Reference value :  6.90306e-03
 Reference value :  6.90560e-03
 Reference value :  6.91027e-03
 Reference value :  6.91287e-03
 Reference value :  6.91768e-03
 Reference value :  6.92244e-03
 Reference value :  6.92507e-03
 Reference value :  6.92981e-03
 Reference value :  6.93241e-03
 Reference value :  6.93724e-03
 Reference value :  6.94194e-03
 Reference value :  6.94457e-03
 Reference value :  6.94927e-03
 Reference value :  6.95192e-03
 Reference value :  6.95664e-03
 Reference value :  6.95928e-03
 Reference value :  6.96391e-03
 Reference value :  6.96657e-03
 Reference value :  6.97129e-03
 Reference value :  6.97392e-03
 Reference value :  6.97663e-03
 Reference value :  6.98128e-03
 Reference value :  6.98597e-03
 Reference value :  6.98864e-03
 Reference value :  6.99337e-03
 Reference value :  6.99602e-03
 Reference value :  7.00075e-03
 Reference value :  7.00341e-03
 Reference value :  7.00828e-03
 Reference value :  7.01301e-03
 Reference value :  7.01563e-03
 Reference value :  7.02036e-03
 Reference value :  7.02300e-03
 Reference value :  7.02696e-03
 Reference value :  7.03039e-03
 Reference value :  7.03514e-03
 Reference value :  7.03779e-03
 Reference value :  7.04251e-03
 Reference value :  7.04516e-03
 Reference value :  7.04986e-03
 Reference value :  7.05249e-03
 Reference value :  7.05728e-03
 Reference value :  7.05992e-03
 Reference value :  7.06460e-03
 Reference value :  7.06725e-03
 Reference value :  7.07207e-03
 Reference value :  7.07648e-03
 Reference value :  7.07942e-03
 Reference value :  7.08192e-03
 Reference value :  7.08679e-03
 Reference value :  7.08928e-03
 Reference value :  7.09404e-03
 Reference value :  7.09667e-03
 Reference value :  7.10140e-03
 Reference value :  7.10402e-03
 Reference value :  7.10875e-03
 Reference value :  7.11135e-03
 Reference value :  7.11620e-03
 Reference value :  7.11910e-03
 Reference value :  7.12356e-03
 Reference value :  7.12828e-03
 Reference value :  7.13089e-03
 Reference value :  7.13338e-03
 Reference value :  7.13810e-03
 Reference value :  7.14086e-03
 Reference value :  7.14565e-03
 Reference value :  7.15034e-03
 Reference value :  7.15301e-03
 Reference value :  7.15789e-03
 Reference value :  7.16254e-03
 Reference value :  7.16526e-03
 Reference value :  7.16999e-03
 Reference value :  7.17265e-03
 Reference value :  7.17752e-03
 Reference value :  7.18217e-03
 Reference value :  7.18483e-03
 Reference value :  7.18953e-03
 Reference value :  7.19221e-03
 Reference value :  7.19691e-03
 Reference value :  7.19954e-03
 Reference value :  7.20210e-03
 Reference value :  7.20690e-03
 Reference value :  7.21162e-03
 Reference value :  7.21424e-03
 Reference value :  7.21898e-03
 Reference value :  7.22160e-03
 Reference value :  7.22633e-03
 Reference value :  7.22896e-03
 Reference value :  7.23370e-03
 Reference value :  7.23632e-03
 Reference value :  7.23880e-03
 Reference value :  7.24362e-03
 Reference value :  7.24837e-03
 Reference value :  7.25105e-03
 Reference value :  7.25577e-03
 Reference value :  7.25842e-03
 Reference value :  7.26316e-03
 Reference value :  7.26587e-03
 Reference value :  7.27067e-03
 Reference value :  7.27338e-03
 Reference value :  7.27790e-03
 Reference value :  7.28052e-03
 Reference value :  7.28522e-03
 Reference value :  7.28784e-03
 Reference value :  7.29269e-03
 Reference value :  7.29520e-03
 Reference value :  7.30005e-03
 Reference value :  7.30471e-03
 Reference value :  7.30742e-03
 Reference value :  7.30999e-03
 Reference value :  7.31481e-03
 Reference value :  7.31953e-03
 Reference value :  7.32221e-03
 Reference value :  7.32694e-03
 Reference value :  7.32959e-03
 Reference value :  7.33441e-03
 Reference value :  7.33714e-03
 Reference value :  7.34178e-03
 Reference value :  7.34650e-03
 Reference value :  7.34920e-03
 Reference value :  7.35397e-03
 Reference value :  7.35644e-03
 Reference value :  7.36118e-03
 Reference value :  7.36378e-03
 Reference value :  7.36851e-03
 Reference value :  7.37112e-03
 Reference value :  7.37600e-03
 Reference value :  7.37864e-03
 Reference value :  7.38336e-03
 Reference value :  7.38809e-03
 Reference value :  7.39075e-03
 Reference value :  7.39548e-03
 Reference value :  7.39809e-03
 Reference value :  7.40296e-03
 Reference value :  7.40547e-03
 Reference value :  7.40810e-03
 Reference value :  7.41261e-03
 Reference value :  7.41521e-03
 Reference value :  7.41989e-03
 Reference value :  7.42254e-03
 Reference value :  7.42725e-03
 Reference value :  7.42994e-03
 Reference value :  7.43467e-03
 Reference value :  7.43731e-03
 Reference value :  7.44205e-03
 Reference value :  7.44466e-03
 Reference value :  7.44952e-03
 Reference value :  7.45427e-03
 Reference value :  7.45695e-03
 Reference value :  7.46170e-03
 Reference value :  7.46435e-03
 Reference value :  7.46908e-03
 Reference value :  7.47172e-03
 Reference value :  7.47658e-03
 Reference value :  7.48135e-03
 Reference value :  7.48395e-03
 Reference value :  7.48869e-03
 Reference value :  7.49133e-03
 Reference value :  7.49607e-03
 Reference value :  7.49868e-03
 Reference value :  7.50336e-03
 Reference value :  7.50603e-03
 Reference value :  7.51078e-03
 Reference value :  7.51459e-03
 Reference value :  7.51825e-03
 Reference value :  7.52298e-03
 Reference value :  7.52561e-03
 Reference value :  7.53037e-03
 Reference value :  7.53518e-03
 Reference value :  7.53789e-03
 Reference value :  7.54265e-03
 Reference value :  7.54528e-03
 Reference value :  7.55000e-03
 Reference value :  7.55262e-03
 Reference value :  7.55517e-03
 Reference value :  7.55985e-03
 Reference value :  7.56259e-03
 Reference value :  7.56717e-03
 Reference value :  7.56978e-03
 Reference value :  7.57466e-03
 Reference value :  7.57929e-03
 Reference value :  7.58197e-03
 Reference value :  7.58684e-03
 Reference value :  7.58933e-03
 Reference value :  7.59421e-03
 Reference value :  7.59678e-03
 Reference value :  7.60143e-03
 Reference value :  7.60406e-03
 Reference value :  7.60879e-03
 Reference value :  7.61140e-03
 Reference value :  7.61386e-03
 Reference value :  7.61859e-03
 Reference value :  7.62125e-03
 Reference value :  7.62609e-03
 Reference value :  7.63073e-03
 Reference value :  7.63343e-03
 Reference value :  7.63815e-03
 Reference value :  7.64079e-03
 Reference value :  7.64547e-03
 Reference value :  7.64818e-03
 Reference value :  7.65285e-03
 Reference value :  7.65765e-03
 Reference value :  7.66034e-03
 Reference value :  7.66522e-03
 Reference value :  7.66993e-03
 Reference value :  7.67255e-03
 Reference value :  7.67728e-03
 Reference value :  7.67991e-03
 Reference value :  7.68466e-03
 Reference value :  7.68727e-03
 Reference value :  7.69211e-03
 Reference value :  7.69680e-03
 Reference value :  7.69940e-03
 Reference value :  7.70413e-03
 Reference value :  7.70681e-03
 Reference value :  7.71145e-03
 Reference value :  7.71417e-03
 Reference value :  7.71662e-03
 Reference value :  7.72135e-03
 Reference value :  7.72400e-03
 Reference value :  7.72884e-03
 Reference value :  7.73134e-03
 Reference value :  7.73608e-03
 Reference value :  7.74095e-03
 Reference value :  7.74358e-03
 Reference value :  7.74820e-03
 Reference value :  7.75091e-03
 Reference value :  7.75567e-03
 Reference value :  7.75832e-03
 Reference value :  7.76304e-03
 Reference value :  7.76564e-03
 Reference value :  7.77039e-03
 Reference value :  7.77301e-03
 Reference value :  7.77768e-03
 Reference value :  7.78035e-03
 Reference value :  7.78507e-03
 Reference value :  7.78771e-03
 Reference value :  7.79257e-03
 Reference value :  7.79729e-03
 Reference value :  7.79993e-03
 Reference value :  7.80472e-03
 Reference value :  7.80729e-03
 Reference value :  7.81216e-03
 Reference value :  7.81679e-03
 Reference value :  7.81949e-03
 Reference value :  7.82422e-03
 Reference value :  7.82681e-03
 Reference value :  7.83149e-03
 Reference value :  7.83417e-03
 Reference value :  7.83900e-03
 Reference value :  7.84173e-03
 Reference value :  7.84619e-03
 Reference value :  7.84886e-03
 Reference value :  7.85371e-03
 Reference value :  7.85619e-03
 Reference value :  7.86092e-03
 Reference value :  7.86352e-03
 Reference value :  7.86824e-03
 Reference value :  7.87082e-03
 Reference value :  7.87555e-03
 Reference value :  7.87813e-03
 Reference value :  7.88286e-03
 Reference value :  7.88548e-03
 Reference value :  7.89018e-03
 Reference value :  7.89279e-03
 Reference value :  7.89754e-03
 Reference value :  7.90016e-03
 Reference value :  7.90490e-03
 Reference value :  7.90977e-03
 Reference value :  7.91240e-03
 Reference value :  7.91665e-03
 Reference value :  7.91978e-03
 Reference value :  7.92452e-03
 Reference value :  7.92717e-03
 Reference value :  7.93200e-03
 Reference value :  7.93555e-03
 Reference value :  7.93937e-03
 Reference value :  7.94404e-03
 Reference value :  7.94675e-03
 Reference value :  7.95147e-03
 Reference value :  7.95408e-03
 Reference value :  7.95883e-03
 Reference value :  7.96141e-03
 Reference value :  7.96616e-03
 Reference value :  7.96881e-03
 Reference value :  7.97372e-03
 Reference value :  7.97627e-03
 Reference value :  7.98110e-03
 Reference value :  7.98436e-03
 Reference value :  7.98831e-03
 Reference value :  7.99096e-03
 Reference value :  7.99580e-03
 Reference value :  7.99836e-03
stdout No. of Data Rows : 1303665
stdout output_ss           =  1.19314e+01 from=  4.00000e-03 to=  4.50001e-03
stdout output_peak         =  1.19957e+01 at=  7.82908e-03
stdout step_min            =  1.18275e+01 at=  4.69599e-03
stdout removal_peak        =  1.19943e+01 at=  6.96396e-03
stdout highload_ss         =  1.18643e+01 from=  5.50000e-03 to=  6.00001e-03
stdout inductor_peak       =  4.98178e+00 at=  1.93573e-03
stdout inductor_running_peak=  2.15904e+00 at=  5.21462e-03
