stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  5.85539e-03
 Reference value :  5.85931e-03
 Reference value :  5.86275e-03
 Reference value :  5.86667e-03
 Reference value :  5.87014e-03
 Reference value :  5.87395e-03
 Reference value :  5.87739e-03
 Reference value :  5.88126e-03
 Reference value :  5.88475e-03
 Reference value :  5.88804e-03
 Reference value :  5.89213e-03
 Reference value :  5.89601e-03
 Reference value :  5.89950e-03
 Reference value :  5.90339e-03
 Reference value :  5.90686e-03
 Reference value :  5.91076e-03
 Reference value :  5.91417e-03
 Reference value :  5.91806e-03
 Reference value :  5.92144e-03
 Reference value :  5.92527e-03
 Reference value :  5.92784e-03
 Reference value :  5.93129e-03
 Reference value :  5.93517e-03
 Reference value :  5.93855e-03
 Reference value :  5.94100e-03
 Reference value :  5.94491e-03
 Reference value :  5.94835e-03
 Reference value :  5.95223e-03
 Reference value :  5.95570e-03
 Reference value :  5.95959e-03
 Reference value :  5.96303e-03
 Reference value :  5.96692e-03
 Reference value :  5.97035e-03
 Reference value :  5.97420e-03
 Reference value :  5.97765e-03
 Reference value :  5.98015e-03
 Reference value :  5.98397e-03
 Reference value :  5.98743e-03
 Reference value :  5.99131e-03
 Reference value :  5.99474e-03
 Reference value :  5.99865e-03
 Reference value :  6.00212e-03
 Reference value :  6.00458e-03
 Reference value :  6.00881e-03
 Reference value :  6.01196e-03
 Reference value :  6.01587e-03
 Reference value :  6.01932e-03
 Reference value :  6.02186e-03
 Reference value :  6.02569e-03
 Reference value :  6.02915e-03
 Reference value :  6.03299e-03
 Reference value :  6.03646e-03
 Reference value :  6.04033e-03
 Reference value :  6.04381e-03
 Reference value :  6.04772e-03
 Reference value :  6.05118e-03
 Reference value :  6.05501e-03
 Reference value :  6.05846e-03
 Reference value :  6.06236e-03
 Reference value :  6.06581e-03
 Reference value :  6.06967e-03
 Reference value :  6.07314e-03
 Reference value :  6.07570e-03
 Reference value :  6.08043e-03
 Reference value :  6.08297e-03
 Reference value :  6.08685e-03
 Reference value :  6.09033e-03
 Reference value :  6.09287e-03
 Reference value :  6.09680e-03
 Reference value :  6.10016e-03
 Reference value :  6.10407e-03
 Reference value :  6.10750e-03
 Reference value :  6.11141e-03
 Reference value :  6.11487e-03
 Reference value :  6.11835e-03
 Reference value :  6.12119e-03
 Reference value :  6.12459e-03
 Reference value :  6.12849e-03
 Reference value :  6.13190e-03
 Reference value :  6.13577e-03
 Reference value :  6.13928e-03
 Reference value :  6.14194e-03
 Reference value :  6.14563e-03
 Reference value :  6.14909e-03
 Reference value :  6.15331e-03
 Reference value :  6.15646e-03
 Reference value :  6.16125e-03
 Reference value :  6.16373e-03
 Reference value :  6.16765e-03
 Reference value :  6.17107e-03
 Reference value :  6.17357e-03
 Reference value :  6.17756e-03
 Reference value :  6.18097e-03
 Reference value :  6.18482e-03
 Reference value :  6.18824e-03
 Reference value :  6.19210e-03
 Reference value :  6.19554e-03
 Reference value :  6.19941e-03
 Reference value :  6.20286e-03
 Reference value :  6.20533e-03
 Reference value :  6.20920e-03
 Reference value :  6.21265e-03
 Reference value :  6.21655e-03
 Reference value :  6.22000e-03
 Reference value :  6.22349e-03
 Reference value :  6.22733e-03
 Reference value :  6.23036e-03
 Reference value :  6.23468e-03
 Reference value :  6.23858e-03
 Reference value :  6.24203e-03
 Reference value :  6.24450e-03
 Reference value :  6.24838e-03
 Reference value :  6.25316e-03
 Reference value :  6.25668e-03
 Reference value :  6.26057e-03
 Reference value :  6.26402e-03
 Reference value :  6.26792e-03
 Reference value :  6.27134e-03
 Reference value :  6.27519e-03
 Reference value :  6.27869e-03
 Reference value :  6.28255e-03
 Reference value :  6.28601e-03
 Reference value :  6.28851e-03
 Reference value :  6.29241e-03
 Reference value :  6.29585e-03
 Reference value :  6.29974e-03
 Reference value :  6.30315e-03
 Reference value :  6.30705e-03
 Reference value :  6.31049e-03
 Reference value :  6.31405e-03
 Reference value :  6.31780e-03
 Reference value :  6.32163e-03
 Reference value :  6.32509e-03
 Reference value :  6.32756e-03
 Reference value :  6.33146e-03
 Reference value :  6.33486e-03
 Reference value :  6.33876e-03
 Reference value :  6.34221e-03
 Reference value :  6.34600e-03
 Reference value :  6.34958e-03
 Reference value :  6.35213e-03
 Reference value :  6.35597e-03
 Reference value :  6.35938e-03
 Reference value :  6.36328e-03
 Reference value :  6.36673e-03
 Reference value :  6.37057e-03
 Reference value :  6.37400e-03
 Reference value :  6.37785e-03
 Reference value :  6.38129e-03
 Reference value :  6.38521e-03
 Reference value :  6.38862e-03
 Reference value :  6.39252e-03
 Reference value :  6.39596e-03
 Reference value :  6.39978e-03
 Reference value :  6.40327e-03
 Reference value :  6.40573e-03
 Reference value :  6.40956e-03
 Reference value :  6.41303e-03
 Reference value :  6.41693e-03
 Reference value :  6.42038e-03
 Reference value :  6.42428e-03
 Reference value :  6.42770e-03
 Reference value :  6.43158e-03
 Reference value :  6.43507e-03
 Reference value :  6.43895e-03
 Reference value :  6.44234e-03
 Reference value :  6.44587e-03
 Reference value :  6.44967e-03
 Reference value :  6.45351e-03
 Reference value :  6.45604e-03
 Reference value :  6.45951e-03
 Reference value :  6.46341e-03
 Reference value :  6.46687e-03
 Reference value :  6.47070e-03
 Reference value :  6.47415e-03
 Reference value :  6.47669e-03
 Reference value :  6.48051e-03
 Reference value :  6.48394e-03
 Reference value :  6.48782e-03
 Reference value :  6.49125e-03
 Reference value :  6.49381e-03
 Reference value :  6.49861e-03
 Reference value :  6.50116e-03
 Reference value :  6.50595e-03
 Reference value :  6.50842e-03
 Reference value :  6.51230e-03
 Reference value :  6.51574e-03
 Reference value :  6.51966e-03
 Reference value :  6.52309e-03
 Reference value :  6.52697e-03
 Reference value :  6.53044e-03
 Reference value :  6.53426e-03
 Reference value :  6.53776e-03
 Reference value :  6.54028e-03
 Reference value :  6.54404e-03
 Reference value :  6.54753e-03
 Reference value :  6.55142e-03
 Reference value :  6.55487e-03
 Reference value :  6.55879e-03
 Reference value :  6.56218e-03
 Reference value :  6.56604e-03
 Reference value :  6.56951e-03
 Reference value :  6.57321e-03
 Reference value :  6.57676e-03
 Reference value :  6.57934e-03
 Reference value :  6.58419e-03
 Reference value :  6.58669e-03
 Reference value :  6.59056e-03
 Reference value :  6.59401e-03
 Reference value :  6.59649e-03
 Reference value :  6.60038e-03
 Reference value :  6.60375e-03
 Reference value :  6.60650e-03
 Reference value :  6.61100e-03
 Reference value :  6.61357e-03
 Reference value :  6.61746e-03
 Reference value :  6.62087e-03
 Reference value :  6.62477e-03
 Reference value :  6.62819e-03
 Reference value :  6.63201e-03
 Reference value :  6.63548e-03
 Reference value :  6.63823e-03
 Reference value :  6.64275e-03
 Reference value :  6.64530e-03
 Reference value :  6.64926e-03
 Reference value :  6.65264e-03
 Reference value :  6.65751e-03
 Reference value :  6.66129e-03
 Reference value :  6.66487e-03
 Reference value :  6.66874e-03
 Reference value :  6.67217e-03
 Reference value :  6.67473e-03
 Reference value :  6.67857e-03
 Reference value :  6.68201e-03
 Reference value :  6.68584e-03
 Reference value :  6.68931e-03
 Reference value :  6.69186e-03
 Reference value :  6.69582e-03
 Reference value :  6.69913e-03
 Reference value :  6.70303e-03
 Reference value :  6.70648e-03
 Reference value :  6.71032e-03
 Reference value :  6.71282e-03
 Reference value :  6.71621e-03
 Reference value :  6.72008e-03
 Reference value :  6.72355e-03
 Reference value :  6.72840e-03
 Reference value :  6.73221e-03
 Reference value :  6.73574e-03
 Reference value :  6.73966e-03
 Reference value :  6.74309e-03
 Reference value :  6.74563e-03
 Reference value :  6.74937e-03
 Reference value :  6.75285e-03
 Reference value :  6.75675e-03
 Reference value :  6.76029e-03
 Reference value :  6.76406e-03
 Reference value :  6.76753e-03
 Reference value :  6.77143e-03
 Reference value :  6.77486e-03
 Reference value :  6.77739e-03
 Reference value :  6.78220e-03
 Reference value :  6.78602e-03
 Reference value :  6.78945e-03
 Reference value :  6.79193e-03
 Reference value :  6.79581e-03
 Reference value :  6.79928e-03
 Reference value :  6.80172e-03
 Reference value :  6.80563e-03
 Reference value :  6.80909e-03
 Reference value :  6.81298e-03
 Reference value :  6.81645e-03
 Reference value :  6.81916e-03
 Reference value :  6.82385e-03
 Reference value :  6.82773e-03
 Reference value :  6.83119e-03
 Reference value :  6.83510e-03
 Reference value :  6.83854e-03
 Reference value :  6.84244e-03
 Reference value :  6.84590e-03
 Reference value :  6.84972e-03
 Reference value :  6.85321e-03
 Reference value :  6.85710e-03
 Reference value :  6.86057e-03
 Reference value :  6.86443e-03
 Reference value :  6.86786e-03
 Reference value :  6.87042e-03
 Reference value :  6.87515e-03
 Reference value :  6.87763e-03
 Reference value :  6.88141e-03
 Reference value :  6.88492e-03
 Reference value :  6.88880e-03
 Reference value :  6.89230e-03
 Reference value :  6.89617e-03
 Reference value :  6.89964e-03
 Reference value :  6.90351e-03
 Reference value :  6.90689e-03
 Reference value :  6.90938e-03
 Reference value :  6.91325e-03
 Reference value :  6.91667e-03
 Reference value :  6.91917e-03
 Reference value :  6.92300e-03
 Reference value :  6.92645e-03
 Reference value :  6.92900e-03
 Reference value :  6.93374e-03
 Reference value :  6.93631e-03
 Reference value :  6.94014e-03
 Reference value :  6.94356e-03
 Reference value :  6.94743e-03
 Reference value :  6.95088e-03
 Reference value :  6.95347e-03
 Reference value :  6.95823e-03
 Reference value :  6.96080e-03
 Reference value :  6.96555e-03
 Reference value :  6.96937e-03
 Reference value :  6.97286e-03
 Reference value :  6.97534e-03
 Reference value :  6.97925e-03
 Reference value :  6.98267e-03
 Reference value :  6.98655e-03
 Reference value :  6.98999e-03
 Reference value :  6.99386e-03
 Reference value :  6.99728e-03
 Reference value :  6.99982e-03
 Reference value :  7.00365e-03
 Reference value :  7.00707e-03
 Reference value :  7.01098e-03
 Reference value :  7.01445e-03
 Reference value :  7.01843e-03
 Reference value :  7.02185e-03
 Reference value :  7.02572e-03
 Reference value :  7.02911e-03
 Reference value :  7.03291e-03
 Reference value :  7.03637e-03
 Reference value :  7.04027e-03
 Reference value :  7.04366e-03
 Reference value :  7.04751e-03
 Reference value :  7.05100e-03
 Reference value :  7.05348e-03
 Reference value :  7.05733e-03
 Reference value :  7.06080e-03
 Reference value :  7.06456e-03
 Reference value :  7.06809e-03
 Reference value :  7.07059e-03
 Reference value :  7.07448e-03
 Reference value :  7.07792e-03
 Reference value :  7.08045e-03
 Reference value :  7.08428e-03
 Reference value :  7.08772e-03
 Reference value :  7.09158e-03
 Reference value :  7.09501e-03
 Reference value :  7.09748e-03
 Reference value :  7.10139e-03
 Reference value :  7.10389e-03
 Reference value :  7.10725e-03
 Reference value :  7.11108e-03
 Reference value :  7.11453e-03
 Reference value :  7.11713e-03
 Reference value :  7.12097e-03
 Reference value :  7.12443e-03
 Reference value :  7.12832e-03
 Reference value :  7.13176e-03
 Reference value :  7.13560e-03
 Reference value :  7.13809e-03
 Reference value :  7.14151e-03
 Reference value :  7.14399e-03
 Reference value :  7.14785e-03
 Reference value :  7.15129e-03
 Reference value :  7.15373e-03
 Reference value :  7.15757e-03
 Reference value :  7.16100e-03
 Reference value :  7.16354e-03
 Reference value :  7.16818e-03
 Reference value :  7.17074e-03
 Reference value :  7.17460e-03
 Reference value :  7.17806e-03
 Reference value :  7.18053e-03
 Reference value :  7.18441e-03
 Reference value :  7.18776e-03
 Reference value :  7.19026e-03
 Reference value :  7.19415e-03
 Reference value :  7.19753e-03
 Reference value :  7.20006e-03
 Reference value :  7.20390e-03
 Reference value :  7.20733e-03
 Reference value :  7.20987e-03
 Reference value :  7.21369e-03
 Reference value :  7.21714e-03
 Reference value :  7.22102e-03
 Reference value :  7.22446e-03
 Reference value :  7.22698e-03
 Reference value :  7.23081e-03
 Reference value :  7.23421e-03
 Reference value :  7.23811e-03
 Reference value :  7.24152e-03
 Reference value :  7.24535e-03
 Reference value :  7.24882e-03
 Reference value :  7.25132e-03
 Reference value :  7.25517e-03
 Reference value :  7.25867e-03
 Reference value :  7.26222e-03
 Reference value :  7.26500e-03
 Reference value :  7.26846e-03
 Reference value :  7.27234e-03
 Reference value :  7.27578e-03
 Reference value :  7.27833e-03
 Reference value :  7.28210e-03
 Reference value :  7.28549e-03
 Reference value :  7.28802e-03
 Reference value :  7.29185e-03
 Reference value :  7.29533e-03
 Reference value :  7.29920e-03
 Reference value :  7.30265e-03
 Reference value :  7.30518e-03
 Reference value :  7.30903e-03
 Reference value :  7.31245e-03
 Reference value :  7.31634e-03
 Reference value :  7.31980e-03
 Reference value :  7.32368e-03
 Reference value :  7.32710e-03
 Reference value :  7.32960e-03
 Reference value :  7.33347e-03
 Reference value :  7.33691e-03
 Reference value :  7.33938e-03
 Reference value :  7.34327e-03
 Reference value :  7.34672e-03
 Reference value :  7.35055e-03
 Reference value :  7.35401e-03
 Reference value :  7.35654e-03
 Reference value :  7.36039e-03
 Reference value :  7.36383e-03
 Reference value :  7.36631e-03
 Reference value :  7.37021e-03
 Reference value :  7.37365e-03
 Reference value :  7.37750e-03
 Reference value :  7.38087e-03
 Reference value :  7.38352e-03
 Reference value :  7.38723e-03
 Reference value :  7.39066e-03
 Reference value :  7.39454e-03
 Reference value :  7.39795e-03
 Reference value :  7.40049e-03
 Reference value :  7.40522e-03
 Reference value :  7.40771e-03
 Reference value :  7.41160e-03
 Reference value :  7.41503e-03
 Reference value :  7.41894e-03
 Reference value :  7.42239e-03
 Reference value :  7.42627e-03
 Reference value :  7.42882e-03
 Reference value :  7.43226e-03
 Reference value :  7.43608e-03
 Reference value :  7.43951e-03
 Reference value :  7.44339e-03
 Reference value :  7.44684e-03
 Reference value :  7.44968e-03
 Reference value :  7.45419e-03
 Reference value :  7.45673e-03
 Reference value :  7.46056e-03
 Reference value :  7.46407e-03
 Reference value :  7.46884e-03
 Reference value :  7.47136e-03
 Reference value :  7.47522e-03
 Reference value :  7.47858e-03
 Reference value :  7.48248e-03
 Reference value :  7.48595e-03
 Reference value :  7.48975e-03
 Reference value :  7.49332e-03
 Reference value :  7.49721e-03
 Reference value :  7.50064e-03
 Reference value :  7.50384e-03
 Reference value :  7.50711e-03
 Reference value :  7.51051e-03
 Reference value :  7.51441e-03
 Reference value :  7.51788e-03
 Reference value :  7.52175e-03
 Reference value :  7.52520e-03
 Reference value :  7.52911e-03
 Reference value :  7.53253e-03
 Reference value :  7.53504e-03
 Reference value :  7.53890e-03
 Reference value :  7.54233e-03
 Reference value :  7.54622e-03
 Reference value :  7.54966e-03
 Reference value :  7.55355e-03
 Reference value :  7.55697e-03
 Reference value :  7.56080e-03
 Reference value :  7.56426e-03
 Reference value :  7.56816e-03
 Reference value :  7.57156e-03
 Reference value :  7.57546e-03
 Reference value :  7.57891e-03
 Reference value :  7.58140e-03
 Reference value :  7.58532e-03
 Reference value :  7.58879e-03
 Reference value :  7.59355e-03
 Reference value :  7.59691e-03
 Reference value :  7.60092e-03
 Reference value :  7.60347e-03
 Reference value :  7.60738e-03
 Reference value :  7.61084e-03
 Reference value :  7.61486e-03
 Reference value :  7.61817e-03
 Reference value :  7.62207e-03
 Reference value :  7.62553e-03
 Reference value :  7.62938e-03
 Reference value :  7.63282e-03
 Reference value :  7.63665e-03
 Reference value :  7.64012e-03
 Reference value :  7.64395e-03
 Reference value :  7.64743e-03
 Reference value :  7.64989e-03
 Reference value :  7.65373e-03
 Reference value :  7.65716e-03
 Reference value :  7.66107e-03
 Reference value :  7.66446e-03
 Reference value :  7.66704e-03
 Reference value :  7.67185e-03
 Reference value :  7.67439e-03
 Reference value :  7.67824e-03
 Reference value :  7.68170e-03
 Reference value :  7.68424e-03
 Reference value :  7.68905e-03
 Reference value :  7.69160e-03
 Reference value :  7.69543e-03
 Reference value :  7.69889e-03
 Reference value :  7.70274e-03
 Reference value :  7.70619e-03
 Reference value :  7.71001e-03
 Reference value :  7.71348e-03
 Reference value :  7.71601e-03
 Reference value :  7.72082e-03
 Reference value :  7.72470e-03
 Reference value :  7.72816e-03
 Reference value :  7.73069e-03
 Reference value :  7.73452e-03
 Reference value :  7.73796e-03
 Reference value :  7.74184e-03
 Reference value :  7.74527e-03
 Reference value :  7.74916e-03
 Reference value :  7.75261e-03
 Reference value :  7.75516e-03
 Reference value :  7.75900e-03
 Reference value :  7.76242e-03
 Reference value :  7.76631e-03
 Reference value :  7.76976e-03
 Reference value :  7.77364e-03
 Reference value :  7.77708e-03
 Reference value :  7.78097e-03
 Reference value :  7.78435e-03
 Reference value :  7.78683e-03
 Reference value :  7.79068e-03
 Reference value :  7.79411e-03
 Reference value :  7.79801e-03
 Reference value :  7.80145e-03
 Reference value :  7.80533e-03
 Reference value :  7.80878e-03
 Reference value :  7.81130e-03
 Reference value :  7.81513e-03
 Reference value :  7.81861e-03
 Reference value :  7.82113e-03
 Reference value :  7.82490e-03
 Reference value :  7.82836e-03
 Reference value :  7.83085e-03
 Reference value :  7.83487e-03
 Reference value :  7.83811e-03
 Reference value :  7.84199e-03
 Reference value :  7.84443e-03
 Reference value :  7.84787e-03
 Reference value :  7.85039e-03
 Reference value :  7.85431e-03
 Reference value :  7.85762e-03
 Reference value :  7.86148e-03
 Reference value :  7.86493e-03
 Reference value :  7.86872e-03
 Reference value :  7.87128e-03
 Reference value :  7.87472e-03
 Reference value :  7.87865e-03
 Reference value :  7.88209e-03
 Reference value :  7.88462e-03
 Reference value :  7.88937e-03
 Reference value :  7.89186e-03
 Reference value :  7.89592e-03
 Reference value :  7.89926e-03
 Reference value :  7.90399e-03
 Reference value :  7.90652e-03
 Reference value :  7.91036e-03
 Reference value :  7.91378e-03
 Reference value :  7.91767e-03
 Reference value :  7.92105e-03
 Reference value :  7.92494e-03
 Reference value :  7.92834e-03
 Reference value :  7.93222e-03
 Reference value :  7.93570e-03
 Reference value :  7.93818e-03
 Reference value :  7.94207e-03
 Reference value :  7.94557e-03
 Reference value :  7.94941e-03
 Reference value :  7.95284e-03
 Reference value :  7.95672e-03
 Reference value :  7.96020e-03
 Reference value :  7.96406e-03
 Reference value :  7.96750e-03
 Reference value :  7.97000e-03
 Reference value :  7.97388e-03
 Reference value :  7.97734e-03
 Reference value :  7.98124e-03
 Reference value :  7.98464e-03
 Reference value :  7.98852e-03
 Reference value :  7.99197e-03
 Reference value :  7.99588e-03
 Reference value :  7.99928e-03
stdout No. of Data Rows : 1266628
stdout output_ss           =  1.20557e+01 from=  4.00000e-03 to=  4.50000e-03
stdout output_peak         =  1.20767e+01 at=  6.30225e-03
stdout step_min            =  1.19293e+01 at=  4.81094e-03
stdout removal_peak        =  1.20767e+01 at=  6.30225e-03
stdout highload_ss         =  1.19514e+01 from=  5.50000e-03 to=  6.00000e-03
stdout inductor_peak       =  4.62280e+00 at=  3.26522e-03
stdout inductor_running_peak=  2.65057e+00 at=  5.46556e-03
