stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stderr Note: Starting dynamic gmin stepping
stderr Note: Dynamic gmin stepping completed
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  6.01460e-03
 Reference value :  6.01950e-03
 Reference value :  6.02597e-03
 Reference value :  6.03091e-03
 Reference value :  6.03664e-03
 Reference value :  6.04153e-03
 Reference value :  6.04801e-03
 Reference value :  6.05291e-03
 Reference value :  6.05788e-03
 Reference value :  6.06351e-03
 Reference value :  6.07001e-03
 Reference value :  6.07495e-03
 Reference value :  6.08220e-03
 Reference value :  6.08718e-03
 Reference value :  6.09297e-03
 Reference value :  6.09789e-03
 Reference value :  6.10434e-03
 Reference value :  6.10924e-03
 Reference value :  6.11500e-03
 Reference value :  6.12148e-03
 Reference value :  6.12881e-03
 Reference value :  6.13614e-03
 Reference value :  6.14274e-03
 Reference value :  6.14926e-03
 Reference value :  6.15578e-03
 Reference value :  6.16085e-03
 Reference value :  6.16651e-03
 Reference value :  6.17301e-03
 Reference value :  6.18033e-03
 Reference value :  6.18613e-03
 Reference value :  6.19261e-03
 Reference value :  6.19837e-03
 Reference value :  6.20488e-03
 Reference value :  6.20982e-03
 Reference value :  6.21558e-03
 Reference value :  6.22226e-03
 Reference value :  6.22941e-03
 Reference value :  6.23667e-03
 Reference value :  6.24251e-03
 Reference value :  6.24898e-03
 Reference value :  6.25474e-03
 Reference value :  6.26123e-03
 Reference value :  6.26618e-03
 Reference value :  6.27193e-03
 Reference value :  6.27930e-03
 Reference value :  6.28580e-03
 Reference value :  6.29310e-03
 Reference value :  6.29805e-03
 Reference value :  6.30541e-03
 Reference value :  6.31206e-03
 Reference value :  6.31768e-03
 Reference value :  6.32345e-03
 Reference value :  6.33073e-03
 Reference value :  6.33725e-03
 Reference value :  6.34303e-03
 Reference value :  6.34954e-03
 Reference value :  6.35685e-03
 Reference value :  6.36175e-03
 Reference value :  6.36743e-03
 Reference value :  6.37405e-03
 Reference value :  6.38095e-03
 Reference value :  6.38627e-03
 Reference value :  6.39201e-03
 Reference value :  6.39850e-03
 Reference value :  6.40423e-03
 Reference value :  6.41101e-03
 Reference value :  6.41805e-03
 Reference value :  6.42381e-03
 Reference value :  6.43110e-03
 Reference value :  6.43764e-03
 Reference value :  6.44457e-03
 Reference value :  6.44990e-03
 Reference value :  6.45481e-03
 Reference value :  6.46054e-03
 Reference value :  6.46701e-03
 Reference value :  6.47253e-03
 Reference value :  6.47926e-03
 Reference value :  6.48647e-03
 Reference value :  6.49228e-03
 Reference value :  6.49880e-03
 Reference value :  6.50578e-03
 Reference value :  6.51110e-03
 Reference value :  6.51610e-03
 Reference value :  6.52176e-03
 Reference value :  6.52598e-03
 Reference value :  6.53162e-03
 Reference value :  6.53651e-03
 Reference value :  6.54064e-03
 Reference value :  6.54631e-03
 Reference value :  6.55041e-03
 Reference value :  6.55532e-03
 Reference value :  6.56109e-03
 Reference value :  6.56757e-03
 Reference value :  6.57242e-03
 Reference value :  6.57498e-03
 Reference value :  6.57821e-03
 Reference value :  6.58311e-03
 Reference value :  6.58954e-03
 Reference value :  6.59444e-03
 Reference value :  6.59930e-03
 Reference value :  6.60264e-03
 Reference value :  6.60756e-03
 Reference value :  6.61161e-03
 Reference value :  6.61651e-03
 Reference value :  6.62145e-03
 Reference value :  6.62879e-03
 Reference value :  6.63367e-03
 Reference value :  6.63860e-03
 Reference value :  6.64434e-03
 Reference value :  6.64925e-03
 Reference value :  6.65418e-03
 Reference value :  6.65905e-03
 Reference value :  6.66317e-03
 Reference value :  6.66823e-03
 Reference value :  6.67302e-03
 Reference value :  6.67863e-03
 Reference value :  6.68359e-03
 Reference value :  6.68849e-03
 Reference value :  6.69496e-03
 Reference value :  6.69986e-03
 Reference value :  6.70436e-03
 Reference value :  6.70809e-03
 Reference value :  6.71298e-03
 Reference value :  6.71788e-03
 Reference value :  6.72436e-03
 Reference value :  6.72928e-03
 Reference value :  6.73435e-03
 Reference value :  6.73991e-03
 Reference value :  6.74487e-03
 Reference value :  6.74979e-03
 Reference value :  6.75471e-03
 Reference value :  6.76116e-03
 Reference value :  6.76598e-03
 Reference value :  6.77097e-03
 Reference value :  6.77595e-03
 Reference value :  6.78083e-03
 Reference value :  6.78654e-03
 Reference value :  6.79301e-03
 Reference value :  6.79799e-03
 Reference value :  6.80291e-03
 Reference value :  6.80854e-03
 Reference value :  6.81507e-03
 Reference value :  6.82074e-03
 Reference value :  6.82567e-03
 Reference value :  6.82987e-03
 Reference value :  6.83551e-03
 Reference value :  6.84157e-03
 Reference value :  6.84691e-03
 Reference value :  6.85184e-03
 Reference value :  6.85677e-03
 Reference value :  6.86167e-03
 Reference value :  6.86656e-03
 Reference value :  6.87228e-03
 Reference value :  6.87722e-03
 Reference value :  6.88373e-03
 Reference value :  6.88949e-03
 Reference value :  6.89446e-03
 Reference value :  6.90087e-03
 Reference value :  6.90576e-03
 Reference value :  6.91064e-03
 Reference value :  6.91555e-03
 Reference value :  6.92129e-03
 Reference value :  6.92625e-03
 Reference value :  6.93275e-03
 Reference value :  6.93768e-03
 Reference value :  6.94260e-03
 Reference value :  6.94833e-03
 Reference value :  6.95483e-03
 Reference value :  6.95977e-03
 Reference value :  6.96467e-03
 Reference value :  6.96959e-03
 Reference value :  6.97452e-03
 Reference value :  6.98024e-03
 Reference value :  6.98515e-03
 Reference value :  6.99165e-03
 Reference value :  6.99659e-03
 Reference value :  7.00165e-03
 Reference value :  7.00876e-03
 Reference value :  7.01367e-03
 Reference value :  7.01858e-03
 Reference value :  7.02551e-03
 Reference value :  7.03078e-03
 Reference value :  7.03569e-03
 Reference value :  7.04062e-03
 Reference value :  7.04578e-03
 Reference value :  7.05130e-03
 Reference value :  7.05778e-03
 Reference value :  7.06274e-03
 Reference value :  7.06841e-03
 Reference value :  7.07332e-03
 Reference value :  7.07979e-03
 Reference value :  7.08471e-03
 Reference value :  7.09045e-03
 Reference value :  7.09692e-03
 Reference value :  7.10185e-03
 Reference value :  7.10681e-03
 Reference value :  7.11174e-03
 Reference value :  7.11904e-03
 Reference value :  7.12394e-03
 Reference value :  7.12972e-03
 Reference value :  7.13616e-03
 Reference value :  7.14149e-03
 Reference value :  7.14682e-03
 Reference value :  7.15186e-03
 Reference value :  7.15819e-03
 Reference value :  7.16315e-03
 Reference value :  7.16888e-03
 Reference value :  7.17541e-03
 Reference value :  7.18115e-03
 Reference value :  7.18763e-03
 Reference value :  7.19256e-03
 Reference value :  7.19829e-03
 Reference value :  7.20475e-03
 Reference value :  7.20968e-03
 Reference value :  7.21500e-03
 Reference value :  7.22034e-03
 Reference value :  7.22644e-03
 Reference value :  7.23174e-03
 Reference value :  7.23671e-03
 Reference value :  7.24154e-03
 Reference value :  7.24726e-03
 Reference value :  7.25141e-03
 Reference value :  7.25635e-03
 Reference value :  7.26203e-03
 Reference value :  7.26850e-03
 Reference value :  7.27340e-03
 Reference value :  7.27830e-03
 Reference value :  7.28324e-03
 Reference value :  7.28811e-03
 Reference value :  7.29384e-03
 Reference value :  7.29873e-03
 Reference value :  7.30520e-03
 Reference value :  7.31014e-03
 Reference value :  7.31588e-03
 Reference value :  7.32232e-03
 Reference value :  7.32723e-03
 Reference value :  7.33215e-03
 Reference value :  7.33710e-03
 Reference value :  7.34286e-03
 Reference value :  7.34777e-03
 Reference value :  7.35422e-03
 Reference value :  7.35914e-03
 Reference value :  7.36405e-03
 Reference value :  7.36898e-03
 Reference value :  7.37467e-03
 Reference value :  7.37964e-03
 Reference value :  7.38611e-03
 Reference value :  7.39103e-03
 Reference value :  7.39597e-03
 Reference value :  7.40169e-03
 Reference value :  7.40818e-03
 Reference value :  7.41555e-03
 Reference value :  7.42054e-03
 Reference value :  7.42623e-03
 Reference value :  7.43278e-03
 Reference value :  7.44001e-03
 Reference value :  7.44585e-03
 Reference value :  7.45230e-03
 Reference value :  7.45926e-03
 Reference value :  7.46474e-03
 Reference value :  7.47196e-03
 Reference value :  7.47930e-03
 Reference value :  7.48503e-03
 Reference value :  7.49150e-03
 Reference value :  7.49724e-03
 Reference value :  7.50375e-03
 Reference value :  7.50896e-03
 Reference value :  7.51455e-03
 Reference value :  7.52094e-03
 Reference value :  7.52668e-03
 Reference value :  7.53156e-03
 Reference value :  7.53644e-03
 Reference value :  7.54156e-03
 Reference value :  7.54786e-03
 Reference value :  7.55302e-03
 Reference value :  7.55858e-03
 Reference value :  7.56347e-03
 Reference value :  7.56839e-03
 Reference value :  7.57330e-03
 Reference value :  7.57974e-03
 Reference value :  7.58468e-03
 Reference value :  7.58958e-03
 Reference value :  7.59452e-03
 Reference value :  7.59944e-03
 Reference value :  7.60517e-03
 Reference value :  7.61166e-03
 Reference value :  7.61745e-03
 Reference value :  7.62397e-03
 Reference value :  7.63117e-03
 Reference value :  7.63610e-03
 Reference value :  7.64110e-03
 Reference value :  7.64611e-03
 Reference value :  7.65334e-03
 Reference value :  7.65826e-03
 Reference value :  7.66317e-03
 Reference value :  7.66815e-03
 Reference value :  7.67384e-03
 Reference value :  7.67877e-03
 Reference value :  7.68485e-03
 Reference value :  7.69016e-03
 Reference value :  7.69519e-03
 Reference value :  7.70085e-03
 Reference value :  7.70731e-03
 Reference value :  7.71225e-03
 Reference value :  7.71714e-03
 Reference value :  7.72265e-03
 Reference value :  7.72694e-03
 Reference value :  7.73267e-03
 Reference value :  7.73759e-03
 Reference value :  7.74249e-03
 Reference value :  7.74739e-03
 Reference value :  7.75231e-03
 Reference value :  7.75877e-03
 Reference value :  7.76370e-03
 Reference value :  7.77060e-03
 Reference value :  7.77587e-03
 Reference value :  7.78081e-03
 Reference value :  7.78572e-03
 Reference value :  7.79146e-03
 Reference value :  7.79788e-03
 Reference value :  7.80360e-03
 Reference value :  7.80853e-03
 Reference value :  7.81341e-03
 Reference value :  7.81834e-03
 Reference value :  7.82477e-03
 Reference value :  7.82967e-03
 Reference value :  7.83458e-03
 Reference value :  7.83908e-03
 Reference value :  7.84283e-03
 Reference value :  7.84931e-03
 Reference value :  7.85504e-03
 Reference value :  7.85998e-03
 Reference value :  7.86607e-03
 Reference value :  7.87132e-03
 Reference value :  7.87623e-03
 Reference value :  7.88115e-03
 Reference value :  7.88601e-03
 Reference value :  7.89173e-03
 Reference value :  7.89667e-03
 Reference value :  7.90316e-03
 Reference value :  7.90806e-03
 Reference value :  7.91297e-03
 Reference value :  7.91787e-03
 Reference value :  7.92284e-03
 Reference value :  7.92854e-03
 Reference value :  7.93497e-03
 Reference value :  7.93989e-03
 Reference value :  7.94558e-03
 Reference value :  7.95063e-03
 Reference value :  7.95703e-03
 Reference value :  7.96199e-03
 Reference value :  7.96769e-03
 Reference value :  7.97263e-03
 Reference value :  7.97873e-03
 Reference value :  7.98400e-03
 Reference value :  7.98890e-03
 Reference value :  7.99468e-03
 Reference value :  7.99959e-03
stdout No. of Data Rows : 1470755
stdout output_peak         =  5.12134e+00 at=  3.95106e-03
stdout output_min          =  1.74737e+00 at=  1.52702e-03
stdout recovery            =  5.10455e+00 from=  7.50000e-03 to=  8.00000e-03
stdout inductor_peak       =  3.21528e+00 at=  2.06171e-03
stdout inductor_min        =  -1.24671e-02 at=  2.03984e-04
