stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  8.71886e-02
 Reference value :  8.72045e-02
 Reference value :  8.72142e-02
 Reference value :  8.72241e-02
 Reference value :  8.72378e-02
 Reference value :  8.72529e-02
 Reference value :  8.72627e-02
 Reference value :  8.72725e-02
 Reference value :  8.72864e-02
 Reference value :  8.73014e-02
 Reference value :  8.73112e-02
 Reference value :  8.73251e-02
 Reference value :  8.73351e-02
 Reference value :  8.73498e-02
 Reference value :  8.73595e-02
 Reference value :  8.73738e-02
 Reference value :  8.73834e-02
 Reference value :  8.73933e-02
 Reference value :  8.74078e-02
 Reference value :  8.74175e-02
 Reference value :  8.74322e-02
 Reference value :  8.74418e-02
 Reference value :  8.74562e-02
 Reference value :  8.74711e-02
 Reference value :  8.74808e-02
 Reference value :  8.74950e-02
 Reference value :  8.75103e-02
 Reference value :  8.75192e-02
 Reference value :  8.75336e-02
 Reference value :  8.75433e-02
 Reference value :  8.75576e-02
 Reference value :  8.75721e-02
 Reference value :  8.75820e-02
 Reference value :  8.75917e-02
 Reference value :  8.76110e-02
 Reference value :  8.76304e-02
 Reference value :  8.76401e-02
 Reference value :  8.76595e-02
 Reference value :  8.76743e-02
 Reference value :  8.76793e-02
 Reference value :  8.76883e-02
 Reference value :  8.76905e-02
 Reference value :  8.77001e-02
 Reference value :  8.77096e-02
 Reference value :  8.77197e-02
 Reference value :  8.77280e-02
 Reference value :  8.77376e-02
 Reference value :  8.77473e-02
 Reference value :  8.77524e-02
 Reference value :  8.77619e-02
 Reference value :  8.77709e-02
 Reference value :  8.77763e-02
 Reference value :  8.77861e-02
 Reference value :  8.77921e-02
 Reference value :  8.78011e-02
 Reference value :  8.78093e-02
 Reference value :  8.78152e-02
 Reference value :  8.78201e-02
 Reference value :  8.78298e-02
 Reference value :  8.78348e-02
 Reference value :  8.78441e-02
 Reference value :  8.78491e-02
 Reference value :  8.78570e-02
 Reference value :  8.78637e-02
 Reference value :  8.78688e-02
 Reference value :  8.78757e-02
 Reference value :  8.78830e-02
 Reference value :  8.78880e-02
 Reference value :  8.78959e-02
 Reference value :  8.79024e-02
 Reference value :  8.79107e-02
 Reference value :  8.79169e-02
 Reference value :  8.79218e-02
 Reference value :  8.79267e-02
 Reference value :  8.79351e-02
 Reference value :  8.79401e-02
 Reference value :  8.79461e-02
 Reference value :  8.79511e-02
 Reference value :  8.79595e-02
 Reference value :  8.79655e-02
 Reference value :  8.79738e-02
 Reference value :  8.79790e-02
 Reference value :  8.79848e-02
 Reference value :  8.79933e-02
 Reference value :  8.79993e-02
 Reference value :  8.80041e-02
 Reference value :  8.80127e-02
 Reference value :  8.80187e-02
 Reference value :  8.80236e-02
 Reference value :  8.80285e-02
 Reference value :  8.80370e-02
 Reference value :  8.80429e-02
 Reference value :  8.80478e-02
 Reference value :  8.80564e-02
 Reference value :  8.80622e-02
 Reference value :  8.80672e-02
 Reference value :  8.80758e-02
 Reference value :  8.80817e-02
 Reference value :  8.80866e-02
 Reference value :  8.80953e-02
 Reference value :  8.81010e-02
 Reference value :  8.81059e-02
 Reference value :  8.81109e-02
 Reference value :  8.81196e-02
 Reference value :  8.81254e-02
 Reference value :  8.81303e-02
 Reference value :  8.81353e-02
 Reference value :  8.81441e-02
 Reference value :  8.81497e-02
 Reference value :  8.81546e-02
 Reference value :  8.81634e-02
 Reference value :  8.81690e-02
 Reference value :  8.81739e-02
 Reference value :  8.81827e-02
 Reference value :  8.81883e-02
 Reference value :  8.81933e-02
 Reference value :  8.81982e-02
 Reference value :  8.82037e-02
 Reference value :  8.82065e-02
 Reference value :  8.82110e-02
 Reference value :  8.82139e-02
 Reference value :  8.82166e-02
 Reference value :  8.82209e-02
 Reference value :  8.82237e-02
 Reference value :  8.82283e-02
 Reference value :  8.82310e-02
 Reference value :  8.82355e-02
 Reference value :  8.82384e-02
 Reference value :  8.82429e-02
 Reference value :  8.82457e-02
 Reference value :  8.82483e-02
 Reference value :  8.82527e-02
 Reference value :  8.82555e-02
 Reference value :  8.82601e-02
 Reference value :  8.82627e-02
 Reference value :  8.82654e-02
 Reference value :  8.82699e-02
 Reference value :  8.82727e-02
 Reference value :  8.82752e-02
 Reference value :  8.82798e-02
 Reference value :  8.82826e-02
 Reference value :  8.82871e-02
 Reference value :  8.82898e-02
 Reference value :  8.82944e-02
 Reference value :  8.82972e-02
 Reference value :  8.82997e-02
 Reference value :  8.83042e-02
 Reference value :  8.83070e-02
 Reference value :  8.83116e-02
 Reference value :  8.83143e-02
 Reference value :  8.83191e-02
 Reference value :  8.83216e-02
 Reference value :  8.83262e-02
 Reference value :  8.83290e-02
 Reference value :  8.83336e-02
 Reference value :  8.83363e-02
 Reference value :  8.83409e-02
 Reference value :  8.83434e-02
 Reference value :  8.83461e-02
 Reference value :  8.83507e-02
 Reference value :  8.83535e-02
 Reference value :  8.83581e-02
 Reference value :  8.83608e-02
 Reference value :  8.83654e-02
 Reference value :  8.83681e-02
 Reference value :  8.83727e-02
 Reference value :  8.83755e-02
 Reference value :  8.83800e-02
 Reference value :  8.83828e-02
 Reference value :  8.83874e-02
 Reference value :  8.83901e-02
 Reference value :  8.83947e-02
 Reference value :  8.83974e-02
 Reference value :  8.84002e-02
 Reference value :  8.84047e-02
 Reference value :  8.84072e-02
 Reference value :  8.84118e-02
 Reference value :  8.84145e-02
 Reference value :  8.84192e-02
 Reference value :  8.84217e-02
 Reference value :  8.84244e-02
 Reference value :  8.84290e-02
 Reference value :  8.84317e-02
 Reference value :  8.84363e-02
 Reference value :  8.84389e-02
 Reference value :  8.84436e-02
 Reference value :  8.84463e-02
 Reference value :  8.84490e-02
 Reference value :  8.84536e-02
 Reference value :  8.84561e-02
 Reference value :  8.84609e-02
 Reference value :  8.84635e-02
 Reference value :  8.84682e-02
 Reference value :  8.84708e-02
 Reference value :  8.84755e-02
 Reference value :  8.84781e-02
 Reference value :  8.84813e-02
 Reference value :  8.84854e-02
 Reference value :  8.84879e-02
 Reference value :  8.84927e-02
 Reference value :  8.84953e-02
 Reference value :  8.85000e-02
 Reference value :  8.85026e-02
 Reference value :  8.85072e-02
 Reference value :  8.85099e-02
 Reference value :  8.85124e-02
 Reference value :  8.85170e-02
 Reference value :  8.85197e-02
 Reference value :  8.85243e-02
 Reference value :  8.85269e-02
 Reference value :  8.85295e-02
 Reference value :  8.85343e-02
 Reference value :  8.85369e-02
 Reference value :  8.85416e-02
 Reference value :  8.85441e-02
 Reference value :  8.85466e-02
 Reference value :  8.85514e-02
 Reference value :  8.85539e-02
 Reference value :  8.85587e-02
 Reference value :  8.85613e-02
 Reference value :  8.85638e-02
 Reference value :  8.85685e-02
 Reference value :  8.85711e-02
 Reference value :  8.85758e-02
 Reference value :  8.85784e-02
 Reference value :  8.85810e-02
 Reference value :  8.85856e-02
 Reference value :  8.85882e-02
 Reference value :  8.85930e-02
 Reference value :  8.85955e-02
 Reference value :  8.86003e-02
 Reference value :  8.86028e-02
 Reference value :  8.86053e-02
 Reference value :  8.86101e-02
 Reference value :  8.86126e-02
 Reference value :  8.86174e-02
 Reference value :  8.86199e-02
 Reference value :  8.86248e-02
 Reference value :  8.86273e-02
 Reference value :  8.86321e-02
 Reference value :  8.86346e-02
 Reference value :  8.86394e-02
 Reference value :  8.86419e-02
 Reference value :  8.86445e-02
 Reference value :  8.86493e-02
 Reference value :  8.86518e-02
 Reference value :  8.86567e-02
 Reference value :  8.86591e-02
 Reference value :  8.86640e-02
 Reference value :  8.86664e-02
 Reference value :  8.86693e-02
 Reference value :  8.86738e-02
 Reference value :  8.86764e-02
 Reference value :  8.86812e-02
 Reference value :  8.86836e-02
 Reference value :  8.86885e-02
 Reference value :  8.86910e-02
 Reference value :  8.86958e-02
 Reference value :  8.87007e-02
 Reference value :  8.87056e-02
 Reference value :  8.87129e-02
 Reference value :  8.87202e-02
 Reference value :  8.87276e-02
 Reference value :  8.87350e-02
 Reference value :  8.87447e-02
 Reference value :  8.87520e-02
 Reference value :  8.87594e-02
 Reference value :  8.87667e-02
 Reference value :  8.87741e-02
 Reference value :  8.87818e-02
 Reference value :  8.87912e-02
 Reference value :  8.87986e-02
 Reference value :  8.88059e-02
 Reference value :  8.88133e-02
 Reference value :  8.88207e-02
 Reference value :  8.88281e-02
 Reference value :  8.88378e-02
 Reference value :  8.88451e-02
 Reference value :  8.88525e-02
 Reference value :  8.88598e-02
 Reference value :  8.88671e-02
 Reference value :  8.88745e-02
 Reference value :  8.88818e-02
 Reference value :  8.88892e-02
 Reference value :  8.88966e-02
 Reference value :  8.89062e-02
 Reference value :  8.89136e-02
 Reference value :  8.89210e-02
 Reference value :  8.89284e-02
 Reference value :  8.89357e-02
 Reference value :  8.89430e-02
 Reference value :  8.89504e-02
 Reference value :  8.89577e-02
 Reference value :  8.89651e-02
 Reference value :  8.89725e-02
 Reference value :  8.89798e-02
 Reference value :  8.89872e-02
 Reference value :  8.89947e-02
 Reference value :  8.90042e-02
 Reference value :  8.90116e-02
 Reference value :  8.90190e-02
 Reference value :  8.90263e-02
 Reference value :  8.90337e-02
 Reference value :  8.90410e-02
 Reference value :  8.90484e-02
 Reference value :  8.90564e-02
 Reference value :  8.90632e-02
 Reference value :  8.90728e-02
 Reference value :  8.90802e-02
 Reference value :  8.90875e-02
 Reference value :  8.90949e-02
 Reference value :  8.91023e-02
 Reference value :  8.91096e-02
 Reference value :  8.91169e-02
 Reference value :  8.91243e-02
 Reference value :  8.91316e-02
 Reference value :  8.91390e-02
 Reference value :  8.91464e-02
 Reference value :  8.91537e-02
 Reference value :  8.91611e-02
 Reference value :  8.91684e-02
 Reference value :  8.91758e-02
 Reference value :  8.91831e-02
 Reference value :  8.91906e-02
 Reference value :  8.92002e-02
 Reference value :  8.92076e-02
 Reference value :  8.92149e-02
 Reference value :  8.92223e-02
 Reference value :  8.92296e-02
 Reference value :  8.92370e-02
 Reference value :  8.92444e-02
 Reference value :  8.92518e-02
 Reference value :  8.92595e-02
 Reference value :  8.92664e-02
 Reference value :  8.92738e-02
 Reference value :  8.92813e-02
 Reference value :  8.92909e-02
 Reference value :  8.92982e-02
 Reference value :  8.93055e-02
 Reference value :  8.93129e-02
 Reference value :  8.93203e-02
 Reference value :  8.93276e-02
 Reference value :  8.93350e-02
 Reference value :  8.93424e-02
 Reference value :  8.93497e-02
 Reference value :  8.93572e-02
 Reference value :  8.93667e-02
 Reference value :  8.93741e-02
 Reference value :  8.93815e-02
 Reference value :  8.93888e-02
 Reference value :  8.93962e-02
 Reference value :  8.94035e-02
 Reference value :  8.94109e-02
 Reference value :  8.94183e-02
 Reference value :  8.94257e-02
 Reference value :  8.94331e-02
 Reference value :  8.94427e-02
 Reference value :  8.94500e-02
 Reference value :  8.94574e-02
 Reference value :  8.94648e-02
 Reference value :  8.94721e-02
 Reference value :  8.94795e-02
 Reference value :  8.94868e-02
 Reference value :  8.94942e-02
 Reference value :  8.95015e-02
 Reference value :  8.95112e-02
 Reference value :  8.95186e-02
 Reference value :  8.95240e-02
 Reference value :  8.95312e-02
 Reference value :  8.95406e-02
 Reference value :  8.95480e-02
 Reference value :  8.95554e-02
 Reference value :  8.95627e-02
 Reference value :  8.95701e-02
 Reference value :  8.95774e-02
 Reference value :  8.95848e-02
 Reference value :  8.95921e-02
 Reference value :  8.96015e-02
 Reference value :  8.96069e-02
 Reference value :  8.96165e-02
 Reference value :  8.96239e-02
 Reference value :  8.96313e-02
 Reference value :  8.96386e-02
 Reference value :  8.96460e-02
 Reference value :  8.96534e-02
 Reference value :  8.96608e-02
 Reference value :  8.96681e-02
 Reference value :  8.96777e-02
 Reference value :  8.96851e-02
 Reference value :  8.96925e-02
 Reference value :  8.96999e-02
 Reference value :  8.97072e-02
 Reference value :  8.97146e-02
 Reference value :  8.97219e-02
 Reference value :  8.97293e-02
 Reference value :  8.97367e-02
 Reference value :  8.97440e-02
 Reference value :  8.97513e-02
 Reference value :  8.97587e-02
 Reference value :  8.97660e-02
 Reference value :  8.97757e-02
 Reference value :  8.97831e-02
 Reference value :  8.97904e-02
 Reference value :  8.97978e-02
 Reference value :  8.98051e-02
 Reference value :  8.98126e-02
 Reference value :  8.98205e-02
 Reference value :  8.98272e-02
 Reference value :  8.98346e-02
 Reference value :  8.98422e-02
 Reference value :  8.98517e-02
 Reference value :  8.98590e-02
 Reference value :  8.98664e-02
 Reference value :  8.98737e-02
 Reference value :  8.98811e-02
 Reference value :  8.98884e-02
 Reference value :  8.98958e-02
 Reference value :  8.99054e-02
 Reference value :  8.99129e-02
 Reference value :  8.99203e-02
 Reference value :  8.99276e-02
 Reference value :  8.99349e-02
 Reference value :  8.99423e-02
 Reference value :  8.99497e-02
 Reference value :  8.99570e-02
 Reference value :  8.99644e-02
 Reference value :  8.99718e-02
 Reference value :  8.99792e-02
 Reference value :  8.99888e-02
 Reference value :  8.99962e-02
 Reference value :  9.00035e-02
 Reference value :  9.00109e-02
 Reference value :  9.00182e-02
 Reference value :  9.00256e-02
 Reference value :  9.00329e-02
 Reference value :  9.00406e-02
 Reference value :  9.00500e-02
 Reference value :  9.00550e-02
 Reference value :  9.00625e-02
 Reference value :  9.00720e-02
 Reference value :  9.00795e-02
 Reference value :  9.00868e-02
 Reference value :  9.00942e-02
 Reference value :  9.01038e-02
 Reference value :  9.01112e-02
 Reference value :  9.01186e-02
 Reference value :  9.01260e-02
 Reference value :  9.01333e-02
 Reference value :  9.01407e-02
 Reference value :  9.01480e-02
 Reference value :  9.01555e-02
 Reference value :  9.01651e-02
 Reference value :  9.01725e-02
 Reference value :  9.01798e-02
 Reference value :  9.01872e-02
 Reference value :  9.01946e-02
 Reference value :  9.02019e-02
 Reference value :  9.02093e-02
 Reference value :  9.02166e-02
 Reference value :  9.02240e-02
 Reference value :  9.02336e-02
 Reference value :  9.02410e-02
 Reference value :  9.02484e-02
 Reference value :  9.02558e-02
 Reference value :  9.02631e-02
 Reference value :  9.02705e-02
 Reference value :  9.02778e-02
 Reference value :  9.02856e-02
 Reference value :  9.02949e-02
 Reference value :  9.03000e-02
 Reference value :  9.03073e-02
 Reference value :  9.03169e-02
 Reference value :  9.03243e-02
 Reference value :  9.03317e-02
 Reference value :  9.03390e-02
 Reference value :  9.03464e-02
 Reference value :  9.03538e-02
 Reference value :  9.03612e-02
 Reference value :  9.03709e-02
 Reference value :  9.03783e-02
 Reference value :  9.03857e-02
 Reference value :  9.03933e-02
 Reference value :  9.04029e-02
 Reference value :  9.04103e-02
 Reference value :  9.04176e-02
 Reference value :  9.04251e-02
 Reference value :  9.04348e-02
 Reference value :  9.04422e-02
 Reference value :  9.04496e-02
 Reference value :  9.04570e-02
 Reference value :  9.04667e-02
 Reference value :  9.04741e-02
 Reference value :  9.04815e-02
 Reference value :  9.04889e-02
 Reference value :  9.04972e-02
 Reference value :  9.05041e-02
 Reference value :  9.05112e-02
 Reference value :  9.05207e-02
 Reference value :  9.05281e-02
 Reference value :  9.05354e-02
 Reference value :  9.05428e-02
 Reference value :  9.05501e-02
 Reference value :  9.05575e-02
 Reference value :  9.05648e-02
 Reference value :  9.05722e-02
 Reference value :  9.05796e-02
 Reference value :  9.05893e-02
 Reference value :  9.05967e-02
 Reference value :  9.06040e-02
 Reference value :  9.06113e-02
 Reference value :  9.06187e-02
 Reference value :  9.06239e-02
 Reference value :  9.06334e-02
 Reference value :  9.06407e-02
 Reference value :  9.06481e-02
 Reference value :  9.06554e-02
 Reference value :  9.06629e-02
 Reference value :  9.06704e-02
 Reference value :  9.06775e-02
 Reference value :  9.06849e-02
 Reference value :  9.06924e-02
 Reference value :  9.07020e-02
 Reference value :  9.07093e-02
 Reference value :  9.07167e-02
 Reference value :  9.07240e-02
 Reference value :  9.07314e-02
 Reference value :  9.07387e-02
 Reference value :  9.07461e-02
 Reference value :  9.07539e-02
 Reference value :  9.07608e-02
 Reference value :  9.07683e-02
 Reference value :  9.07778e-02
 Reference value :  9.07852e-02
 Reference value :  9.07926e-02
 Reference value :  9.08000e-02
 Reference value :  9.08073e-02
 Reference value :  9.08147e-02
 Reference value :  9.08223e-02
 Reference value :  9.08294e-02
 Reference value :  9.08388e-02
 Reference value :  9.08465e-02
 Reference value :  9.08538e-02
 Reference value :  9.08612e-02
 Reference value :  9.08685e-02
 Reference value :  9.08759e-02
 Reference value :  9.08833e-02
 Reference value :  9.08930e-02
 Reference value :  9.08995e-02
 Reference value :  9.09077e-02
 Reference value :  9.09151e-02
 Reference value :  9.09224e-02
 Reference value :  9.09298e-02
 Reference value :  9.09371e-02
 Reference value :  9.09445e-02
 Reference value :  9.09518e-02
 Reference value :  9.09592e-02
 Reference value :  9.09665e-02
 Reference value :  9.09739e-02
 Reference value :  9.09812e-02
 Reference value :  9.09886e-02
 Reference value :  9.09959e-02
 Reference value :  9.10033e-02
 Reference value :  9.10106e-02
 Reference value :  9.10180e-02
 Reference value :  9.10253e-02
 Reference value :  9.10327e-02
 Reference value :  9.10400e-02
 Reference value :  9.10474e-02
 Reference value :  9.10548e-02
 Reference value :  9.10644e-02
 Reference value :  9.10718e-02
 Reference value :  9.10792e-02
 Reference value :  9.10865e-02
 Reference value :  9.10939e-02
 Reference value :  9.11012e-02
 Reference value :  9.11086e-02
 Reference value :  9.11159e-02
 Reference value :  9.11233e-02
 Reference value :  9.11306e-02
 Reference value :  9.11364e-02
 Reference value :  9.11430e-02
 Reference value :  9.11502e-02
 Reference value :  9.11599e-02
 Reference value :  9.11651e-02
 Reference value :  9.11723e-02
 Reference value :  9.11796e-02
 Reference value :  9.11870e-02
 Reference value :  9.11943e-02
 Reference value :  9.12016e-02
 Reference value :  9.12090e-02
 Reference value :  9.12139e-02
 Reference value :  9.12213e-02
 Reference value :  9.12286e-02
 Reference value :  9.12360e-02
 Reference value :  9.12433e-02
 Reference value :  9.12505e-02
 Reference value :  9.12580e-02
 Reference value :  9.12629e-02
 Reference value :  9.12703e-02
 Reference value :  9.12774e-02
 Reference value :  9.12825e-02
 Reference value :  9.12899e-02
 Reference value :  9.12972e-02
 Reference value :  9.13045e-02
 Reference value :  9.13119e-02
 Reference value :  9.13192e-02
 Reference value :  9.13242e-02
 Reference value :  9.13316e-02
 Reference value :  9.13389e-02
 Reference value :  9.13462e-02
 Reference value :  9.13535e-02
 Reference value :  9.13609e-02
 Reference value :  9.13682e-02
 Reference value :  9.13756e-02
 Reference value :  9.13829e-02
 Reference value :  9.13903e-02
 Reference value :  9.13976e-02
 Reference value :  9.14049e-02
 Reference value :  9.14123e-02
 Reference value :  9.14196e-02
 Reference value :  9.14270e-02
 Reference value :  9.14343e-02
 Reference value :  9.14417e-02
 Reference value :  9.14490e-02
 Reference value :  9.14564e-02
 Reference value :  9.14637e-02
 Reference value :  9.14711e-02
 Reference value :  9.14784e-02
 Reference value :  9.14858e-02
 Reference value :  9.14931e-02
 Reference value :  9.15004e-02
 Reference value :  9.15078e-02
 Reference value :  9.15151e-02
 Reference value :  9.15225e-02
 Reference value :  9.15298e-02
 Reference value :  9.15372e-02
 Reference value :  9.15445e-02
 Reference value :  9.15519e-02
 Reference value :  9.15592e-02
 Reference value :  9.15666e-02
 Reference value :  9.15740e-02
 Reference value :  9.15813e-02
 Reference value :  9.15887e-02
 Reference value :  9.15961e-02
 Reference value :  9.16035e-02
 Reference value :  9.16117e-02
 Reference value :  9.16206e-02
 Reference value :  9.16280e-02
 Reference value :  9.16353e-02
 Reference value :  9.16427e-02
 Reference value :  9.16501e-02
 Reference value :  9.16575e-02
 Reference value :  9.16672e-02
 Reference value :  9.16746e-02
 Reference value :  9.16820e-02
 Reference value :  9.16894e-02
 Reference value :  9.16967e-02
 Reference value :  9.17041e-02
 Reference value :  9.17114e-02
 Reference value :  9.17188e-02
 Reference value :  9.17261e-02
 Reference value :  9.17335e-02
 Reference value :  9.17408e-02
 Reference value :  9.17482e-02
 Reference value :  9.17555e-02
 Reference value :  9.17629e-02
 Reference value :  9.17702e-02
 Reference value :  9.17776e-02
 Reference value :  9.17849e-02
 Reference value :  9.17923e-02
 Reference value :  9.17996e-02
 Reference value :  9.18069e-02
 Reference value :  9.18142e-02
 Reference value :  9.18215e-02
 Reference value :  9.18266e-02
 Reference value :  9.18339e-02
 Reference value :  9.18413e-02
 Reference value :  9.18486e-02
 Reference value :  9.18560e-02
 Reference value :  9.18633e-02
 Reference value :  9.18706e-02
 Reference value :  9.18780e-02
 Reference value :  9.18853e-02
 Reference value :  9.18926e-02
 Reference value :  9.18977e-02
 Reference value :  9.19050e-02
 Reference value :  9.19123e-02
 Reference value :  9.19196e-02
 Reference value :  9.19270e-02
 Reference value :  9.19343e-02
 Reference value :  9.19416e-02
 Reference value :  9.19490e-02
 Reference value :  9.19563e-02
 Reference value :  9.19637e-02
 Reference value :  9.19710e-02
 Reference value :  9.19760e-02
 Reference value :  9.19833e-02
 Reference value :  9.19907e-02
 Reference value :  9.19980e-02
 Reference value :  9.20053e-02
 Reference value :  9.20127e-02
 Reference value :  9.20200e-02
 Reference value :  9.20274e-02
 Reference value :  9.20347e-02
 Reference value :  9.20420e-02
 Reference value :  9.20494e-02
 Reference value :  9.20568e-02
 Reference value :  9.20642e-02
 Reference value :  9.20715e-02
 Reference value :  9.20788e-02
 Reference value :  9.20861e-02
 Reference value :  9.20935e-02
 Reference value :  9.21008e-02
 Reference value :  9.21082e-02
 Reference value :  9.21155e-02
 Reference value :  9.21229e-02
 Reference value :  9.21302e-02
 Reference value :  9.21377e-02
 Reference value :  9.21450e-02
 Reference value :  9.21523e-02
 Reference value :  9.21596e-02
 Reference value :  9.21670e-02
 Reference value :  9.21744e-02
 Reference value :  9.21818e-02
 Reference value :  9.21890e-02
 Reference value :  9.21964e-02
 Reference value :  9.22037e-02
 Reference value :  9.22111e-02
 Reference value :  9.22184e-02
 Reference value :  9.22258e-02
 Reference value :  9.22332e-02
 Reference value :  9.22405e-02
 Reference value :  9.22478e-02
 Reference value :  9.22552e-02
 Reference value :  9.22625e-02
 Reference value :  9.22699e-02
 Reference value :  9.22772e-02
 Reference value :  9.22846e-02
 Reference value :  9.22919e-02
 Reference value :  9.22992e-02
 Reference value :  9.23066e-02
 Reference value :  9.23140e-02
 Reference value :  9.23213e-02
 Reference value :  9.23286e-02
 Reference value :  9.23360e-02
 Reference value :  9.23433e-02
 Reference value :  9.23506e-02
 Reference value :  9.23580e-02
 Reference value :  9.23654e-02
 Reference value :  9.23727e-02
 Reference value :  9.23801e-02
 Reference value :  9.23874e-02
 Reference value :  9.23948e-02
 Reference value :  9.24021e-02
 Reference value :  9.24095e-02
 Reference value :  9.24168e-02
 Reference value :  9.24242e-02
 Reference value :  9.24315e-02
 Reference value :  9.24389e-02
 Reference value :  9.24462e-02
 Reference value :  9.24536e-02
 Reference value :  9.24609e-02
 Reference value :  9.24682e-02
 Reference value :  9.24756e-02
 Reference value :  9.24807e-02
 Reference value :  9.24879e-02
 Reference value :  9.24975e-02
 Reference value :  9.25049e-02
 Reference value :  9.25123e-02
 Reference value :  9.25180e-02
 Reference value :  9.25248e-02
 Reference value :  9.25342e-02
 Reference value :  9.25396e-02
 Reference value :  9.25490e-02
 Reference value :  9.25543e-02
 Reference value :  9.25616e-02
 Reference value :  9.25687e-02
 Reference value :  9.25761e-02
 Reference value :  9.25857e-02
 Reference value :  9.25932e-02
 Reference value :  9.26006e-02
 Reference value :  9.26079e-02
 Reference value :  9.26153e-02
 Reference value :  9.26227e-02
 Reference value :  9.26301e-02
 Reference value :  9.26376e-02
 Reference value :  9.26472e-02
 Reference value :  9.26546e-02
 Reference value :  9.26620e-02
 Reference value :  9.26694e-02
 Reference value :  9.26767e-02
 Reference value :  9.26840e-02
 Reference value :  9.26914e-02
 Reference value :  9.26987e-02
 Reference value :  9.27061e-02
 Reference value :  9.27134e-02
 Reference value :  9.27207e-02
 Reference value :  9.27281e-02
 Reference value :  9.27354e-02
 Reference value :  9.27428e-02
 Reference value :  9.27501e-02
 Reference value :  9.27575e-02
 Reference value :  9.27648e-02
 Reference value :  9.27722e-02
 Reference value :  9.27771e-02
 Reference value :  9.27845e-02
 Reference value :  9.27918e-02
 Reference value :  9.28015e-02
 Reference value :  9.28089e-02
 Reference value :  9.28139e-02
 Reference value :  9.28212e-02
 Reference value :  9.28285e-02
 Reference value :  9.28383e-02
 Reference value :  9.28456e-02
 Reference value :  9.28507e-02
 Reference value :  9.28594e-02
 Reference value :  9.28653e-02
 Reference value :  9.28749e-02
 Reference value :  9.28801e-02
 Reference value :  9.28875e-02
 Reference value :  9.28970e-02
 Reference value :  9.29043e-02
 Reference value :  9.29117e-02
 Reference value :  9.29190e-02
 Reference value :  9.29264e-02
 Reference value :  9.29338e-02
 Reference value :  9.29411e-02
 Reference value :  9.29485e-02
 Reference value :  9.29558e-02
 Reference value :  9.29632e-02
 Reference value :  9.29705e-02
 Reference value :  9.29779e-02
 Reference value :  9.29852e-02
 Reference value :  9.29925e-02
 Reference value :  9.29999e-02
 Reference value :  9.30073e-02
 Reference value :  9.30145e-02
 Reference value :  9.30214e-02
 Reference value :  9.30292e-02
 Reference value :  9.30367e-02
 Reference value :  9.30440e-02
 Reference value :  9.30513e-02
 Reference value :  9.30571e-02
 Reference value :  9.30660e-02
 Reference value :  9.30734e-02
 Reference value :  9.30808e-02
 Reference value :  9.30880e-02
 Reference value :  9.30954e-02
 Reference value :  9.31028e-02
 Reference value :  9.31101e-02
 Reference value :  9.31175e-02
 Reference value :  9.31248e-02
 Reference value :  9.31322e-02
 Reference value :  9.31395e-02
 Reference value :  9.31469e-02
 Reference value :  9.31542e-02
 Reference value :  9.31616e-02
 Reference value :  9.31689e-02
 Reference value :  9.31763e-02
 Reference value :  9.31836e-02
 Reference value :  9.31910e-02
 Reference value :  9.31984e-02
 Reference value :  9.32057e-02
 Reference value :  9.32131e-02
 Reference value :  9.32207e-02
 Reference value :  9.32302e-02
 Reference value :  9.32376e-02
 Reference value :  9.32450e-02
 Reference value :  9.32524e-02
 Reference value :  9.32598e-02
 Reference value :  9.32671e-02
 Reference value :  9.32745e-02
 Reference value :  9.32819e-02
 Reference value :  9.32893e-02
 Reference value :  9.32969e-02
 Reference value :  9.33063e-02
 Reference value :  9.33138e-02
 Reference value :  9.33211e-02
 Reference value :  9.33285e-02
 Reference value :  9.33359e-02
 Reference value :  9.33433e-02
 Reference value :  9.33506e-02
 Reference value :  9.33580e-02
 Reference value :  9.33654e-02
 Reference value :  9.33727e-02
 Reference value :  9.33802e-02
 Reference value :  9.33878e-02
 Reference value :  9.33972e-02
 Reference value :  9.34046e-02
 Reference value :  9.34120e-02
 Reference value :  9.34194e-02
 Reference value :  9.34268e-02
 Reference value :  9.34341e-02
 Reference value :  9.34415e-02
 Reference value :  9.34489e-02
 Reference value :  9.34563e-02
 Reference value :  9.34636e-02
 Reference value :  9.34710e-02
 Reference value :  9.34784e-02
 Reference value :  9.34858e-02
 Reference value :  9.34931e-02
 Reference value :  9.35004e-02
 Reference value :  9.35077e-02
 Reference value :  9.35151e-02
 Reference value :  9.35224e-02
 Reference value :  9.35298e-02
 Reference value :  9.35371e-02
 Reference value :  9.35445e-02
 Reference value :  9.35518e-02
 Reference value :  9.35592e-02
 Reference value :  9.35665e-02
 Reference value :  9.35739e-02
 Reference value :  9.35812e-02
 Reference value :  9.35885e-02
 Reference value :  9.35959e-02
 Reference value :  9.36032e-02
 Reference value :  9.36106e-02
 Reference value :  9.36179e-02
 Reference value :  9.36253e-02
 Reference value :  9.36306e-02
