stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  3.30079e-02
 Reference value :  3.30155e-02
 Reference value :  3.30250e-02
 Reference value :  3.30348e-02
 Reference value :  3.30423e-02
 Reference value :  3.30519e-02
 Reference value :  3.30617e-02
 Reference value :  3.30691e-02
 Reference value :  3.30788e-02
 Reference value :  3.30885e-02
 Reference value :  3.30960e-02
 Reference value :  3.31057e-02
 Reference value :  3.31132e-02
 Reference value :  3.31228e-02
 Reference value :  3.31302e-02
 Reference value :  3.31399e-02
 Reference value :  3.31473e-02
 Reference value :  3.31571e-02
 Reference value :  3.31645e-02
 Reference value :  3.31742e-02
 Reference value :  3.31816e-02
 Reference value :  3.31913e-02
 Reference value :  3.31988e-02
 Reference value :  3.32085e-02
 Reference value :  3.32182e-02
 Reference value :  3.32257e-02
 Reference value :  3.32354e-02
 Reference value :  3.32451e-02
 Reference value :  3.32525e-02
 Reference value :  3.32622e-02
 Reference value :  3.32696e-02
 Reference value :  3.32794e-02
 Reference value :  3.32868e-02
 Reference value :  3.32965e-02
 Reference value :  3.33040e-02
 Reference value :  3.33137e-02
 Reference value :  3.33227e-02
 Reference value :  3.33308e-02
 Reference value :  3.33405e-02
 Reference value :  3.33479e-02
 Reference value :  3.33577e-02
 Reference value :  3.33674e-02
 Reference value :  3.33749e-02
 Reference value :  3.33846e-02
 Reference value :  3.33944e-02
 Reference value :  3.34041e-02
 Reference value :  3.34116e-02
 Reference value :  3.34213e-02
 Reference value :  3.34311e-02
 Reference value :  3.34386e-02
 Reference value :  3.34459e-02
 Reference value :  3.34556e-02
 Reference value :  3.34653e-02
 Reference value :  3.34751e-02
 Reference value :  3.34848e-02
 Reference value :  3.34923e-02
 Reference value :  3.35020e-02
 Reference value :  3.35118e-02
 Reference value :  3.35193e-02
 Reference value :  3.35289e-02
 Reference value :  3.35387e-02
 Reference value :  3.35484e-02
 Reference value :  3.35559e-02
 Reference value :  3.35656e-02
 Reference value :  3.35729e-02
 Reference value :  3.35804e-02
 Reference value :  3.35902e-02
 Reference value :  3.35999e-02
 Reference value :  3.36096e-02
 Reference value :  3.36171e-02
 Reference value :  3.36268e-02
 Reference value :  3.36366e-02
 Reference value :  3.36462e-02
 Reference value :  3.36538e-02
 Reference value :  3.36635e-02
 Reference value :  3.36732e-02
 Reference value :  3.36812e-02
 Reference value :  3.36904e-02
 Reference value :  3.36977e-02
 Reference value :  3.37051e-02
 Reference value :  3.37148e-02
 Reference value :  3.37246e-02
 Reference value :  3.37320e-02
 Reference value :  3.37417e-02
 Reference value :  3.37514e-02
 Reference value :  3.37589e-02
 Reference value :  3.37687e-02
 Reference value :  3.37784e-02
 Reference value :  3.37858e-02
 Reference value :  3.37956e-02
 Reference value :  3.38053e-02
 Reference value :  3.38128e-02
 Reference value :  3.38225e-02
 Reference value :  3.38322e-02
 Reference value :  3.38397e-02
 Reference value :  3.38494e-02
 Reference value :  3.38591e-02
 Reference value :  3.38665e-02
 Reference value :  3.38741e-02
 Reference value :  3.38836e-02
 Reference value :  3.38934e-02
 Reference value :  3.39008e-02
 Reference value :  3.39105e-02
 Reference value :  3.39180e-02
 Reference value :  3.39277e-02
 Reference value :  3.39374e-02
 Reference value :  3.39449e-02
 Reference value :  3.39546e-02
 Reference value :  3.39643e-02
 Reference value :  3.39740e-02
 Reference value :  3.39815e-02
 Reference value :  3.39912e-02
 Reference value :  3.39986e-02
 Reference value :  3.40060e-02
 Reference value :  3.40135e-02
 Reference value :  3.40232e-02
 Reference value :  3.40329e-02
 Reference value :  3.40426e-02
 Reference value :  3.40500e-02
 Reference value :  3.40598e-02
 Reference value :  3.40694e-02
 Reference value :  3.40770e-02
 Reference value :  3.40867e-02
 Reference value :  3.40964e-02
 Reference value :  3.41041e-02
 Reference value :  3.41136e-02
 Reference value :  3.41234e-02
 Reference value :  3.41331e-02
 Reference value :  3.41405e-02
 Reference value :  3.41503e-02
 Reference value :  3.41601e-02
 Reference value :  3.41697e-02
 Reference value :  3.41773e-02
 Reference value :  3.41870e-02
 Reference value :  3.41967e-02
 Reference value :  3.42043e-02
 Reference value :  3.42139e-02
 Reference value :  3.42237e-02
 Reference value :  3.42333e-02
 Reference value :  3.42408e-02
 Reference value :  3.42506e-02
 Reference value :  3.42586e-02
 Reference value :  3.42677e-02
 Reference value :  3.42775e-02
 Reference value :  3.42872e-02
 Reference value :  3.42947e-02
 Reference value :  3.43044e-02
 Reference value :  3.43142e-02
 Reference value :  3.43216e-02
 Reference value :  3.43313e-02
 Reference value :  3.43411e-02
 Reference value :  3.43505e-02
 Reference value :  3.43582e-02
 Reference value :  3.43680e-02
 Reference value :  3.43777e-02
 Reference value :  3.43852e-02
 Reference value :  3.43949e-02
 Reference value :  3.44026e-02
 Reference value :  3.44120e-02
 Reference value :  3.44217e-02
 Reference value :  3.44294e-02
 Reference value :  3.44389e-02
 Reference value :  3.44485e-02
 Reference value :  3.44560e-02
 Reference value :  3.44634e-02
 Reference value :  3.44731e-02
 Reference value :  3.44829e-02
 Reference value :  3.44903e-02
 Reference value :  3.45000e-02
 Reference value :  3.45098e-02
 Reference value :  3.45190e-02
 Reference value :  3.45269e-02
 Reference value :  3.45366e-02
 Reference value :  3.45440e-02
 Reference value :  3.45536e-02
 Reference value :  3.45633e-02
 Reference value :  3.45730e-02
 Reference value :  3.45826e-02
 Reference value :  3.45903e-02
 Reference value :  3.45996e-02
 Reference value :  3.46093e-02
 Reference value :  3.46190e-02
 Reference value :  3.46263e-02
 Reference value :  3.46361e-02
 Reference value :  3.46458e-02
 Reference value :  3.46533e-02
 Reference value :  3.46630e-02
 Reference value :  3.46728e-02
 Reference value :  3.46809e-02
 Reference value :  3.46899e-02
 Reference value :  3.46997e-02
 Reference value :  3.47094e-02
 Reference value :  3.47169e-02
 Reference value :  3.47266e-02
 Reference value :  3.47364e-02
 Reference value :  3.47438e-02
 Reference value :  3.47535e-02
 Reference value :  3.47612e-02
 Reference value :  3.47707e-02
 Reference value :  3.47804e-02
 Reference value :  3.47891e-02
 Reference value :  3.47976e-02
 Reference value :  3.48073e-02
 Reference value :  3.48170e-02
 Reference value :  3.48245e-02
 Reference value :  3.48342e-02
 Reference value :  3.48439e-02
 Reference value :  3.48514e-02
 Reference value :  3.48612e-02
 Reference value :  3.48686e-02
 Reference value :  3.48783e-02
 Reference value :  3.48880e-02
 Reference value :  3.48955e-02
 Reference value :  3.49051e-02
 Reference value :  3.49126e-02
 Reference value :  3.49223e-02
 Reference value :  3.49310e-02
 Reference value :  3.49395e-02
 Reference value :  3.49493e-02
 Reference value :  3.49590e-02
 Reference value :  3.49688e-02
 Reference value :  3.49785e-02
 Reference value :  3.49861e-02
 Reference value :  3.49958e-02
 Reference value :  3.50055e-02
 Reference value :  3.50129e-02
 Reference value :  3.50226e-02
 Reference value :  3.50324e-02
 Reference value :  3.50421e-02
 Reference value :  3.50497e-02
 Reference value :  3.50594e-02
 Reference value :  3.50691e-02
 Reference value :  3.50788e-02
 Reference value :  3.50863e-02
 Reference value :  3.50960e-02
 Reference value :  3.51058e-02
 Reference value :  3.51156e-02
 Reference value :  3.51254e-02
 Reference value :  3.51351e-02
 Reference value :  3.51426e-02
 Reference value :  3.51523e-02
 Reference value :  3.51621e-02
 Reference value :  3.51719e-02
 Reference value :  3.51800e-02
 Reference value :  3.51891e-02
 Reference value :  3.51988e-02
 Reference value :  3.52086e-02
 Reference value :  3.52160e-02
 Reference value :  3.52257e-02
 Reference value :  3.52355e-02
 Reference value :  3.52428e-02
 Reference value :  3.52526e-02
 Reference value :  3.52624e-02
 Reference value :  3.52721e-02
 Reference value :  3.52811e-02
 Reference value :  3.52893e-02
 Reference value :  3.52991e-02
 Reference value :  3.53068e-02
 Reference value :  3.53163e-02
 Reference value :  3.53260e-02
 Reference value :  3.53358e-02
 Reference value :  3.53434e-02
 Reference value :  3.53530e-02
 Reference value :  3.53627e-02
 Reference value :  3.53725e-02
 Reference value :  3.53799e-02
 Reference value :  3.53896e-02
 Reference value :  3.53994e-02
 Reference value :  3.54086e-02
 Reference value :  3.54165e-02
 Reference value :  3.54240e-02
 Reference value :  3.54345e-02
 Reference value :  3.54435e-02
 Reference value :  3.54532e-02
 Reference value :  3.54630e-02
 Reference value :  3.54727e-02
 Reference value :  3.54825e-02
 Reference value :  3.54900e-02
 Reference value :  3.54997e-02
 Reference value :  3.55070e-02
 Reference value :  3.55168e-02
 Reference value :  3.55242e-02
 Reference value :  3.55331e-02
 Reference value :  3.55412e-02
 Reference value :  3.55509e-02
 Reference value :  3.55605e-02
 Reference value :  3.55681e-02
 Reference value :  3.55777e-02
 Reference value :  3.55873e-02
 Reference value :  3.55970e-02
 Reference value :  3.56067e-02
 Reference value :  3.56163e-02
 Reference value :  3.56239e-02
 Reference value :  3.56335e-02
 Reference value :  3.56431e-02
 Reference value :  3.56528e-02
 Reference value :  3.56625e-02
 Reference value :  3.56697e-02
 Reference value :  3.56784e-02
 Reference value :  3.56870e-02
 Reference value :  3.56967e-02
 Reference value :  3.57065e-02
 Reference value :  3.57162e-02
 Reference value :  3.57260e-02
 Reference value :  3.57335e-02
 Reference value :  3.57432e-02
 Reference value :  3.57530e-02
 Reference value :  3.57627e-02
 Reference value :  3.57725e-02
 Reference value :  3.57822e-02
 Reference value :  3.57897e-02
 Reference value :  3.57994e-02
 Reference value :  3.58092e-02
 Reference value :  3.58190e-02
 Reference value :  3.58287e-02
 Reference value :  3.58364e-02
 Reference value :  3.58460e-02
 Reference value :  3.58557e-02
 Reference value :  3.58655e-02
 Reference value :  3.58752e-02
 Reference value :  3.58849e-02
 Reference value :  3.58925e-02
 Reference value :  3.59022e-02
 Reference value :  3.59119e-02
 Reference value :  3.59216e-02
 Reference value :  3.59292e-02
 Reference value :  3.59389e-02
 Reference value :  3.59487e-02
 Reference value :  3.59584e-02
 Reference value :  3.59682e-02
 Reference value :  3.59769e-02
 Reference value :  3.59854e-02
 Reference value :  3.59951e-02
 Reference value :  3.60049e-02
 Reference value :  3.60123e-02
 Reference value :  3.60221e-02
 Reference value :  3.60318e-02
 Reference value :  3.60416e-02
 Reference value :  3.60513e-02
 Reference value :  3.60591e-02
 Reference value :  3.60685e-02
 Reference value :  3.60783e-02
 Reference value :  3.60881e-02
 Reference value :  3.60978e-02
 Reference value :  3.61060e-02
 Reference value :  3.61151e-02
 Reference value :  3.61247e-02
 Reference value :  3.61322e-02
 Reference value :  3.61419e-02
 Reference value :  3.61517e-02
 Reference value :  3.61614e-02
 Reference value :  3.61712e-02
 Reference value :  3.61809e-02
 Reference value :  3.61884e-02
 Reference value :  3.61982e-02
 Reference value :  3.62079e-02
 Reference value :  3.62177e-02
 Reference value :  3.62275e-02
 Reference value :  3.62364e-02
 Reference value :  3.62447e-02
 Reference value :  3.62544e-02
 Reference value :  3.62642e-02
 Reference value :  3.62740e-02
 Reference value :  3.62837e-02
 Reference value :  3.62912e-02
 Reference value :  3.63009e-02
 Reference value :  3.63107e-02
 Reference value :  3.63205e-02
 Reference value :  3.63302e-02
 Reference value :  3.63377e-02
 Reference value :  3.63474e-02
 Reference value :  3.63572e-02
 Reference value :  3.63670e-02
 Reference value :  3.63767e-02
 Reference value :  3.63864e-02
 Reference value :  3.63939e-02
 Reference value :  3.64036e-02
 Reference value :  3.64134e-02
 Reference value :  3.64231e-02
 Reference value :  3.64307e-02
 Reference value :  3.64404e-02
 Reference value :  3.64502e-02
 Reference value :  3.64599e-02
 Reference value :  3.64696e-02
 Reference value :  3.64771e-02
 Reference value :  3.64869e-02
 Reference value :  3.64966e-02
 Reference value :  3.65064e-02
 Reference value :  3.65162e-02
 Reference value :  3.65259e-02
 Reference value :  3.65334e-02
 Reference value :  3.65431e-02
 Reference value :  3.65529e-02
 Reference value :  3.65627e-02
 Reference value :  3.65724e-02
 Reference value :  3.65799e-02
 Reference value :  3.65896e-02
 Reference value :  3.65994e-02
 Reference value :  3.66092e-02
 Reference value :  3.66189e-02
 Reference value :  3.66264e-02
 Reference value :  3.66361e-02
 Reference value :  3.66459e-02
 Reference value :  3.66557e-02
 Reference value :  3.66645e-02
 Reference value :  3.66728e-02
 Reference value :  3.66824e-02
 Reference value :  3.66912e-02
 Reference value :  3.66998e-02
 Reference value :  3.67095e-02
 Reference value :  3.67193e-02
 Reference value :  3.67290e-02
 Reference value :  3.67368e-02
 Reference value :  3.67462e-02
 Reference value :  3.67560e-02
 Reference value :  3.67657e-02
 Reference value :  3.67740e-02
 Reference value :  3.67828e-02
 Reference value :  3.67926e-02
 Reference value :  3.68023e-02
 Reference value :  3.68098e-02
 Reference value :  3.68195e-02
 Reference value :  3.68293e-02
 Reference value :  3.68367e-02
 Reference value :  3.68464e-02
 Reference value :  3.68561e-02
 Reference value :  3.68636e-02
 Reference value :  3.68733e-02
 Reference value :  3.68807e-02
 Reference value :  3.68905e-02
 Reference value :  3.68979e-02
 Reference value :  3.69076e-02
 Reference value :  3.69174e-02
 Reference value :  3.69248e-02
 Reference value :  3.69345e-02
 Reference value :  3.69443e-02
 Reference value :  3.69518e-02
 Reference value :  3.69614e-02
 Reference value :  3.69712e-02
 Reference value :  3.69788e-02
 Reference value :  3.69883e-02
 Reference value :  3.69981e-02
 Reference value :  3.70057e-02
 Reference value :  3.70152e-02
 Reference value :  3.70239e-02
 Reference value :  3.70324e-02
 Reference value :  3.70421e-02
 Reference value :  3.70496e-02
 Reference value :  3.70593e-02
 Reference value :  3.70691e-02
 Reference value :  3.70766e-02
 Reference value :  3.70862e-02
 Reference value :  3.70960e-02
 Reference value :  3.71036e-02
 Reference value :  3.71131e-02
 Reference value :  3.71229e-02
 Reference value :  3.71326e-02
 Reference value :  3.71401e-02
 Reference value :  3.71498e-02
 Reference value :  3.71595e-02
 Reference value :  3.71670e-02
 Reference value :  3.71767e-02
 Reference value :  3.71865e-02
 Reference value :  3.71951e-02
 Reference value :  3.72036e-02
 Reference value :  3.72134e-02
 Reference value :  3.72231e-02
 Reference value :  3.72306e-02
 Reference value :  3.72403e-02
 Reference value :  3.72500e-02
 Reference value :  3.72575e-02
 Reference value :  3.72672e-02
 Reference value :  3.72747e-02
 Reference value :  3.72844e-02
 Reference value :  3.72941e-02
 Reference value :  3.73016e-02
 Reference value :  3.73113e-02
 Reference value :  3.73210e-02
 Reference value :  3.73285e-02
 Reference value :  3.73382e-02
 Reference value :  3.73480e-02
 Reference value :  3.73560e-02
 Reference value :  3.73651e-02
 Reference value :  3.73749e-02
 Reference value :  3.73824e-02
 Reference value :  3.73920e-02
 Reference value :  3.74018e-02
 Reference value :  3.74091e-02
 Reference value :  3.74165e-02
 Reference value :  3.74263e-02
 Reference value :  3.74338e-02
 Reference value :  3.74435e-02
 Reference value :  3.74532e-02
 Reference value :  3.74630e-02
 Reference value :  3.74704e-02
 Reference value :  3.74801e-02
 Reference value :  3.74899e-02
 Reference value :  3.74974e-02
 Reference value :  3.75071e-02
 Reference value :  3.75168e-02
 Reference value :  3.75251e-02
 Reference value :  3.75340e-02
 Reference value :  3.75437e-02
 Reference value :  3.75511e-02
 Reference value :  3.75585e-02
 Reference value :  3.75683e-02
 Reference value :  3.75780e-02
 Reference value :  3.75855e-02
 Reference value :  3.75952e-02
 Reference value :  3.76050e-02
 Reference value :  3.76130e-02
 Reference value :  3.76221e-02
 Reference value :  3.76319e-02
 Reference value :  3.76400e-02
 Reference value :  3.76490e-02
 Reference value :  3.76588e-02
 Reference value :  3.76685e-02
 Reference value :  3.76759e-02
 Reference value :  3.76836e-02
 Reference value :  3.76931e-02
 Reference value :  3.77028e-02
 Reference value :  3.77125e-02
 Reference value :  3.77222e-02
 Reference value :  3.77297e-02
 Reference value :  3.77394e-02
 Reference value :  3.77492e-02
 Reference value :  3.77567e-02
 Reference value :  3.77664e-02
 Reference value :  3.77761e-02
 Reference value :  3.77843e-02
 Reference value :  3.77933e-02
 Reference value :  3.78030e-02
 Reference value :  3.78127e-02
 Reference value :  3.78202e-02
 Reference value :  3.78276e-02
 Reference value :  3.78374e-02
 Reference value :  3.78471e-02
 Reference value :  3.78568e-02
 Reference value :  3.78643e-02
 Reference value :  3.78740e-02
 Reference value :  3.78838e-02
 Reference value :  3.78934e-02
 Reference value :  3.79010e-02
 Reference value :  3.79107e-02
 Reference value :  3.79204e-02
 Reference value :  3.79291e-02
 Reference value :  3.79376e-02
 Reference value :  3.79474e-02
 Reference value :  3.79558e-02
 Reference value :  3.79645e-02
 Reference value :  3.79742e-02
 Reference value :  3.79817e-02
 Reference value :  3.79914e-02
 Reference value :  3.80012e-02
 Reference value :  3.80109e-02
 Reference value :  3.80184e-02
 Reference value :  3.80281e-02
 Reference value :  3.80379e-02
 Reference value :  3.80455e-02
 Reference value :  3.80551e-02
 Reference value :  3.80648e-02
 Reference value :  3.80723e-02
 Reference value :  3.80820e-02
 Reference value :  3.80917e-02
 Reference value :  3.81006e-02
 Reference value :  3.81089e-02
 Reference value :  3.81186e-02
 Reference value :  3.81283e-02
 Reference value :  3.81358e-02
 Reference value :  3.81456e-02
 Reference value :  3.81553e-02
 Reference value :  3.81628e-02
 Reference value :  3.81725e-02
 Reference value :  3.81822e-02
 Reference value :  3.81896e-02
 Reference value :  3.81969e-02
 Reference value :  3.82067e-02
 Reference value :  3.82164e-02
 Reference value :  3.82239e-02
 Reference value :  3.82336e-02
 Reference value :  3.82434e-02
 Reference value :  3.82531e-02
 Reference value :  3.82606e-02
 Reference value :  3.82703e-02
 Reference value :  3.82801e-02
 Reference value :  3.82877e-02
 Reference value :  3.82972e-02
 Reference value :  3.83046e-02
 Reference value :  3.83143e-02
 Reference value :  3.83241e-02
 Reference value :  3.83339e-02
 Reference value :  3.83436e-02
 Reference value :  3.83512e-02
 Reference value :  3.83609e-02
 Reference value :  3.83706e-02
 Reference value :  3.83804e-02
 Reference value :  3.83902e-02
 Reference value :  3.83999e-02
 Reference value :  3.84096e-02
 Reference value :  3.84173e-02
 Reference value :  3.84269e-02
 Reference value :  3.84367e-02
 Reference value :  3.84464e-02
 Reference value :  3.84538e-02
 Reference value :  3.84635e-02
 Reference value :  3.84710e-02
 Reference value :  3.84809e-02
 Reference value :  3.84905e-02
 Reference value :  3.85002e-02
 Reference value :  3.85100e-02
 Reference value :  3.85198e-02
 Reference value :  3.85272e-02
 Reference value :  3.85369e-02
 Reference value :  3.85467e-02
 Reference value :  3.85565e-02
 Reference value :  3.85662e-02
 Reference value :  3.85759e-02
 Reference value :  3.85836e-02
 Reference value :  3.85933e-02
 Reference value :  3.86030e-02
 Reference value :  3.86128e-02
 Reference value :  3.86225e-02
 Reference value :  3.86323e-02
 Reference value :  3.86397e-02
 Reference value :  3.86495e-02
 Reference value :  3.86592e-02
 Reference value :  3.86666e-02
 Reference value :  3.86764e-02
 Reference value :  3.86840e-02
 Reference value :  3.86935e-02
 Reference value :  3.87033e-02
 Reference value :  3.87130e-02
 Reference value :  3.87205e-02
 Reference value :  3.87302e-02
 Reference value :  3.87400e-02
 Reference value :  3.87497e-02
 Reference value :  3.87572e-02
 Reference value :  3.87669e-02
 Reference value :  3.87743e-02
 Reference value :  3.87841e-02
 Reference value :  3.87938e-02
 Reference value :  3.88035e-02
 Reference value :  3.88111e-02
 Reference value :  3.88208e-02
 Reference value :  3.88305e-02
 Reference value :  3.88402e-02
 Reference value :  3.88477e-02
 Reference value :  3.88575e-02
 Reference value :  3.88672e-02
 Reference value :  3.88769e-02
 Reference value :  3.88845e-02
 Reference value :  3.88942e-02
 Reference value :  3.89039e-02
 Reference value :  3.89129e-02
 Reference value :  3.89211e-02
 Reference value :  3.89308e-02
 Reference value :  3.89406e-02
 Reference value :  3.89481e-02
 Reference value :  3.89578e-02
 Reference value :  3.89675e-02
 Reference value :  3.89773e-02
 Reference value :  3.89848e-02
 Reference value :  3.89945e-02
 Reference value :  3.90018e-02
 Reference value :  3.90092e-02
 Reference value :  3.90189e-02
 Reference value :  3.90285e-02
 Reference value :  3.90382e-02
 Reference value :  3.90458e-02
 Reference value :  3.90552e-02
 Reference value :  3.90649e-02
 Reference value :  3.90746e-02
 Reference value :  3.90825e-02
 Reference value :  3.90917e-02
 Reference value :  3.91013e-02
 Reference value :  3.91110e-02
 Reference value :  3.91206e-02
 Reference value :  3.91280e-02
 Reference value :  3.91377e-02
 Reference value :  3.91452e-02
 Reference value :  3.91549e-02
 Reference value :  3.91647e-02
 Reference value :  3.91744e-02
 Reference value :  3.91819e-02
 Reference value :  3.91916e-02
 Reference value :  3.92013e-02
 Reference value :  3.92110e-02
 Reference value :  3.92186e-02
 Reference value :  3.92283e-02
 Reference value :  3.92380e-02
 Reference value :  3.92477e-02
 Reference value :  3.92553e-02
 Reference value :  3.92650e-02
 Reference value :  3.92723e-02
 Reference value :  3.92821e-02
 Reference value :  3.92918e-02
 Reference value :  3.92993e-02
 Reference value :  3.93090e-02
 Reference value :  3.93187e-02
 Reference value :  3.93284e-02
 Reference value :  3.93360e-02
 Reference value :  3.93457e-02
 Reference value :  3.93554e-02
 Reference value :  3.93631e-02
 Reference value :  3.93726e-02
 Reference value :  3.93824e-02
 Reference value :  3.93920e-02
 Reference value :  3.93995e-02
 Reference value :  3.94069e-02
 Reference value :  3.94165e-02
 Reference value :  3.94262e-02
 Reference value :  3.94358e-02
 Reference value :  3.94432e-02
 Reference value :  3.94528e-02
 Reference value :  3.94625e-02
 Reference value :  3.94701e-02
 Reference value :  3.94796e-02
 Reference value :  3.94892e-02
 Reference value :  3.94989e-02
 Reference value :  3.95085e-02
 Reference value :  3.95160e-02
 Reference value :  3.95256e-02
 Reference value :  3.95331e-02
 Reference value :  3.95427e-02
 Reference value :  3.95524e-02
 Reference value :  3.95621e-02
 Reference value :  3.95697e-02
 Reference value :  3.95794e-02
 Reference value :  3.95891e-02
 Reference value :  3.95985e-02
 Reference value :  3.96063e-02
 Reference value :  3.96161e-02
 Reference value :  3.96257e-02
 Reference value :  3.96333e-02
 Reference value :  3.96430e-02
 Reference value :  3.96527e-02
 Reference value :  3.96601e-02
 Reference value :  3.96698e-02
 Reference value :  3.96774e-02
 Reference value :  3.96871e-02
 Reference value :  3.96968e-02
 Reference value :  3.97066e-02
 Reference value :  3.97140e-02
 Reference value :  3.97237e-02
 Reference value :  3.97311e-02
 Reference value :  3.97409e-02
 Reference value :  3.97507e-02
 Reference value :  3.97604e-02
 Reference value :  3.97701e-02
 Reference value :  3.97778e-02
 Reference value :  3.97874e-02
 Reference value :  3.97972e-02
 Reference value :  3.98069e-02
 Reference value :  3.98167e-02
 Reference value :  3.98264e-02
 Reference value :  3.98340e-02
 Reference value :  3.98436e-02
 Reference value :  3.98534e-02
 Reference value :  3.98632e-02
 Reference value :  3.98729e-02
 Reference value :  3.98827e-02
 Reference value :  3.98924e-02
 Reference value :  3.99000e-02
 Reference value :  3.99097e-02
 Reference value :  3.99194e-02
 Reference value :  3.99292e-02
 Reference value :  3.99389e-02
 Reference value :  3.99464e-02
 Reference value :  3.99561e-02
 Reference value :  3.99640e-02
 Reference value :  3.99732e-02
 Reference value :  3.99829e-02
 Reference value :  3.99927e-02
 Reference value :  4.00016e-02
 Reference value :  4.00099e-02
 Reference value :  4.00196e-02
 Reference value :  4.00294e-02
 Reference value :  4.00369e-02
 Reference value :  4.00466e-02
 Reference value :  4.00563e-02
 Reference value :  4.00660e-02
 Reference value :  4.00735e-02
 Reference value :  4.00832e-02
 Reference value :  4.00930e-02
 Reference value :  4.01027e-02
 Reference value :  4.01104e-02
 Reference value :  4.01199e-02
 Reference value :  4.01297e-02
 Reference value :  4.01394e-02
 Reference value :  4.01471e-02
 Reference value :  4.01566e-02
 Reference value :  4.01664e-02
 Reference value :  4.01761e-02
 Reference value :  4.01858e-02
 Reference value :  4.01934e-02
 Reference value :  4.02009e-02
 Reference value :  4.02104e-02
 Reference value :  4.02201e-02
 Reference value :  4.02297e-02
 Reference value :  4.02394e-02
 Reference value :  4.02468e-02
 Reference value :  4.02565e-02
 Reference value :  4.02661e-02
 Reference value :  4.02758e-02
 Reference value :  4.02855e-02
 Reference value :  4.02935e-02
 Reference value :  4.03025e-02
 Reference value :  4.03122e-02
 Reference value :  4.03219e-02
 Reference value :  4.03294e-02
 Reference value :  4.03389e-02
 Reference value :  4.03463e-02
 Reference value :  4.03560e-02
 Reference value :  4.03654e-02
 Reference value :  4.03732e-02
 Reference value :  4.03830e-02
 Reference value :  4.03927e-02
 Reference value :  4.04024e-02
 Reference value :  4.04099e-02
 Reference value :  4.04197e-02
 Reference value :  4.04294e-02
 Reference value :  4.04391e-02
 Reference value :  4.04466e-02
 Reference value :  4.04564e-02
 Reference value :  4.04638e-02
 Reference value :  4.04734e-02
 Reference value :  4.04830e-02
 Reference value :  4.04927e-02
 Reference value :  4.05024e-02
 Reference value :  4.05102e-02
 Reference value :  4.05194e-02
 Reference value :  4.05291e-02
 Reference value :  4.05388e-02
 Reference value :  4.05484e-02
 Reference value :  4.05559e-02
 Reference value :  4.05655e-02
 Reference value :  4.05752e-02
 Reference value :  4.05848e-02
 Reference value :  4.05922e-02
 Reference value :  4.05996e-02
 Reference value :  4.06093e-02
 Reference value :  4.06191e-02
 Reference value :  4.06289e-02
 Reference value :  4.06386e-02
 Reference value :  4.06461e-02
 Reference value :  4.06558e-02
 Reference value :  4.06656e-02
 Reference value :  4.06753e-02
 Reference value :  4.06828e-02
 Reference value :  4.06925e-02
 Reference value :  4.07021e-02
 Reference value :  4.07120e-02
 Reference value :  4.07195e-02
 Reference value :  4.07292e-02
 Reference value :  4.07390e-02
 Reference value :  4.07487e-02
 Reference value :  4.07564e-02
 Reference value :  4.07659e-02
 Reference value :  4.07757e-02
 Reference value :  4.07854e-02
 Reference value :  4.07930e-02
 Reference value :  4.08026e-02
 Reference value :  4.08124e-02
 Reference value :  4.08211e-02
 Reference value :  4.08830e-02
 Reference value :  4.12637e-02
 Reference value :  4.16452e-02
 Reference value :  4.20262e-02
 Reference value :  4.24087e-02
 Reference value :  4.27890e-02
 Reference value :  4.31687e-02
 Reference value :  4.35500e-02
 Reference value :  4.39322e-02
 Reference value :  4.43106e-02
 Reference value :  4.46891e-02
 Reference value :  4.50666e-02
 Reference value :  4.54461e-02
 Reference value :  4.58269e-02
 Reference value :  4.62056e-02
 Reference value :  4.65851e-02
 Reference value :  4.69631e-02
 Reference value :  4.73429e-02
 Reference value :  4.77199e-02
 Reference value :  4.80999e-02
 Reference value :  4.84799e-02
 Reference value :  4.88584e-02
 Reference value :  4.92354e-02
 Reference value :  4.96139e-02
 Reference value :  4.99926e-02
 Reference value :  5.03739e-02
 Reference value :  5.07511e-02
 Reference value :  5.11299e-02
 Reference value :  5.15086e-02
 Reference value :  5.18864e-02
 Reference value :  5.22669e-02
 Reference value :  5.26446e-02
 Reference value :  5.30231e-02
 Reference value :  5.34009e-02
 Reference value :  5.37804e-02
 Reference value :  5.41544e-02
 Reference value :  5.45284e-02
 Reference value :  5.48959e-02
 Reference value :  5.52664e-02
 Reference value :  5.56404e-02
 Reference value :  5.60129e-02
 Reference value :  5.63841e-02
 Reference value :  5.67561e-02
 Reference value :  5.71261e-02
 Reference value :  5.74979e-02
 Reference value :  5.78694e-02
 Reference value :  5.82419e-02
 Reference value :  5.86126e-02
 Reference value :  5.89826e-02
 Reference value :  5.93544e-02
 Reference value :  5.97284e-02
 Reference value :  6.01019e-02
 Reference value :  6.04741e-02
 Reference value :  6.08511e-02
 Reference value :  6.12224e-02
 Reference value :  6.15928e-02
