stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stderr Note: Starting dynamic gmin stepping
stderr Note: Dynamic gmin stepping completed
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  5.29269e-03
 Reference value :  5.29355e-03
 Reference value :  5.29516e-03
 Reference value :  5.29759e-03
 Reference value :  5.29846e-03
 Reference value :  5.30006e-03
 Reference value :  5.30093e-03
 Reference value :  5.30253e-03
 Reference value :  5.30495e-03
 Reference value :  5.30576e-03
 Reference value :  5.30742e-03
 Reference value :  5.30829e-03
 Reference value :  5.30989e-03
 Reference value :  5.31231e-03
 Reference value :  5.31314e-03
 Reference value :  5.31479e-03
 Reference value :  5.31567e-03
 Reference value :  5.31726e-03
 Reference value :  5.31968e-03
 Reference value :  5.32056e-03
 Reference value :  5.32217e-03
 Reference value :  5.32460e-03
 Reference value :  5.32548e-03
 Reference value :  5.32788e-03
 Reference value :  5.32948e-03
 Reference value :  5.33192e-03
 Reference value :  5.33279e-03
 Reference value :  5.33436e-03
 Reference value :  5.33680e-03
 Reference value :  5.33768e-03
 Reference value :  5.34012e-03
 Reference value :  5.34173e-03
 Reference value :  5.34416e-03
 Reference value :  5.34523e-03
 Reference value :  5.34751e-03
 Reference value :  5.34913e-03
 Reference value :  5.35157e-03
 Reference value :  5.35401e-03
 Reference value :  5.35606e-03
 Reference value :  5.35893e-03
 Reference value :  5.36141e-03
 Reference value :  5.36469e-03
 Reference value :  5.36872e-03
 Reference value :  5.37118e-03
 Reference value :  5.37446e-03
 Reference value :  5.37849e-03
 Reference value :  5.38181e-03
 Reference value :  5.38581e-03
 Reference value :  5.38907e-03
 Reference value :  5.39306e-03
 Reference value :  5.39560e-03
 Reference value :  5.39809e-03
 Reference value :  5.40056e-03
 Reference value :  5.40382e-03
 Reference value :  5.40631e-03
 Reference value :  5.41035e-03
 Reference value :  5.41280e-03
 Reference value :  5.41609e-03
 Reference value :  5.42009e-03
 Reference value :  5.42255e-03
 Reference value :  5.42513e-03
 Reference value :  5.42830e-03
 Reference value :  5.43084e-03
 Reference value :  5.43480e-03
 Reference value :  5.43728e-03
 Reference value :  5.44061e-03
 Reference value :  5.44462e-03
 Reference value :  5.44715e-03
 Reference value :  5.45043e-03
 Reference value :  5.45445e-03
 Reference value :  5.45775e-03
 Reference value :  5.46018e-03
 Reference value :  5.46188e-03
 Reference value :  5.46434e-03
 Reference value :  5.46675e-03
 Reference value :  5.46914e-03
 Reference value :  5.47153e-03
 Reference value :  5.47241e-03
 Reference value :  5.47402e-03
 Reference value :  5.47647e-03
 Reference value :  5.47888e-03
 Reference value :  5.47986e-03
 Reference value :  5.48218e-03
 Reference value :  5.48381e-03
 Reference value :  5.48621e-03
 Reference value :  5.48709e-03
 Reference value :  5.48955e-03
 Reference value :  5.49201e-03
 Reference value :  5.49446e-03
 Reference value :  5.49613e-03
 Reference value :  5.49850e-03
 Reference value :  5.50093e-03
 Reference value :  5.50182e-03
 Reference value :  5.50423e-03
 Reference value :  5.50586e-03
 Reference value :  5.50831e-03
 Reference value :  5.51073e-03
 Reference value :  5.51318e-03
 Reference value :  5.51425e-03
 Reference value :  5.51671e-03
 Reference value :  5.51894e-03
 Reference value :  5.52060e-03
 Reference value :  5.52297e-03
 Reference value :  5.52387e-03
 Reference value :  5.52551e-03
 Reference value :  5.52791e-03
 Reference value :  5.53037e-03
 Reference value :  5.53279e-03
 Reference value :  5.53367e-03
 Reference value :  5.53532e-03
 Reference value :  5.53768e-03
 Reference value :  5.53873e-03
 Reference value :  5.54100e-03
 Reference value :  5.54340e-03
 Reference value :  5.54502e-03
 Reference value :  5.54745e-03
 Reference value :  5.54834e-03
 Reference value :  5.54994e-03
 Reference value :  5.55238e-03
 Reference value :  5.55441e-03
 Reference value :  5.55676e-03
 Reference value :  5.55818e-03
 Reference value :  5.55984e-03
 Reference value :  5.56222e-03
 Reference value :  5.56467e-03
 Reference value :  5.56708e-03
 Reference value :  5.56954e-03
 Reference value :  5.57158e-03
 Reference value :  5.57281e-03
 Reference value :  5.57447e-03
 Reference value :  5.57691e-03
 Reference value :  5.57934e-03
 Reference value :  5.58174e-03
 Reference value :  5.58418e-03
 Reference value :  5.58508e-03
 Reference value :  5.58754e-03
 Reference value :  5.59010e-03
 Reference value :  5.59406e-03
 Reference value :  5.59737e-03
 Reference value :  5.60139e-03
 Reference value :  5.60386e-03
 Reference value :  5.60711e-03
 Reference value :  5.60962e-03
 Reference value :  5.61325e-03
 Reference value :  5.61611e-03
 Reference value :  5.61859e-03
 Reference value :  5.62117e-03
 Reference value :  5.62437e-03
 Reference value :  5.62839e-03
 Reference value :  5.63168e-03
 Reference value :  5.63568e-03
 Reference value :  5.63816e-03
 Reference value :  5.64063e-03
 Reference value :  5.64387e-03
 Reference value :  5.64638e-03
 Reference value :  5.65038e-03
 Reference value :  5.65288e-03
 Reference value :  5.65615e-03
 Reference value :  5.66017e-03
 Reference value :  5.66285e-03
 Reference value :  5.66595e-03
 Reference value :  5.66961e-03
 Reference value :  5.67244e-03
 Reference value :  5.67575e-03
 Reference value :  5.67972e-03
 Reference value :  5.68221e-03
 Reference value :  5.68468e-03
 Reference value :  5.68716e-03
 Reference value :  5.69055e-03
 Reference value :  5.69446e-03
 Reference value :  5.69774e-03
 Reference value :  5.70023e-03
 Reference value :  5.70424e-03
 Reference value :  5.70754e-03
 Reference value :  5.71146e-03
 Reference value :  5.71402e-03
 Reference value :  5.71735e-03
 Reference value :  5.72136e-03
 Reference value :  5.72468e-03
 Reference value :  5.72866e-03
 Reference value :  5.73118e-03
 Reference value :  5.73447e-03
 Reference value :  5.73850e-03
 Reference value :  5.74175e-03
 Reference value :  5.74425e-03
 Reference value :  5.74828e-03
 Reference value :  5.75158e-03
 Reference value :  5.75563e-03
 Reference value :  5.75890e-03
 Reference value :  5.76296e-03
 Reference value :  5.76543e-03
 Reference value :  5.76873e-03
 Reference value :  5.77275e-03
 Reference value :  5.77523e-03
 Reference value :  5.77770e-03
 Reference value :  5.78102e-03
 Reference value :  5.78501e-03
 Reference value :  5.78830e-03
 Reference value :  5.79088e-03
 Reference value :  5.79480e-03
 Reference value :  5.79811e-03
 Reference value :  5.80216e-03
 Reference value :  5.80488e-03
 Reference value :  5.80950e-03
 Reference value :  5.81197e-03
 Reference value :  5.81525e-03
 Reference value :  5.81929e-03
 Reference value :  5.82177e-03
 Reference value :  5.82423e-03
 Reference value :  5.82755e-03
 Reference value :  5.83159e-03
 Reference value :  5.83418e-03
 Reference value :  5.83853e-03
 Reference value :  5.84137e-03
 Reference value :  5.84464e-03
 Reference value :  5.84865e-03
 Reference value :  5.85117e-03
 Reference value :  5.85441e-03
 Reference value :  5.85842e-03
 Reference value :  5.86092e-03
 Reference value :  5.86339e-03
 Reference value :  5.86646e-03
 Reference value :  5.87071e-03
 Reference value :  5.87319e-03
 Reference value :  5.87649e-03
 Reference value :  5.88050e-03
 Reference value :  5.88302e-03
 Reference value :  5.88630e-03
 Reference value :  5.88881e-03
 Reference value :  5.89279e-03
 Reference value :  5.89527e-03
 Reference value :  5.89857e-03
 Reference value :  5.90223e-03
 Reference value :  5.90511e-03
 Reference value :  5.90764e-03
 Reference value :  5.91088e-03
 Reference value :  5.91458e-03
 Reference value :  5.91738e-03
 Reference value :  5.91986e-03
 Reference value :  5.92316e-03
 Reference value :  5.92566e-03
 Reference value :  5.92967e-03
 Reference value :  5.93295e-03
 Reference value :  5.93697e-03
 Reference value :  5.94038e-03
 Reference value :  5.94431e-03
 Reference value :  5.94677e-03
 Reference value :  5.94925e-03
 Reference value :  5.95257e-03
 Reference value :  5.95657e-03
 Reference value :  5.95990e-03
 Reference value :  5.96329e-03
 Reference value :  5.96642e-03
 Reference value :  5.96974e-03
 Reference value :  5.97375e-03
 Reference value :  5.97698e-03
 Reference value :  5.98067e-03
 Reference value :  5.98355e-03
 Reference value :  5.98688e-03
 Reference value :  5.99090e-03
 Reference value :  5.99337e-03
 Reference value :  5.99584e-03
 Reference value :  5.99914e-03
 Reference value :  6.00320e-03
 Reference value :  6.00566e-03
 Reference value :  6.00897e-03
 Reference value :  6.01297e-03
 Reference value :  6.01545e-03
 Reference value :  6.01874e-03
 Reference value :  6.02277e-03
 Reference value :  6.02523e-03
 Reference value :  6.02851e-03
 Reference value :  6.03101e-03
 Reference value :  6.03499e-03
 Reference value :  6.03751e-03
 Reference value :  6.04082e-03
 Reference value :  6.04482e-03
 Reference value :  6.04730e-03
 Reference value :  6.05058e-03
 Reference value :  6.05307e-03
 Reference value :  6.05708e-03
 Reference value :  6.05954e-03
 Reference value :  6.06209e-03
 Reference value :  6.06653e-03
 Reference value :  6.06939e-03
 Reference value :  6.07224e-03
 Reference value :  6.07515e-03
 Reference value :  6.07919e-03
 Reference value :  6.08164e-03
 Reference value :  6.08492e-03
 Reference value :  6.08741e-03
 Reference value :  6.09143e-03
 Reference value :  6.09392e-03
 Reference value :  6.09719e-03
 Reference value :  6.10125e-03
 Reference value :  6.10452e-03
 Reference value :  6.10703e-03
 Reference value :  6.11104e-03
 Reference value :  6.11357e-03
 Reference value :  6.11681e-03
 Reference value :  6.12081e-03
 Reference value :  6.12328e-03
 Reference value :  6.12657e-03
 Reference value :  6.13061e-03
 Reference value :  6.13310e-03
 Reference value :  6.13639e-03
 Reference value :  6.14033e-03
 Reference value :  6.14288e-03
 Reference value :  6.14537e-03
 Reference value :  6.14868e-03
 Reference value :  6.15270e-03
 Reference value :  6.15597e-03
 Reference value :  6.15993e-03
 Reference value :  6.16249e-03
 Reference value :  6.16583e-03
 Reference value :  6.16984e-03
 Reference value :  6.17316e-03
 Reference value :  6.17717e-03
 Reference value :  6.17966e-03
 Reference value :  6.18294e-03
 Reference value :  6.18702e-03
 Reference value :  6.19033e-03
 Reference value :  6.19281e-03
 Reference value :  6.19679e-03
 Reference value :  6.19930e-03
 Reference value :  6.20377e-03
 Reference value :  6.20666e-03
 Reference value :  6.20920e-03
 Reference value :  6.21393e-03
 Reference value :  6.21646e-03
 Reference value :  6.21972e-03
 Reference value :  6.22222e-03
 Reference value :  6.22624e-03
 Reference value :  6.22950e-03
 Reference value :  6.23210e-03
 Reference value :  6.23602e-03
 Reference value :  6.23849e-03
 Reference value :  6.24175e-03
 Reference value :  6.24423e-03
 Reference value :  6.24824e-03
 Reference value :  6.25072e-03
 Reference value :  6.25401e-03
 Reference value :  6.25801e-03
 Reference value :  6.26049e-03
 Reference value :  6.26378e-03
 Reference value :  6.26780e-03
 Reference value :  6.27028e-03
 Reference value :  6.27360e-03
 Reference value :  6.27746e-03
 Reference value :  6.28007e-03
 Reference value :  6.28336e-03
 Reference value :  6.28582e-03
 Reference value :  6.28977e-03
 Reference value :  6.29231e-03
 Reference value :  6.29479e-03
 Reference value :  6.29731e-03
 Reference value :  6.30056e-03
 Reference value :  6.30323e-03
 Reference value :  6.30702e-03
 Reference value :  6.30956e-03
 Reference value :  6.31275e-03
 Reference value :  6.31527e-03
 Reference value :  6.31929e-03
 Reference value :  6.32262e-03
 Reference value :  6.32665e-03
 Reference value :  6.32912e-03
 Reference value :  6.33165e-03
 Reference value :  6.33488e-03
 Reference value :  6.33738e-03
 Reference value :  6.34138e-03
 Reference value :  6.34462e-03
 Reference value :  6.34866e-03
 Reference value :  6.35197e-03
 Reference value :  6.35598e-03
 Reference value :  6.35845e-03
 Reference value :  6.36171e-03
 Reference value :  6.36577e-03
 Reference value :  6.36825e-03
 Reference value :  6.37157e-03
 Reference value :  6.37562e-03
 Reference value :  6.37815e-03
 Reference value :  6.38139e-03
 Reference value :  6.38543e-03
 Reference value :  6.38798e-03
 Reference value :  6.39121e-03
 Reference value :  6.39522e-03
 Reference value :  6.39770e-03
 Reference value :  6.40101e-03
 Reference value :  6.40493e-03
 Reference value :  6.40748e-03
 Reference value :  6.40995e-03
 Reference value :  6.41316e-03
 Reference value :  6.41572e-03
 Reference value :  6.41935e-03
 Reference value :  6.42221e-03
 Reference value :  6.42469e-03
 Reference value :  6.42798e-03
 Reference value :  6.43046e-03
 Reference value :  6.43447e-03
 Reference value :  6.43696e-03
 Reference value :  6.44027e-03
 Reference value :  6.44428e-03
 Reference value :  6.44676e-03
 Reference value :  6.45005e-03
 Reference value :  6.45251e-03
 Reference value :  6.45654e-03
 Reference value :  6.45902e-03
 Reference value :  6.46234e-03
 Reference value :  6.46635e-03
 Reference value :  6.46888e-03
 Reference value :  6.47210e-03
 Reference value :  6.47616e-03
 Reference value :  6.47862e-03
 Reference value :  6.48109e-03
 Reference value :  6.48437e-03
 Reference value :  6.48840e-03
 Reference value :  6.49087e-03
 Reference value :  6.49416e-03
 Reference value :  6.49661e-03
 Reference value :  6.50064e-03
 Reference value :  6.50317e-03
 Reference value :  6.50641e-03
 Reference value :  6.51043e-03
 Reference value :  6.51371e-03
 Reference value :  6.51776e-03
 Reference value :  6.52020e-03
 Reference value :  6.52350e-03
 Reference value :  6.52752e-03
 Reference value :  6.52998e-03
 Reference value :  6.53325e-03
 Reference value :  6.53574e-03
 Reference value :  6.53977e-03
 Reference value :  6.54225e-03
 Reference value :  6.54554e-03
 Reference value :  6.54803e-03
 Reference value :  6.55204e-03
 Reference value :  6.55459e-03
 Reference value :  6.55936e-03
 Reference value :  6.56192e-03
 Reference value :  6.56512e-03
 Reference value :  6.56874e-03
 Reference value :  6.57161e-03
 Reference value :  6.57409e-03
 Reference value :  6.57740e-03
 Reference value :  6.58143e-03
 Reference value :  6.58390e-03
 Reference value :  6.58719e-03
 Reference value :  6.58968e-03
 Reference value :  6.59368e-03
 Reference value :  6.59616e-03
 Reference value :  6.59948e-03
 Reference value :  6.60205e-03
 Reference value :  6.60595e-03
 Reference value :  6.60844e-03
 Reference value :  6.61190e-03
 Reference value :  6.61577e-03
 Reference value :  6.61903e-03
 Reference value :  6.62150e-03
 Reference value :  6.62552e-03
 Reference value :  6.62797e-03
 Reference value :  6.63045e-03
 Reference value :  6.63374e-03
 Reference value :  6.63778e-03
 Reference value :  6.64026e-03
 Reference value :  6.64355e-03
 Reference value :  6.64603e-03
 Reference value :  6.65010e-03
 Reference value :  6.65339e-03
 Reference value :  6.65590e-03
 Reference value :  6.65992e-03
 Reference value :  6.66319e-03
 Reference value :  6.66724e-03
 Reference value :  6.67055e-03
 Reference value :  6.67456e-03
 Reference value :  6.67704e-03
 Reference value :  6.67958e-03
 Reference value :  6.68439e-03
 Reference value :  6.68687e-03
 Reference value :  6.69017e-03
 Reference value :  6.69262e-03
 Reference value :  6.69666e-03
 Reference value :  6.69914e-03
 Reference value :  6.70245e-03
 Reference value :  6.70503e-03
 Reference value :  6.70893e-03
 Reference value :  6.71225e-03
 Reference value :  6.71472e-03
 Reference value :  6.71874e-03
 Reference value :  6.72202e-03
 Reference value :  6.72608e-03
 Reference value :  6.72855e-03
 Reference value :  6.73102e-03
 Reference value :  6.73429e-03
 Reference value :  6.73680e-03
 Reference value :  6.74085e-03
 Reference value :  6.74414e-03
 Reference value :  6.74818e-03
 Reference value :  6.75062e-03
 Reference value :  6.75390e-03
 Reference value :  6.75739e-03
 Reference value :  6.76041e-03
 Reference value :  6.76289e-03
 Reference value :  6.76619e-03
 Reference value :  6.77014e-03
 Reference value :  6.77274e-03
 Reference value :  6.77720e-03
 Reference value :  6.78007e-03
 Reference value :  6.78327e-03
 Reference value :  6.78595e-03
 Reference value :  6.78977e-03
 Reference value :  6.79225e-03
 Reference value :  6.79478e-03
 Reference value :  6.79802e-03
 Reference value :  6.80209e-03
 Reference value :  6.80538e-03
 Reference value :  6.80938e-03
 Reference value :  6.81185e-03
 Reference value :  6.81432e-03
 Reference value :  6.81698e-03
 Reference value :  6.82008e-03
 Reference value :  6.82411e-03
 Reference value :  6.82660e-03
 Reference value :  6.82906e-03
 Reference value :  6.83237e-03
 Reference value :  6.83641e-03
 Reference value :  6.83972e-03
 Reference value :  6.84218e-03
 Reference value :  6.84618e-03
 Reference value :  6.84949e-03
 Reference value :  6.85350e-03
 Reference value :  6.85598e-03
 Reference value :  6.85929e-03
 Reference value :  6.86288e-03
 Reference value :  6.86574e-03
 Reference value :  6.86826e-03
 Reference value :  6.87151e-03
 Reference value :  6.87552e-03
 Reference value :  6.87800e-03
 Reference value :  6.88130e-03
 Reference value :  6.88532e-03
 Reference value :  6.88781e-03
 Reference value :  6.89110e-03
 Reference value :  6.89470e-03
 Reference value :  6.89755e-03
 Reference value :  6.90003e-03
 Reference value :  6.90249e-03
 Reference value :  6.90502e-03
 Reference value :  6.90838e-03
 Reference value :  6.91228e-03
 Reference value :  6.91555e-03
 Reference value :  6.91920e-03
 Reference value :  6.92203e-03
 Reference value :  6.92450e-03
 Reference value :  6.92696e-03
 Reference value :  6.92949e-03
 Reference value :  6.93272e-03
 Reference value :  6.93674e-03
 Reference value :  6.93921e-03
 Reference value :  6.94174e-03
 Reference value :  6.94494e-03
 Reference value :  6.94743e-03
 Reference value :  6.95144e-03
 Reference value :  6.95420e-03
 Reference value :  6.95838e-03
 Reference value :  6.96127e-03
 Reference value :  6.96450e-03
 Reference value :  6.96700e-03
 Reference value :  6.97062e-03
 Reference value :  6.97349e-03
 Reference value :  6.97675e-03
 Reference value :  6.97923e-03
 Reference value :  6.98170e-03
 Reference value :  6.98564e-03
 Reference value :  6.98818e-03
 Reference value :  6.99064e-03
 Reference value :  6.99311e-03
 Reference value :  6.99643e-03
 Reference value :  7.00048e-03
 Reference value :  7.00308e-03
 Reference value :  7.00639e-03
 Reference value :  7.01015e-03
 Reference value :  7.01270e-03
 Reference value :  7.01517e-03
 Reference value :  7.01770e-03
 Reference value :  7.02089e-03
 Reference value :  7.02340e-03
 Reference value :  7.02742e-03
 Reference value :  7.02989e-03
 Reference value :  7.03233e-03
 Reference value :  7.03564e-03
 Reference value :  7.03967e-03
 Reference value :  7.04215e-03
 Reference value :  7.04462e-03
 Reference value :  7.04792e-03
 Reference value :  7.05195e-03
 Reference value :  7.05442e-03
 Reference value :  7.05691e-03
 Reference value :  7.06015e-03
 Reference value :  7.06379e-03
 Reference value :  7.06665e-03
 Reference value :  7.06924e-03
 Reference value :  7.07248e-03
 Reference value :  7.07644e-03
 Reference value :  7.07889e-03
 Reference value :  7.08137e-03
 Reference value :  7.08384e-03
 Reference value :  7.08714e-03
 Reference value :  7.09118e-03
 Reference value :  7.09367e-03
 Reference value :  7.09614e-03
 Reference value :  7.09939e-03
 Reference value :  7.10189e-03
 Reference value :  7.10590e-03
 Reference value :  7.10834e-03
 Reference value :  7.11091e-03
 Reference value :  7.11411e-03
 Reference value :  7.11658e-03
 Reference value :  7.12059e-03
 Reference value :  7.12306e-03
 Reference value :  7.12559e-03
 Reference value :  7.12881e-03
 Reference value :  7.13267e-03
 Reference value :  7.13518e-03
 Reference value :  7.13771e-03
 Reference value :  7.14019e-03
 Reference value :  7.14268e-03
 Reference value :  7.14593e-03
 Reference value :  7.14993e-03
 Reference value :  7.15239e-03
 Reference value :  7.15486e-03
 Reference value :  7.15733e-03
 Reference value :  7.16064e-03
 Reference value :  7.16465e-03
 Reference value :  7.16714e-03
 Reference value :  7.16960e-03
 Reference value :  7.17228e-03
 Reference value :  7.17535e-03
 Reference value :  7.17783e-03
 Reference value :  7.18184e-03
 Reference value :  7.18432e-03
 Reference value :  7.18698e-03
 Reference value :  7.19006e-03
 Reference value :  7.19407e-03
 Reference value :  7.19656e-03
 Reference value :  7.19908e-03
 Reference value :  7.20235e-03
 Reference value :  7.20640e-03
 Reference value :  7.20897e-03
 Reference value :  7.21216e-03
 Reference value :  7.21463e-03
 Reference value :  7.21862e-03
 Reference value :  7.22109e-03
 Reference value :  7.22356e-03
 Reference value :  7.22639e-03
 Reference value :  7.22935e-03
 Reference value :  7.23180e-03
 Reference value :  7.23543e-03
 Reference value :  7.23828e-03
 Reference value :  7.24076e-03
 Reference value :  7.24323e-03
 Reference value :  7.24649e-03
 Reference value :  7.24900e-03
 Reference value :  7.25298e-03
 Reference value :  7.25545e-03
 Reference value :  7.25790e-03
 Reference value :  7.26037e-03
 Reference value :  7.26364e-03
 Reference value :  7.26769e-03
 Reference value :  7.27097e-03
 Reference value :  7.27343e-03
 Reference value :  7.27592e-03
 Reference value :  7.27992e-03
 Reference value :  7.28259e-03
 Reference value :  7.28567e-03
 Reference value :  7.28814e-03
 Reference value :  7.29206e-03
 Reference value :  7.29465e-03
 Reference value :  7.29711e-03
 Reference value :  7.29997e-03
 Reference value :  7.30288e-03
 Reference value :  7.30688e-03
 Reference value :  7.30944e-03
 Reference value :  7.31264e-03
 Reference value :  7.31512e-03
 Reference value :  7.31781e-03
 Reference value :  7.32159e-03
 Reference value :  7.32488e-03
 Reference value :  7.32891e-03
 Reference value :  7.33139e-03
 Reference value :  7.33464e-03
 Reference value :  7.33650e-03
 Reference value :  7.33975e-03
 Reference value :  7.34365e-03
 Reference value :  7.34689e-03
 Reference value :  7.34953e-03
 Reference value :  7.35338e-03
 Reference value :  7.35544e-03
 Reference value :  7.35830e-03
 Reference value :  7.36079e-03
 Reference value :  7.36406e-03
 Reference value :  7.36655e-03
 Reference value :  7.37057e-03
 Reference value :  7.37304e-03
 Reference value :  7.37557e-03
 Reference value :  7.37879e-03
 Reference value :  7.38126e-03
 Reference value :  7.38525e-03
 Reference value :  7.38774e-03
 Reference value :  7.39023e-03
 Reference value :  7.39346e-03
 Reference value :  7.39745e-03
 Reference value :  7.40000e-03
 Reference value :  7.40244e-03
 Reference value :  7.40572e-03
 Reference value :  7.40848e-03
 Reference value :  7.41179e-03
 Reference value :  7.41465e-03
 Reference value :  7.41712e-03
 Reference value :  7.41958e-03
 Reference value :  7.42287e-03
 Reference value :  7.42683e-03
 Reference value :  7.42935e-03
 Reference value :  7.43184e-03
 Reference value :  7.43446e-03
 Reference value :  7.43757e-03
 Reference value :  7.44158e-03
 Reference value :  7.44404e-03
 Reference value :  7.44735e-03
 Reference value :  7.44982e-03
 Reference value :  7.45383e-03
 Reference value :  7.45632e-03
 Reference value :  7.45963e-03
 Reference value :  7.46338e-03
 Reference value :  7.46614e-03
 Reference value :  7.46939e-03
 Reference value :  7.47189e-03
 Reference value :  7.47590e-03
 Reference value :  7.47839e-03
 Reference value :  7.48085e-03
 Reference value :  7.48337e-03
 Reference value :  7.48659e-03
 Reference value :  7.48907e-03
 Reference value :  7.49267e-03
 Reference value :  7.49560e-03
 Reference value :  7.49888e-03
 Reference value :  7.50134e-03
 Reference value :  7.50534e-03
 Reference value :  7.50782e-03
 Reference value :  7.51106e-03
 Reference value :  7.51353e-03
 Reference value :  7.51718e-03
 Reference value :  7.52002e-03
 Reference value :  7.52334e-03
 Reference value :  7.52736e-03
 Reference value :  7.52981e-03
 Reference value :  7.53309e-03
 Reference value :  7.53557e-03
 Reference value :  7.53958e-03
 Reference value :  7.54202e-03
 Reference value :  7.54533e-03
 Reference value :  7.54935e-03
 Reference value :  7.55263e-03
 Reference value :  7.55515e-03
 Reference value :  7.55915e-03
 Reference value :  7.56162e-03
 Reference value :  7.56490e-03
 Reference value :  7.56860e-03
 Reference value :  7.57140e-03
 Reference value :  7.57422e-03
 Reference value :  7.57716e-03
 Reference value :  7.57964e-03
 Reference value :  7.58366e-03
 Reference value :  7.58611e-03
 Reference value :  7.58859e-03
 Reference value :  7.59125e-03
 Reference value :  7.59432e-03
 Reference value :  7.59830e-03
 Reference value :  7.60078e-03
 Reference value :  7.60406e-03
 Reference value :  7.60655e-03
 Reference value :  7.60899e-03
 Reference value :  7.61147e-03
 Reference value :  7.61546e-03
 Reference value :  7.61794e-03
 Reference value :  7.62127e-03
 Reference value :  7.62375e-03
 Reference value :  7.62776e-03
 Reference value :  7.63022e-03
 Reference value :  7.63270e-03
 Reference value :  7.63597e-03
 Reference value :  7.63847e-03
 Reference value :  7.64248e-03
 Reference value :  7.64494e-03
 Reference value :  7.64740e-03
 Reference value :  7.64988e-03
 Reference value :  7.65311e-03
 Reference value :  7.65560e-03
 Reference value :  7.65817e-03
 Reference value :  7.66208e-03
 Reference value :  7.66536e-03
 Reference value :  7.66784e-03
 Reference value :  7.67031e-03
 Reference value :  7.67277e-03
 Reference value :  7.67680e-03
 Reference value :  7.67928e-03
 Reference value :  7.68174e-03
 Reference value :  7.68505e-03
 Reference value :  7.68905e-03
 Reference value :  7.69153e-03
 Reference value :  7.69398e-03
 Reference value :  7.69650e-03
 Reference value :  7.69976e-03
 Reference value :  7.70374e-03
 Reference value :  7.70622e-03
 Reference value :  7.70868e-03
 Reference value :  7.71122e-03
 Reference value :  7.71444e-03
 Reference value :  7.71691e-03
 Reference value :  7.71938e-03
 Reference value :  7.72343e-03
 Reference value :  7.72590e-03
 Reference value :  7.72920e-03
 Reference value :  7.73174e-03
 Reference value :  7.73566e-03
 Reference value :  7.73811e-03
 Reference value :  7.74140e-03
 Reference value :  7.74387e-03
 Reference value :  7.74634e-03
 Reference value :  7.75039e-03
 Reference value :  7.75366e-03
 Reference value :  7.75772e-03
 Reference value :  7.76018e-03
 Reference value :  7.76343e-03
 Reference value :  7.76591e-03
 Reference value :  7.76837e-03
 Reference value :  7.77089e-03
 Reference value :  7.77485e-03
 Reference value :  7.77740e-03
 Reference value :  7.78062e-03
 Reference value :  7.78452e-03
 Reference value :  7.78708e-03
 Reference value :  7.78951e-03
 Reference value :  7.79203e-03
 Reference value :  7.79527e-03
 Reference value :  7.79930e-03
 Reference value :  7.80174e-03
 Reference value :  7.80429e-03
 Reference value :  7.80684e-03
 Reference value :  7.80996e-03
 Reference value :  7.81400e-03
 Reference value :  7.81646e-03
 Reference value :  7.81901e-03
 Reference value :  7.82221e-03
 Reference value :  7.82587e-03
 Reference value :  7.82871e-03
 Reference value :  7.83118e-03
 Reference value :  7.83393e-03
 Reference value :  7.83694e-03
 Reference value :  7.83941e-03
 Reference value :  7.84343e-03
 Reference value :  7.84658e-03
 Reference value :  7.84920e-03
 Reference value :  7.85168e-03
 Reference value :  7.85413e-03
 Reference value :  7.85819e-03
 Reference value :  7.86064e-03
 Reference value :  7.86324e-03
 Reference value :  7.86638e-03
 Reference value :  7.87044e-03
 Reference value :  7.87302e-03
 Reference value :  7.87623e-03
 Reference value :  7.88022e-03
 Reference value :  7.88269e-03
 Reference value :  7.88515e-03
 Reference value :  7.88770e-03
 Reference value :  7.89093e-03
 Reference value :  7.89489e-03
 Reference value :  7.89745e-03
 Reference value :  7.90075e-03
 Reference value :  7.90348e-03
 Reference value :  7.90721e-03
 Reference value :  7.90967e-03
 Reference value :  7.91215e-03
 Reference value :  7.91458e-03
 Reference value :  7.91705e-03
 Reference value :  7.91973e-03
 Reference value :  7.92281e-03
 Reference value :  7.92682e-03
 Reference value :  7.92936e-03
 Reference value :  7.93255e-03
 Reference value :  7.93505e-03
 Reference value :  7.93905e-03
 Reference value :  7.94149e-03
 Reference value :  7.94396e-03
 Reference value :  7.94726e-03
 Reference value :  7.94969e-03
 Reference value :  7.95370e-03
 Reference value :  7.95617e-03
 Reference value :  7.95944e-03
 Reference value :  7.96190e-03
 Reference value :  7.96551e-03
 Reference value :  7.96838e-03
 Reference value :  7.97085e-03
 Reference value :  7.97338e-03
 Reference value :  7.97660e-03
 Reference value :  7.97914e-03
 Reference value :  7.98149e-03
 Reference value :  7.98548e-03
 Reference value :  7.98796e-03
 Reference value :  7.99071e-03
 Reference value :  7.99372e-03
 Reference value :  7.99620e-03
stdout No. of Data Rows : 1469294
stdout output_peak         =  5.12142e+00 at=  3.94326e-03
stdout output_min          =  1.74735e+00 at=  1.52726e-03
