stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stderr Note: Starting dynamic gmin stepping
stderr Note: Dynamic gmin stepping completed
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  5.59817e-03
 Reference value :  5.60166e-03
 Reference value :  5.60420e-03
 Reference value :  5.60801e-03
 Reference value :  5.61146e-03
 Reference value :  5.61529e-03
 Reference value :  5.61876e-03
 Reference value :  5.62255e-03
 Reference value :  5.62602e-03
 Reference value :  5.62986e-03
 Reference value :  5.63334e-03
 Reference value :  5.63721e-03
 Reference value :  5.64069e-03
 Reference value :  5.64451e-03
 Reference value :  5.64799e-03
 Reference value :  5.65054e-03
 Reference value :  5.65431e-03
 Reference value :  5.65776e-03
 Reference value :  5.66162e-03
 Reference value :  5.66508e-03
 Reference value :  5.66755e-03
 Reference value :  5.67139e-03
 Reference value :  5.67488e-03
 Reference value :  5.67871e-03
 Reference value :  5.68215e-03
 Reference value :  5.68598e-03
 Reference value :  5.68943e-03
 Reference value :  5.69332e-03
 Reference value :  5.69680e-03
 Reference value :  5.70068e-03
 Reference value :  5.70413e-03
 Reference value :  5.70679e-03
 Reference value :  5.71141e-03
 Reference value :  5.71394e-03
 Reference value :  5.71777e-03
 Reference value :  5.72121e-03
 Reference value :  5.72390e-03
 Reference value :  5.72823e-03
 Reference value :  5.73100e-03
 Reference value :  5.73488e-03
 Reference value :  5.73833e-03
 Reference value :  5.74218e-03
 Reference value :  5.74561e-03
 Reference value :  5.74945e-03
 Reference value :  5.75291e-03
 Reference value :  5.75681e-03
 Reference value :  5.75956e-03
 Reference value :  5.76278e-03
 Reference value :  5.76663e-03
 Reference value :  5.77010e-03
 Reference value :  5.77397e-03
 Reference value :  5.77746e-03
 Reference value :  5.78126e-03
 Reference value :  5.78479e-03
 Reference value :  5.78728e-03
 Reference value :  5.79112e-03
 Reference value :  5.79457e-03
 Reference value :  5.79834e-03
 Reference value :  5.80191e-03
 Reference value :  5.80441e-03
 Reference value :  5.80827e-03
 Reference value :  5.81173e-03
 Reference value :  5.81557e-03
 Reference value :  5.81902e-03
 Reference value :  5.82289e-03
 Reference value :  5.82637e-03
 Reference value :  5.82883e-03
 Reference value :  5.83284e-03
 Reference value :  5.83620e-03
 Reference value :  5.84005e-03
 Reference value :  5.84350e-03
 Reference value :  5.84734e-03
 Reference value :  5.85081e-03
 Reference value :  5.85466e-03
 Reference value :  5.85813e-03
 Reference value :  5.86201e-03
 Reference value :  5.86551e-03
 Reference value :  5.86938e-03
 Reference value :  5.87286e-03
 Reference value :  5.87666e-03
 Reference value :  5.88016e-03
 Reference value :  5.88265e-03
 Reference value :  5.88655e-03
 Reference value :  5.88997e-03
 Reference value :  5.89386e-03
 Reference value :  5.89731e-03
 Reference value :  5.90119e-03
 Reference value :  5.90461e-03
 Reference value :  5.90847e-03
 Reference value :  5.91109e-03
 Reference value :  5.91575e-03
 Reference value :  5.91925e-03
 Reference value :  5.92308e-03
 Reference value :  5.92660e-03
 Reference value :  5.93045e-03
 Reference value :  5.93393e-03
 Reference value :  5.93781e-03
 Reference value :  5.94127e-03
 Reference value :  5.94514e-03
 Reference value :  5.94781e-03
 Reference value :  5.95114e-03
 Reference value :  5.95588e-03
 Reference value :  5.95841e-03
 Reference value :  5.96227e-03
 Reference value :  5.96570e-03
 Reference value :  5.96958e-03
 Reference value :  5.97302e-03
 Reference value :  5.97552e-03
 Reference value :  5.97935e-03
 Reference value :  5.98278e-03
 Reference value :  5.98665e-03
 Reference value :  5.99002e-03
 Reference value :  5.99380e-03
 Reference value :  5.99728e-03
 Reference value :  5.99976e-03
 Reference value :  6.00366e-03
 Reference value :  6.00711e-03
 Reference value :  6.00964e-03
 Reference value :  6.01349e-03
 Reference value :  6.01689e-03
 Reference value :  6.02071e-03
 Reference value :  6.02419e-03
 Reference value :  6.02669e-03
 Reference value :  6.03054e-03
 Reference value :  6.03400e-03
 Reference value :  6.03785e-03
 Reference value :  6.04131e-03
 Reference value :  6.04519e-03
 Reference value :  6.04863e-03
 Reference value :  6.05245e-03
 Reference value :  6.05593e-03
 Reference value :  6.05984e-03
 Reference value :  6.06330e-03
 Reference value :  6.06719e-03
 Reference value :  6.07067e-03
 Reference value :  6.07452e-03
 Reference value :  6.07706e-03
 Reference value :  6.08052e-03
 Reference value :  6.08440e-03
 Reference value :  6.08787e-03
 Reference value :  6.09177e-03
 Reference value :  6.09526e-03
 Reference value :  6.09916e-03
 Reference value :  6.10263e-03
 Reference value :  6.10652e-03
 Reference value :  6.10995e-03
 Reference value :  6.11251e-03
 Reference value :  6.11635e-03
 Reference value :  6.11981e-03
 Reference value :  6.12356e-03
 Reference value :  6.12614e-03
 Reference value :  6.12962e-03
 Reference value :  6.13216e-03
 Reference value :  6.13599e-03
 Reference value :  6.13942e-03
 Reference value :  6.14337e-03
 Reference value :  6.14681e-03
 Reference value :  6.15068e-03
 Reference value :  6.15427e-03
 Reference value :  6.15892e-03
 Reference value :  6.16146e-03
 Reference value :  6.16543e-03
 Reference value :  6.16874e-03
 Reference value :  6.17262e-03
 Reference value :  6.17607e-03
 Reference value :  6.17991e-03
 Reference value :  6.18334e-03
 Reference value :  6.18717e-03
 Reference value :  6.19067e-03
 Reference value :  6.19457e-03
 Reference value :  6.19801e-03
 Reference value :  6.20192e-03
 Reference value :  6.20537e-03
 Reference value :  6.20922e-03
 Reference value :  6.21266e-03
 Reference value :  6.21510e-03
 Reference value :  6.21756e-03
 Reference value :  6.22139e-03
 Reference value :  6.22493e-03
 Reference value :  6.22750e-03
 Reference value :  6.23137e-03
 Reference value :  6.23474e-03
 Reference value :  6.23859e-03
 Reference value :  6.24110e-03
 Reference value :  6.24455e-03
 Reference value :  6.24838e-03
 Reference value :  6.25181e-03
 Reference value :  6.25571e-03
 Reference value :  6.25917e-03
 Reference value :  6.26166e-03
 Reference value :  6.26552e-03
 Reference value :  6.26895e-03
 Reference value :  6.27280e-03
 Reference value :  6.27627e-03
 Reference value :  6.28014e-03
 Reference value :  6.28359e-03
 Reference value :  6.28742e-03
 Reference value :  6.29089e-03
 Reference value :  6.29344e-03
 Reference value :  6.29745e-03
 Reference value :  6.30065e-03
 Reference value :  6.30451e-03
 Reference value :  6.30797e-03
 Reference value :  6.31182e-03
 Reference value :  6.31526e-03
 Reference value :  6.31774e-03
 Reference value :  6.32043e-03
 Reference value :  6.32408e-03
 Reference value :  6.32750e-03
 Reference value :  6.32999e-03
 Reference value :  6.33386e-03
 Reference value :  6.33729e-03
 Reference value :  6.33974e-03
 Reference value :  6.34360e-03
 Reference value :  6.34710e-03
 Reference value :  6.34956e-03
 Reference value :  6.35343e-03
 Reference value :  6.35690e-03
 Reference value :  6.36077e-03
 Reference value :  6.36320e-03
 Reference value :  6.36668e-03
 Reference value :  6.37051e-03
 Reference value :  6.37394e-03
 Reference value :  6.37641e-03
 Reference value :  6.38023e-03
 Reference value :  6.38369e-03
 Reference value :  6.38760e-03
 Reference value :  6.39100e-03
 Reference value :  6.39484e-03
 Reference value :  6.39759e-03
 Reference value :  6.40089e-03
 Reference value :  6.40335e-03
 Reference value :  6.40718e-03
 Reference value :  6.41060e-03
 Reference value :  6.41305e-03
 Reference value :  6.41692e-03
 Reference value :  6.41937e-03
 Reference value :  6.42279e-03
 Reference value :  6.42529e-03
 Reference value :  6.42916e-03
 Reference value :  6.43262e-03
 Reference value :  6.43643e-03
 Reference value :  6.43988e-03
 Reference value :  6.44374e-03
 Reference value :  6.44724e-03
 Reference value :  6.44972e-03
 Reference value :  6.45354e-03
 Reference value :  6.45696e-03
 Reference value :  6.45952e-03
 Reference value :  6.46333e-03
 Reference value :  6.46680e-03
 Reference value :  6.47067e-03
 Reference value :  6.47410e-03
 Reference value :  6.47661e-03
 Reference value :  6.48044e-03
 Reference value :  6.48393e-03
 Reference value :  6.48772e-03
 Reference value :  6.49122e-03
 Reference value :  6.49374e-03
 Reference value :  6.49759e-03
 Reference value :  6.50100e-03
 Reference value :  6.50349e-03
 Reference value :  6.50736e-03
 Reference value :  6.51076e-03
 Reference value :  6.51467e-03
 Reference value :  6.51806e-03
 Reference value :  6.52190e-03
 Reference value :  6.52534e-03
 Reference value :  6.52792e-03
 Reference value :  6.53267e-03
 Reference value :  6.53646e-03
 Reference value :  6.53996e-03
 Reference value :  6.54249e-03
 Reference value :  6.54636e-03
 Reference value :  6.54978e-03
 Reference value :  6.55362e-03
 Reference value :  6.55712e-03
 Reference value :  6.56095e-03
 Reference value :  6.56442e-03
 Reference value :  6.56710e-03
 Reference value :  6.57088e-03
 Reference value :  6.57427e-03
 Reference value :  6.57813e-03
 Reference value :  6.58160e-03
 Reference value :  6.58549e-03
 Reference value :  6.58887e-03
 Reference value :  6.59140e-03
 Reference value :  6.59520e-03
 Reference value :  6.59869e-03
 Reference value :  6.60117e-03
 Reference value :  6.60505e-03
 Reference value :  6.60851e-03
 Reference value :  6.61240e-03
 Reference value :  6.61586e-03
 Reference value :  6.61976e-03
 Reference value :  6.62323e-03
 Reference value :  6.62708e-03
 Reference value :  6.63056e-03
 Reference value :  6.63316e-03
 Reference value :  6.63790e-03
 Reference value :  6.64038e-03
 Reference value :  6.64420e-03
 Reference value :  6.64763e-03
 Reference value :  6.65149e-03
 Reference value :  6.65494e-03
 Reference value :  6.65742e-03
 Reference value :  6.66119e-03
 Reference value :  6.66468e-03
 Reference value :  6.66855e-03
 Reference value :  6.67165e-03
 Reference value :  6.67448e-03
 Reference value :  6.67833e-03
 Reference value :  6.68178e-03
 Reference value :  6.68424e-03
 Reference value :  6.68808e-03
 Reference value :  6.69151e-03
 Reference value :  6.69540e-03
 Reference value :  6.69882e-03
 Reference value :  6.70141e-03
 Reference value :  6.70518e-03
 Reference value :  6.70862e-03
 Reference value :  6.71245e-03
 Reference value :  6.71598e-03
 Reference value :  6.71981e-03
 Reference value :  6.72328e-03
 Reference value :  6.72596e-03
 Reference value :  6.73060e-03
 Reference value :  6.73308e-03
 Reference value :  6.73576e-03
 Reference value :  6.73943e-03
 Reference value :  6.74288e-03
 Reference value :  6.74675e-03
 Reference value :  6.75016e-03
 Reference value :  6.75268e-03
 Reference value :  6.75641e-03
 Reference value :  6.75988e-03
 Reference value :  6.76237e-03
 Reference value :  6.76628e-03
 Reference value :  6.76967e-03
 Reference value :  6.77344e-03
 Reference value :  6.77701e-03
 Reference value :  6.78089e-03
 Reference value :  6.78435e-03
 Reference value :  6.78820e-03
 Reference value :  6.79170e-03
 Reference value :  6.79559e-03
 Reference value :  6.79899e-03
 Reference value :  6.80146e-03
 Reference value :  6.80533e-03
 Reference value :  6.80876e-03
 Reference value :  6.81264e-03
 Reference value :  6.81612e-03
 Reference value :  6.81997e-03
 Reference value :  6.82346e-03
 Reference value :  6.82729e-03
 Reference value :  6.83076e-03
 Reference value :  6.83328e-03
 Reference value :  6.83807e-03
 Reference value :  6.84193e-03
 Reference value :  6.84538e-03
 Reference value :  6.84916e-03
 Reference value :  6.85172e-03
 Reference value :  6.85519e-03
 Reference value :  6.85905e-03
 Reference value :  6.86251e-03
 Reference value :  6.86501e-03
 Reference value :  6.86885e-03
 Reference value :  6.87229e-03
 Reference value :  6.87613e-03
 Reference value :  6.87966e-03
 Reference value :  6.88357e-03
 Reference value :  6.88700e-03
 Reference value :  6.89095e-03
 Reference value :  6.89431e-03
 Reference value :  6.89820e-03
 Reference value :  6.90167e-03
 Reference value :  6.90415e-03
 Reference value :  6.90799e-03
 Reference value :  6.91148e-03
 Reference value :  6.91395e-03
 Reference value :  6.91786e-03
 Reference value :  6.92130e-03
 Reference value :  6.92379e-03
 Reference value :  6.92766e-03
 Reference value :  6.93114e-03
 Reference value :  6.93494e-03
 Reference value :  6.93845e-03
 Reference value :  6.94095e-03
 Reference value :  6.94482e-03
 Reference value :  6.94825e-03
 Reference value :  6.95214e-03
 Reference value :  6.95559e-03
 Reference value :  6.95810e-03
 Reference value :  6.96192e-03
 Reference value :  6.96532e-03
 Reference value :  6.96919e-03
 Reference value :  6.97268e-03
 Reference value :  6.97647e-03
 Reference value :  6.97905e-03
 Reference value :  6.98250e-03
 Reference value :  6.98636e-03
 Reference value :  6.98982e-03
 Reference value :  6.99231e-03
 Reference value :  6.99614e-03
 Reference value :  6.99960e-03
 Reference value :  7.00347e-03
 Reference value :  7.00693e-03
 Reference value :  7.00946e-03
 Reference value :  7.01329e-03
 Reference value :  7.01677e-03
 Reference value :  7.02052e-03
 Reference value :  7.02405e-03
 Reference value :  7.02655e-03
 Reference value :  7.03043e-03
 Reference value :  7.03385e-03
 Reference value :  7.03762e-03
 Reference value :  7.04017e-03
 Reference value :  7.04362e-03
 Reference value :  7.04629e-03
 Reference value :  7.05011e-03
 Reference value :  7.05344e-03
 Reference value :  7.05731e-03
 Reference value :  7.06073e-03
 Reference value :  7.06321e-03
 Reference value :  7.06713e-03
 Reference value :  7.07058e-03
 Reference value :  7.07308e-03
 Reference value :  7.07691e-03
 Reference value :  7.08043e-03
 Reference value :  7.08429e-03
 Reference value :  7.08671e-03
 Reference value :  7.09017e-03
 Reference value :  7.09502e-03
 Reference value :  7.09759e-03
 Reference value :  7.10238e-03
 Reference value :  7.10484e-03
 Reference value :  7.10748e-03
 Reference value :  7.11204e-03
 Reference value :  7.11466e-03
 Reference value :  7.11846e-03
 Reference value :  7.12194e-03
 Reference value :  7.12579e-03
 Reference value :  7.12925e-03
 Reference value :  7.13179e-03
 Reference value :  7.13662e-03
 Reference value :  7.13910e-03
 Reference value :  7.14295e-03
 Reference value :  7.14641e-03
 Reference value :  7.15026e-03
 Reference value :  7.15278e-03
 Reference value :  7.15622e-03
 Reference value :  7.15900e-03
 Reference value :  7.16255e-03
 Reference value :  7.16601e-03
 Reference value :  7.16857e-03
 Reference value :  7.17236e-03
 Reference value :  7.17579e-03
 Reference value :  7.17832e-03
 Reference value :  7.18216e-03
 Reference value :  7.18558e-03
 Reference value :  7.18806e-03
 Reference value :  7.19181e-03
 Reference value :  7.19536e-03
 Reference value :  7.19922e-03
 Reference value :  7.20270e-03
 Reference value :  7.20653e-03
 Reference value :  7.20911e-03
 Reference value :  7.21247e-03
 Reference value :  7.21633e-03
 Reference value :  7.21976e-03
 Reference value :  7.22225e-03
 Reference value :  7.22526e-03
 Reference value :  7.22864e-03
 Reference value :  7.23209e-03
 Reference value :  7.23597e-03
 Reference value :  7.23945e-03
 Reference value :  7.24333e-03
 Reference value :  7.24675e-03
 Reference value :  7.25056e-03
 Reference value :  7.25409e-03
 Reference value :  7.25769e-03
 Reference value :  7.26140e-03
 Reference value :  7.26528e-03
 Reference value :  7.26873e-03
 Reference value :  7.27130e-03
 Reference value :  7.27498e-03
 Reference value :  7.27845e-03
 Reference value :  7.28227e-03
 Reference value :  7.28577e-03
 Reference value :  7.28964e-03
 Reference value :  7.29311e-03
 Reference value :  7.29694e-03
 Reference value :  7.30042e-03
 Reference value :  7.30291e-03
 Reference value :  7.30550e-03
 Reference value :  7.31015e-03
 Reference value :  7.31294e-03
 Reference value :  7.31748e-03
 Reference value :  7.31996e-03
 Reference value :  7.32385e-03
 Reference value :  7.32728e-03
 Reference value :  7.32972e-03
 Reference value :  7.33361e-03
 Reference value :  7.33704e-03
 Reference value :  7.34095e-03
 Reference value :  7.34440e-03
 Reference value :  7.34824e-03
 Reference value :  7.35073e-03
 Reference value :  7.35417e-03
 Reference value :  7.35800e-03
 Reference value :  7.36053e-03
 Reference value :  7.36399e-03
 Reference value :  7.36785e-03
 Reference value :  7.37133e-03
 Reference value :  7.37523e-03
 Reference value :  7.37778e-03
 Reference value :  7.38203e-03
 Reference value :  7.38601e-03
 Reference value :  7.38983e-03
 Reference value :  7.39331e-03
 Reference value :  7.39718e-03
 Reference value :  7.40064e-03
 Reference value :  7.40314e-03
 Reference value :  7.40763e-03
 Reference value :  7.41046e-03
 Reference value :  7.41438e-03
 Reference value :  7.41882e-03
 Reference value :  7.42263e-03
 Reference value :  7.42520e-03
 Reference value :  7.42771e-03
 Reference value :  7.43144e-03
 Reference value :  7.43481e-03
 Reference value :  7.43862e-03
 Reference value :  7.44111e-03
 Reference value :  7.44454e-03
 Reference value :  7.44831e-03
 Reference value :  7.45104e-03
 Reference value :  7.45434e-03
 Reference value :  7.45820e-03
 Reference value :  7.46163e-03
 Reference value :  7.46409e-03
 Reference value :  7.46795e-03
 Reference value :  7.47139e-03
 Reference value :  7.47625e-03
 Reference value :  7.48008e-03
 Reference value :  7.48359e-03
 Reference value :  7.48743e-03
 Reference value :  7.49083e-03
 Reference value :  7.49342e-03
 Reference value :  7.49724e-03
 Reference value :  7.50068e-03
 Reference value :  7.50507e-03
 Reference value :  7.50798e-03
 Reference value :  7.51206e-03
 Reference value :  7.51529e-03
 Reference value :  7.51930e-03
 Reference value :  7.52261e-03
 Reference value :  7.52743e-03
 Reference value :  7.53024e-03
 Reference value :  7.53477e-03
 Reference value :  7.53726e-03
 Reference value :  7.54115e-03
 Reference value :  7.54462e-03
 Reference value :  7.54851e-03
 Reference value :  7.55197e-03
 Reference value :  7.55572e-03
 Reference value :  7.55923e-03
 Reference value :  7.56187e-03
 Reference value :  7.56660e-03
 Reference value :  7.57039e-03
 Reference value :  7.57395e-03
 Reference value :  7.57784e-03
 Reference value :  7.58127e-03
 Reference value :  7.58516e-03
 Reference value :  7.58862e-03
 Reference value :  7.59246e-03
 Reference value :  7.59591e-03
 Reference value :  7.60073e-03
 Reference value :  7.60322e-03
 Reference value :  7.60705e-03
 Reference value :  7.60956e-03
 Reference value :  7.61303e-03
 Reference value :  7.61565e-03
 Reference value :  7.61939e-03
 Reference value :  7.62282e-03
 Reference value :  7.62528e-03
 Reference value :  7.62914e-03
 Reference value :  7.63160e-03
 Reference value :  7.63409e-03
 Reference value :  7.63748e-03
 Reference value :  7.64135e-03
 Reference value :  7.64477e-03
 Reference value :  7.64727e-03
 Reference value :  7.65109e-03
 Reference value :  7.65451e-03
 Reference value :  7.65699e-03
 Reference value :  7.65946e-03
 Reference value :  7.66337e-03
 Reference value :  7.66678e-03
 Reference value :  7.67061e-03
 Reference value :  7.67409e-03
 Reference value :  7.67655e-03
 Reference value :  7.68038e-03
 Reference value :  7.68379e-03
 Reference value :  7.68625e-03
 Reference value :  7.69013e-03
 Reference value :  7.69357e-03
 Reference value :  7.69743e-03
 Reference value :  7.69990e-03
 Reference value :  7.70335e-03
 Reference value :  7.70583e-03
 Reference value :  7.70963e-03
 Reference value :  7.71311e-03
 Reference value :  7.71554e-03
 Reference value :  7.71798e-03
 Reference value :  7.71945e-03
 Reference value :  7.72187e-03
 Reference value :  7.72306e-03
 Reference value :  7.72535e-03
 Reference value :  7.72777e-03
 Reference value :  7.72977e-03
 Reference value :  7.73169e-03
 Reference value :  7.73406e-03
 Reference value :  7.73517e-03
 Reference value :  7.73757e-03
 Reference value :  7.74001e-03
 Reference value :  7.74148e-03
 Reference value :  7.74394e-03
 Reference value :  7.74636e-03
 Reference value :  7.74879e-03
 Reference value :  7.75119e-03
 Reference value :  7.75363e-03
 Reference value :  7.75605e-03
 Reference value :  7.75718e-03
 Reference value :  7.75964e-03
 Reference value :  7.76208e-03
 Reference value :  7.76367e-03
 Reference value :  7.76594e-03
 Reference value :  7.76699e-03
 Reference value :  7.76942e-03
 Reference value :  7.77088e-03
 Reference value :  7.77335e-03
 Reference value :  7.77579e-03
 Reference value :  7.77703e-03
 Reference value :  7.77925e-03
 Reference value :  7.78166e-03
 Reference value :  7.78408e-03
 Reference value :  7.78554e-03
 Reference value :  7.78789e-03
 Reference value :  7.78907e-03
 Reference value :  7.79142e-03
 Reference value :  7.79383e-03
 Reference value :  7.79527e-03
 Reference value :  7.79767e-03
 Reference value :  7.79937e-03
 Reference value :  7.80116e-03
 Reference value :  7.80361e-03
 Reference value :  7.80507e-03
 Reference value :  7.80752e-03
 Reference value :  7.80860e-03
 Reference value :  7.81097e-03
 Reference value :  7.81341e-03
 Reference value :  7.81584e-03
 Reference value :  7.81827e-03
 Reference value :  7.81973e-03
 Reference value :  7.82209e-03
 Reference value :  7.82321e-03
 Reference value :  7.82561e-03
 Reference value :  7.82806e-03
 Reference value :  7.83051e-03
 Reference value :  7.83296e-03
 Reference value :  7.83536e-03
 Reference value :  7.83782e-03
 Reference value :  7.83990e-03
 Reference value :  7.84173e-03
 Reference value :  7.84411e-03
 Reference value :  7.84654e-03
 Reference value :  7.84896e-03
 Reference value :  7.85139e-03
 Reference value :  7.85410e-03
 Reference value :  7.85728e-03
 Reference value :  7.85975e-03
 Reference value :  7.86365e-03
 Reference value :  7.86706e-03
 Reference value :  7.86955e-03
 Reference value :  7.87343e-03
 Reference value :  7.87687e-03
 Reference value :  7.87933e-03
 Reference value :  7.88323e-03
 Reference value :  7.88668e-03
 Reference value :  7.88921e-03
 Reference value :  7.89402e-03
 Reference value :  7.89786e-03
 Reference value :  7.90131e-03
 Reference value :  7.90381e-03
 Reference value :  7.90768e-03
 Reference value :  7.91116e-03
 Reference value :  7.91491e-03
 Reference value :  7.91845e-03
 Reference value :  7.92227e-03
 Reference value :  7.92577e-03
 Reference value :  7.92961e-03
 Reference value :  7.93309e-03
 Reference value :  7.93699e-03
 Reference value :  7.94039e-03
 Reference value :  7.94427e-03
 Reference value :  7.94774e-03
 Reference value :  7.95161e-03
 Reference value :  7.95504e-03
 Reference value :  7.95895e-03
 Reference value :  7.96232e-03
 Reference value :  7.96476e-03
 Reference value :  7.96721e-03
 Reference value :  7.96968e-03
 Reference value :  7.97213e-03
 Reference value :  7.97455e-03
 Reference value :  7.97696e-03
 Reference value :  7.97937e-03
 Reference value :  7.98180e-03
 Reference value :  7.98325e-03
 Reference value :  7.98571e-03
 Reference value :  7.98675e-03
 Reference value :  7.98920e-03
 Reference value :  7.99165e-03
 Reference value :  7.99312e-03
 Reference value :  7.99553e-03
 Reference value :  7.99799e-03
 Reference value :  7.99909e-03
stdout No. of Data Rows : 1281321
stdout output_peak         =  1.19672e+01 at=  7.98092e-03
stdout output_min          =  5.18272e+00 at=  1.80813e-03
stdout recovery            =  1.19536e+01 from=  7.50000e-03 to=  8.00000e-03
stdout inductor_peak       =  5.20074e+00 at=  2.99921e-03
stdout inductor_min        =  -2.56044e-02 at=  2.16539e-03
